<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Game Boy (Retool) (Japan)</name>
		<description>Nintendo - Game Boy (482) [-aAbBcdDefkmMopPruv] (20260501-055403) (Retool) (Japan)</description>
		<version>20260501-055403</version>
		<date>2026-07-12 17-47-53</date>
		<author>aci68, akubi, Arctic Circle System, Aringon, baldjared, Bent, BigFred, BitLooter, BlueMoon, buckwheat, C. V. Reynolds, chillerecke, darthcloud, DeadSkullzJr, Densetsu, DeriLoko3, ElBarto, foxe, fuzzball, Gefflon, Goratrix, Hiccup, hking0036, InternalLoss, Jack, jimmsu, Just001Kim, kazumi213, leekindo, Lesserkuma, Madeline, NESBrew12, NGEfreak, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, RetroUprising, rpg2813, sCZther, ShiroeNL, SonGoku, Tauwasser, togemet2, UnlockerPT, xNo, xprism, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)" id="0001">
		<category>Games</category>
		<description>3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)</description>
		<rom name="3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan).gb" size="131072" crc="b61cd120" md5="93cea7134db2a28b06d30729ad460dd6" sha1="0982bcc82deb9c4db08e602a22a2bb4f31e7e6ae" sha256="efb642a031e175a07be768e8146ded4841ca599fa69b985ffcb69b555dc17cb4"/>
	</game>
	<game name="3-pun Yosou - Umaban Club (Japan)" id="0002">
		<category>Games</category>
		<description>3-pun Yosou - Umaban Club (Japan)</description>
		<rom name="3-pun Yosou - Umaban Club (Japan).gb" size="65536" crc="cafe0d2b" md5="d4ebf9cf10dda19dd2bafd1c1673d762" sha1="76643f3f3481f7e515a24482779870862dd8b373" sha256="b34c4040a99d528b07195719daa9a15c569af8b3addd22124a782f94c71aa86a"/>
	</game>
	<game name="Aa Harimanada (Japan)" id="0023">
		<category>Games</category>
		<description>Aa Harimanada (Japan)</description>
		<rom name="Aa Harimanada (Japan).gb" size="131072" crc="5bffcc28" md5="437fec3b28d28314d580ec1e4d0bc9ae" sha1="ff3565fcac22b44bf542732d1b0b20ba96a6c961" sha256="1e6ac29d81ab688b195532c13ab6f95f4ddf58f010203cc5e53a6bd76418a716"/>
	</game>
	<game name="After Burst (Japan) (En)" id="0021">
		<category>Games</category>
		<description>After Burst (Japan) (En)</description>
		<rom name="After Burst (Japan) (En).gb" size="65536" crc="c0049d77" md5="b5c541c765fd3a5767b3fa1cfc821587" sha1="459cb97524669b0de6cd7cfada61ad67339232f1" sha256="c7e2c34315b6186608a2fb9468bafe448def49824fe5ecb868fe6a316455ca69"/>
	</game>
	<game name="Akazukin Chacha (Japan) (SGB Enhanced)" id="0024">
		<category>Games</category>
		<description>Akazukin Chacha (Japan) (SGB Enhanced)</description>
		<rom name="Akazukin Chacha (Japan) (SGB Enhanced).gb" size="262144" crc="898609b4" md5="9a5215658c60a1802b11f728c292b536" sha1="d07970a7eae51aef8c4e8b4bcdd57aeed6360bdd" sha256="e2f9f977a8deb8bf1fbdf9f977a76b8e5d907b8aa24e781606e33bec25354151"/>
	</game>
	<game name="America Oudan Ultra Quiz (Japan)" id="0047">
		<category>Games</category>
		<description>America Oudan Ultra Quiz (Japan)</description>
		<rom name="America Oudan Ultra Quiz (Japan).gb" size="262144" crc="3be275cd" md5="c0ca6588162206b5982ba77bcf6397ce" sha1="9761f22250faf9c241fd7f9e2d00436f3fd454e7" sha256="2559c1a442175c04b06546f31b0906a73efa40a2596e1ac861bb232c7c486c9b"/>
	</game>
	<game name="America Oudan Ultra Quiz Part 2 (Japan) (Rev 1)" id="1631">
		<category>Games</category>
		<description>America Oudan Ultra Quiz Part 2 (Japan) (Rev 1)</description>
