<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Nintendo 64 (BigEndian) (Retool) (Japan)</name>
		<description>Nintendo - Nintendo 64 (BigEndian) (86) [-aAbBcDdefkmMoPpruv] (20260505-135821) (Retool) (Japan)</description>
		<version>20260505-135821</version>
		<date>2026-07-12 18-42-59</date>
		<author>aci68, Arctic Circle System, Aringon, baldjared, BigFred, bikerspade, BitLooter, Blank, buckwheat, C. V. Reynolds, chillerecke, DeriLoko3, EggmanPEI, einstein95, ElBarto, FakeShemp, Gefflon, Hiccup, jimmsu, Just001Kim, kazumi213, LNRC, Madeline, MeguCocoa, MisterSheeple, Money_114, NESBrew12, nnssxx, NovaAurora, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, root, scorp256, sCZther, smesgr, SonGoku, Special T, TeamEurope, togemet2, UnlockerPT, xprism, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="64 Hanafuda - Tenshi no Yakusoku (Japan)" id="0010">
		<category>Games</category>
		<description>64 Hanafuda - Tenshi no Yakusoku (Japan)</description>
		<rom name="64 Hanafuda - Tenshi no Yakusoku (Japan).z64" size="8388608" crc="60a680e7" md5="66335f4dc6ab27034398bc26f263b897" sha1="36d1b4ef15cda8139face7e118cb34727c30bf29" sha256="08e68047b4eed07de7a05bf50c2011b44a8de553440b99b3f4ef2c15ac94d518"/>
	</game>
	<game name="64 Oozumou (Japan)" id="0011">
		<category>Games</category>
		<description>64 Oozumou (Japan)</description>
		<rom name="64 Oozumou (Japan).z64" size="16777216" crc="742e31fb" md5="2cf9edb51ada9de2ae7ad9fd5acc5580" sha1="e77fe9f2c32870eb7acbcf6a13d26dd022bafe5d" sha256="661420aa5a7b5c0f86aad0dad813a0c876b99267d9d92fed0f4507e8e2a37240"/>
	</game>
	<game name="64 Oozumou 2 (Japan)" id="0012">
		<category>Games</category>
		<description>64 Oozumou 2 (Japan)</description>
		<rom name="64 Oozumou 2 (Japan).z64" size="16777216" crc="c1bc6fd8" md5="f7c796371e77e0a6fbd02eb866341952" sha1="6d524e0d0dd610dfb0c3bccaa88ef1e7aeceab98" sha256="3ff701b4735c84b17f8d80a996db59801caa766ee7da4d3e5a3b88eb34d99a17"/>
	</game>
	<game name="64 Trump Collection - Alice no Wakuwaku Trump World (Japan)" id="0013">
		<category>Games</category>
		<description>64 Trump Collection - Alice no Wakuwaku Trump World (Japan)</description>
