<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>SNK - Neo Geo CD (Retool) (Japan)</name>
		<description>SNK - Neo Geo CD (65) [-aAbBcDdefkmMoPpruv] (2026-05-06 12-21-03) (Retool) (Japan)</description>
		<version>2026-05-06 12-21-03</version>
		<date>2026-07-12 18-27-11</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="2020 Super Baseball (Japan) (En,Ja)">
		<category>Games</category>
		<description>2020 Super Baseball (Japan) (En,Ja)</description>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 01).bin" size="8671824" crc="c0ca3e30" md5="63ae1bad6ba9403e56d0acd25c89dfed" sha1="c86b08200fe4eddddbcd4b4ab04613cf919dec43"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 02).bin" size="38570448" crc="0b6f494e" md5="c4f92ffb158fda94b73abf19584c0add" sha1="af00cd46b9e2aef13caefecd7fbf962177411a00"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 03).bin" size="3396288" crc="625f4959" md5="650454170b22d39aa670eb52455f825c" sha1="e869b5dbe3e70d173e68a5a6682e9356caf5d28e"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 04).bin" size="34906032" crc="5ad409f7" md5="7ed1accc0da3c63fb8d42348022fddf9" sha1="09ab7d752c0ea513ceef025b98f82302e4357976"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 05).bin" size="4823952" crc="b3fd1f3f" md5="1a17ff7c08719971844c61f2ab4d6a45" sha1="a67982b4a0ac1c030661afb40d6d7ae4ef65d4f4"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 06).bin" size="10341744" crc="c5bcc0ca" md5="80d1e37ca7afd84351cda86aa57b3ad6" sha1="504e124ae8eb999f10205a407fff6f118968a0ab"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 07).bin" size="7636944" crc="c5926d7e" md5="109d553d40f550a1e60894b97862576d" sha1="686bfd5564c3135cace1a72fbdc789de3e0d41b4"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 08).bin" size="7808640" crc="bb3c4534" md5="1bf17f8fcf0125b11fc6f6f25a1708dc" sha1="1ae747cdd2bab9d99d5e3149f97869983d91d2a3"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 09).bin" size="36491280" crc="0080333e" md5="fd397c1f52b11e4c3fdbce2b9767d81f" sha1="a731be663d74f292e4968b0e90da8370253932ee"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 10).bin" size="45031392" crc="cf72db57" md5="7f692b4de7ab963c69311e74f86f1662" sha1="59161b08b5cd756204627be99787cb9fee0af3b9"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 11).bin" size="2831808" crc="209b7f3c" md5="981700dfd7580e93836eda139ec0c602" sha1="d33ca7928c7c73f9bad14965d77a11eb4c87be53"/>
		<rom name="2020 Super Baseball (Japan) (En,Ja) (Track 12).bin" size="3763200" crc="fac32201" md5="c7432df0ba8dfb16e3feb7caadee2722" sha1="13163e1e561f61361751b1b11e6eba25aea1f0b8"/>
