<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sega - 32X (Retool) (Japan)</name>
		<description>Sega - 32X (1) [-aAbBcDdefkmMoPpruv] (20260317-140429) (Retool) (Japan)</description>
		<version>20260317-140429</version>
		<date>2026-07-12 18-57-01</date>
		<author>bikerspade, BitLooter, ElBarto, FakeShemp, Gefflon, gigadeath, Hiccup, norkmetnoil577, omonim2007, psykopat, relax, Seventy7, SonGoku, Special T, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Sangokushi IV (Japan)" id="0041">
		<category>Games</category>
		<description>Sangokushi IV (Japan)</description>
		<rom name="Sangokushi IV (Japan).32x" size="4194304" crc="e4de7625" md5="f4bb8844d77442dbb5bee78d0246b456" sha1="74a3ba27c55cff12409bf6c9324ece6247abbad1" sha256="788fd87e5e2478eb37226b6231b7e1a7e7c3ba45bce020748d77ef2951a20feb"/>
	</game>
</datafile>
