<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - GameCube (Retool) (Japan)</name>
		<description>Nintendo - GameCube (80) [-aAbBcDdefkmMoPpruv] (2026-06-13 18-14-01) (Retool) (Japan)</description>
		<version>2026-06-13 18-14-01</version>
		<date>2026-07-12 18-46-09</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Baseball 2003, The - Battle Ball Park Sengen Perfect Play Pro Yakyuu (Japan)">
		<category>Games</category>
		<description>Baseball 2003, The - Battle Ball Park Sengen Perfect Play Pro Yakyuu (Japan)</description>
		<rom name="Baseball 2003, The - Battle Ball Park Sengen Perfect Play Pro Yakyuu (Japan).iso" size="1459978240" crc="e4592ff5" md5="d3ad5466ef90ff5c6b6ab94f3cb1d8e1" sha1="bb0ac70d6adb939aff99e7e89644baa3587b4b0d"/>
	</game>
	<game name="Battle Stadium D.O.N (Japan)">
		<category>Games</category>
		<description>Battle Stadium D.O.N (Japan)</description>
		<rom name="Battle Stadium D.O.N (Japan).iso" size="1459978240" crc="b86cba75" md5="3fc33706589009e85e67e54add496c1f" sha1="491cf401284f35733823d007a67c91190ef232d2"/>
	</game>
	<game name="Bleach GC - Tasogare ni Mamieru Shinigami (Japan)">
		<category>Games</category>
		<description>Bleach GC - Tasogare ni Mamieru Shinigami (Japan)</description>
		<rom name="Bleach GC - Tasogare ni Mamieru Shinigami (Japan).iso" size="1459978240" crc="c586cf28" md5="7e5526fad8e1f5718eafefd8761ab925" sha1="30a9b2f9a97562b20a8e5384562f74a233ec791f"/>
	</game>
	<game name="Bobobo-bo Bo-bobo - Dasshutsu!! Hajike Royale (Japan)">
		<category>Games</category>
		<description>Bobobo-bo Bo-bobo - Dasshutsu!! Hajike Royale (Japan)</description>
		<rom name="Bobobo-bo Bo-bobo - Dasshutsu!! Hajike Royale (Japan).iso" size="1459978240" crc="fe7af832" md5="0dd7a9b923e409309eda87752391e30a" sha1="08dfb5289e780657687ab239a47c11f3493f4a17"/>
	</game>
	<game name="Bomberman Land 2 (Japan)">
		<category>Games</category>
		<description>Bomberman Land 2 (Japan)</description>
		<rom name="Bomberman Land 2 (Japan).iso" size="1459978240" crc="37a12b37" md5="38c81513c5ee1cfc1b2c36825d6b2e6b" sha1="270ad06de305e3cbc076e81be4920113d8306c5b"/>
	</game>
	<game name="Captain Tsubasa - Ougon Sedai no Chousen (Japan) (Rev 1)">
		<category>Games</category>
		<description>Captain Tsubasa - Ougon Sedai no Chousen (Japan) (Rev 1)</description>
		<rom name="Captain Tsubasa - Ougon Sedai no Chousen (Japan) (Rev 1).iso" size="1459978240" crc="1743bb98" md5="b67bf43d02ed42408fd35091a9306f7b" sha1="d9b472100dc423812b75d66f43f4794c9a0d17f3"/>
	</game>
	<game name="Charinko Hero (Japan) (Rev 1)">
		<category>Games</category>
		<description>Charinko Hero (Japan) (Rev 1)</description>
		<rom name="Charinko Hero (Japan) (Rev 1).iso" size="1459978240" crc="b558797d" md5="0e6af83330cff1017ce7050587646644" sha1="a2b87c9888cecc28b2050843121f348d759a19cd"/>
	</game>
	<game name="Croket! Ban-King no Kiki o Sukue (Japan) (Rev 1)">
		<category>Games</category>
		<description>Croket! Ban-King no Kiki o Sukue (Japan) (Rev 1)</description>
