<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Mega CD &amp; Sega CD (Retool) (Japan)</name>
		<description>Sega - Mega CD &amp; Sega CD (57) [-aAbBcDdefkmMoPpruv] (2026-05-28 18-06-58) (Retool) (Japan)</description>
		<version>2026-05-28 18-06-58</version>
		<date>2026-07-12 18-57-09</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="A-Rank Thunder - Tanjou-hen (Japan)">
		<category>Games</category>
		<description>A-Rank Thunder - Tanjou-hen (Japan)</description>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 01).bin" size="158381328" crc="c8f62b3e" md5="f7805641870b3a9f7a8333fbbab3ef9b" sha1="34fb0b8859807b0ffbdd86aaafd2b22a7553f9da"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 02).bin" size="1705200" crc="ae391c27" md5="a862876fd016b7f3c58c55ab3288a192" sha1="84188820ee79a049148e7131b86771bcc173166b"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 03).bin" size="27643056" crc="1fa4b4e6" md5="bf6f2e39c1235f1b2bb43fbdba7db417" sha1="ee6a09fc74baa599f7097e63610065da613b2d58"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 04).bin" size="16235856" crc="14d4a242" md5="178dd03e219a3c8e6cbb4372c88ce403" sha1="aeba940fb0791652272eb94fc57c2195abe14727"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 05).bin" size="1420608" crc="cb02d40c" md5="c64d6f84f6c903b6c81e8da417028f11" sha1="c045e60426d1cd9081ed7f647532cbbbcee9c73f"/>
		<rom name="A-Rank Thunder - Tanjou-hen (Japan) (Track 06).bin" size="16835616" crc="c288dd72" md5="34a562a384dec2694bf346b285742adb" sha1="c6239d07b9aee59264a0af520999f15363f28b05"/>
