<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sony - PlayStation Portable (PSN) (Minis) (Decrypted) (Retool) (Japan)</name>
		<description>Sony - PlayStation Portable (PSN) (Minis) (Decrypted) (1) [-aAbBcDdefkmMoPpruv] (20251222-175857) (Retool) (Japan)</description>
		<version>20251222-175857</version>
		<date>2026-07-12 19-02-35</date>
		<author>buckwheat, jimmsu, Landcross, norkmetnoil577, rarenight, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Taisen Chess (Japan) (Minis)" id="0475">
		<category>Games</category>
		<description>Taisen Chess (Japan) (Minis)</description>
		<game_id>JP0537-NPJH00057_00-TAISENCHESS00000</game_id>
		<rom name="Taisen Chess (Japan) (Minis).iso" size="121143296" crc="0ecc1752" md5="bdb383326a45a9dc45d3d0f391972ad9" sha1="2e6246c7e995ff73053ad3f5a33d2432a7d0b67e"/>
	</game>
</datafile>
