<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation Portable (Retool) (Japan)</name>
		<description>Sony - PlayStation Portable (1,010) [-aAbBcDdefkmMoPpruv] (2026-06-13 08-01-46) (Retool) (Japan)</description>
		<version>2026-06-13 08-01-46</version>
		<date>2026-07-12 19-35-35</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="-8 (Japan)">
		<category>Games</category>
		<description>-8 (Japan)</description>
		<rom name="-8 (Japan).iso" size="1207468032" crc="b71764f4" md5="4f7cff5ae7d96abfff141c420f530b68" sha1="3ba8af1354c8ae1e5119dbff19730793c21ad56e"/>
	</game>
	<game name="0-ji no Kane to Cinderella - Halloween Wedding (Japan)">
		<category>Games</category>
		<description>0-ji no Kane to Cinderella - Halloween Wedding (Japan)</description>
		<rom name="0-ji no Kane to Cinderella - Halloween Wedding (Japan).iso" size="1173225472" crc="7882038d" md5="2fb7e77a68ecec933ebad380f941ac54" sha1="8e086d2365c7a6518492f639e81e6bc688ce7105"/>
	</game>
	<game name="100-Man Ton no Barabara (Japan)">
		<category>Games</category>
		<description>100-Man Ton no Barabara (Japan)</description>
		<rom name="100-Man Ton no Barabara (Japan).iso" size="349995008" crc="9ec21b68" md5="f9dddf857da7b37e56845e9991be6acd" sha1="7d48a727ce3c45df89c7d438ba8567b9ab77aee6"/>
	</game>
	<game name="11eyes CrossOver (Japan)">
		<category>Games</category>
		<description>11eyes CrossOver (Japan)</description>
		<rom name="11eyes CrossOver (Japan).iso" size="1431568384" crc="688ba02a" md5="afb813c097b62dd308d45d396af6a4af" sha1="810855bc1e68779e478da0332da700e7d1d99ffc"/>
	</game>
	<game name="12-ji no Kane to Cinderella - Halloween Wedding (Japan)">
		<category>Games</category>
		<description>12-ji no Kane to Cinderella - Halloween Wedding (Japan)</description>
		<rom name="12-ji no Kane to Cinderella - Halloween Wedding (Japan).iso" size="1233485824" crc="58826fb9" md5="8ada91fcfacc600580e88f281d6b6a97" sha1="d94e054447bdadbb79480d482d43f23d1bc1d4f8"/>
	</game>
	<game name="12Riven - The Psi-Climinal of Integral (Japan)">
		<category>Games</category>
		<description>12Riven - The Psi-Climinal of Integral (Japan)</description>
		<rom name="12Riven - The Psi-Climinal of Integral (Japan).iso" size="938934272" crc="547943db" md5="e601f6c601cd768f04a9fca9c883d627" sha1="31cee5cc3b5ff2538ad83112a791106d2e99a9eb"/>
	</game>
	<game name="24-ji no Kane to Cinderella - Halloween Wedding (Japan)">
		<category>Games</category>
		<description>24-ji no Kane to Cinderella - Halloween Wedding (Japan)</description>
		<rom name="24-ji no Kane to Cinderella - Halloween Wedding (Japan).iso" size="923402240" crc="49a8ece1" md5="445d3a4268ed8d52c1acdc60a4141b46" sha1="ef5d8037fa011e283117858feb6ada80db96f9fd"/>
	</game>
	<game name="428 - Fuusa Sareta Shibuya de (Japan)">
		<category>Games</category>
		<description>428 - Fuusa Sareta Shibuya de (Japan)</description>
		<rom name="428 - Fuusa Sareta Shibuya de (Japan).iso" size="1659011072" crc="13d7c441" md5="9225a85fb8daa32d50aa5a822261ab05" sha1="9e14e2225dc5f879b7e67ec1d3d25419e20f1c03"/>
	</game>
	<game name="77 - Beyond the Milky Way (Japan)">
		<category>Games</category>
		<description>77 - Beyond the Milky Way (Japan)</description>
		<rom name="77 - Beyond the Milky Way (Japan).iso" size="1689223168" crc="fe6b39b6" md5="092742b01955f4dea891a491d1a26884" sha1="668064d6d6fc198cd3ed2784fb461e9acd1e9ba8"/>
	</game>
	<game name="7th Dragon 2020 (Japan)">
		<category>Games</category>
		<description>7th Dragon 2020 (Japan)</description>
		<rom name="7th Dragon 2020 (Japan).iso" size="1125482496" crc="0bdeea34" md5="507131c25d65a6c0a028deb94b1cff44" sha1="e8613897da2d51d67023a4d94d35175cd7292a4e"/>
	</game>
	<game name="7th Dragon 2020-II (Japan)">
		<category>Games</category>
		<description>7th Dragon 2020-II (Japan)</description>
		<rom name="7th Dragon 2020-II (Japan).iso" size="1324154880" crc="924402ea" md5="f8b2c5c53191e5c6891371c3ed0a129f" sha1="e353a29f66fc76df961bc1eac074259eb05582f4"/>
	</game>
	<game name="AI Igo (Japan)">
		<category>Games</category>
		<description>AI Igo (Japan)</description>
		<rom name="AI Igo (Japan).iso" size="12877824" crc="377216c4" md5="c69c05b3889f01c29ca565aa6453c030" sha1="02dd6629c3eb7e2fb5b2bf9e831769ec4678e752"/>
	</game>
	<game name="AI Mahjong (Japan)">
		<category>Games</category>
		<description>AI Mahjong (Japan)</description>
		<rom name="AI Mahjong (Japan).iso" size="26116096" crc="6ecf6acd" md5="f6171118dc4a69330c790a6d0cb043f4" sha1="e80f4cab196e63200f76f8a822b5f42de2463788"/>
	</game>
	<game name="AI Shougi (Japan) (v2.00)">
		<category>Games</category>
		<description>AI Shougi (Japan) (v2.00)</description>
		<rom name="AI Shougi (Japan) (v2.00).iso" size="25001984" crc="2ae71ff1" md5="a68bfb1fb79bb7a3c1dd06fac06ef05e" sha1="ddf8562b1ed76d95a9a80736e270643a19a19532"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo (Japan) (Data Install Senyou Disc)">
		<category>Games</category>
		<description>AKB1-149 - Ren'ai Sousenkyo (Japan) (Data Install Senyou Disc)</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo (Japan) (Data Install Senyou Disc).iso" size="1804402688" crc="95b1218b" md5="ad90375529d21a0010e2bc579ef729a7" sha1="af472a952f0d5a2923b2ec15a4defdd714c65bbc"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc)">
		<category>Games</category>
		<description>AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc)</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc).iso" size="1806827520" crc="ba38d5c9" md5="bef4f3245e3eb70f88824cbf939b4004" sha1="45417f37c43683ec6dde1760d706db7970ecdd88"/>
	</game>
	<game name="AKB1-48 - Idol to Koishitara... (Japan)">
		<category>Games</category>
		<description>AKB1-48 - Idol to Koishitara... (Japan)</description>
		<rom name="AKB1-48 - Idol to Koishitara... (Japan).iso" size="1784250368" crc="7c09447d" md5="fbc8c967eef355df0b1e497a6377a857" sha1="c40347f06a43d4468ebb7e1c7d46c4e36cdbd5ee"/>
	</game>
	<game name="AKB1-48+10 - Idol to Guam de Koishitara... (Japan)">
		<category>Games</category>
		<description>AKB1-48+10 - Idol to Guam de Koishitara... (Japan)</description>
		<rom name="AKB1-48+10 - Idol to Guam de Koishitara... (Japan).iso" size="1808400384" crc="e77bee97" md5="ae1ff1773ad24183d6c75874746486e1" sha1="10d26042f45020b258c1b1b531ca640cf8cf5ac0"/>
	</game>
	<game name="Abunai - Koi no Sousa Shitsu (Japan)">
		<category>Games</category>
		<description>Abunai - Koi no Sousa Shitsu (Japan)</description>
		<rom name="Abunai - Koi no Sousa Shitsu (Japan).iso" size="1277722624" crc="3f5304c3" md5="633c991cf5757ca8bfb518e6f5849e44" sha1="4a7972322c7e222e444e716f7be46f897a36fbba"/>
	</game>
	<game name="Accel World - Gin'yoku no Kakusei (Japan)">
		<category>Games</category>
		<description>Accel World - Gin'yoku no Kakusei (Japan)</description>
		<rom name="Accel World - Gin'yoku no Kakusei (Japan).iso" size="1632468992" crc="b6e2c9f1" md5="76ce7cfa56fb7bef7d90d02b6b185b18" sha1="0a6544a36b129a1060c34791cea1fbe1ba320f3e"/>
	</game>
	<game name="Accel World - Kasoku no Chouten (Japan)">
		<category>Games</category>
		<description>Accel World - Kasoku no Chouten (Japan)</description>
		<rom name="Accel World - Kasoku no Chouten (Japan).iso" size="1508704256" crc="a6e27bce" md5="acbdfd28c9eb2fb36dd9f3a95500f421" sha1="928b10d060e969b8e17146c071acec7444ede93a"/>
	</game>
	<game name="Adventure Player (Japan)">
		<category>Games</category>
		<description>Adventure Player (Japan)</description>
		<rom name="Adventure Player (Japan).iso" size="800751616" crc="a3ca9117" md5="fd325910d2665bc6ef30c682ff73794a" sha1="f9f203075f4df894803ccfb36f4562e583fc2bb9"/>
	</game>
	<game name="Agarest Senki Mariage (Japan)">
		<category>Games</category>
		<description>Agarest Senki Mariage (Japan)</description>
		<rom name="Agarest Senki Mariage (Japan).iso" size="1640071168" crc="38885619" md5="cbd5bf773cd630afc61d36ecc09fa423" sha1="ef4c61536ffbda170e9ff79213c61c41d2d9ff21"/>
	</game>
	<game name="Air (Japan)">
		<category>Games</category>
		<description>Air (Japan)</description>
