<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sony - PlayStation Portable (PSN) (Encrypted) (Retool) (Japan)</name>
		<description>Sony - PlayStation Portable (PSN) (Encrypted) (439) [-aAbBcDdefkmMoPpruv] (20260415-170329) (Retool) (Japan)</description>
		<version>20260415-170329</version>
		<date>2026-07-12 19-02-34</date>
		<author>bsbt, buckwheat, C. V. Reynolds, FakeShemp, Gefflon, Hiccup, Landcross, norkmetnoil577, rarenight, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="100-Man Ton no Barabara (Japan)" id="0001">
		<category>Games</category>
		<description>100-Man Ton no Barabara (Japan)</description>
		<game_id>JP9000-NPJG00071_00-0000111122223333</game_id>
		<rom name="JP9000-NPJG00071_00-0000111122223333.rap" size="16" crc="c1872047" md5="148197523615cf2a99bf0388f7229837" sha1="1e997481f89fbd4d68195235219d86f193a3d6be" sha256="27f271d9f48d7aa650466615b97ed15602ca17e0eb68cb621fdbe2e5f6b3064a"/>
		<rom name="oVkxs0hqt1cNd3MfMkmQKwBatyj2s7A7dUGKcgoQ82SMFeJexPehj2PM3VrEkUIWErXiotVLgUqJv1JFNXm5kXN2dPITHGamH7jN5.pkg" size="200138608" crc="834c736b" md5="12f8bb4d9495414be18d8120f4ea42a6" sha1="2f96f7155263263b2b27e9e32cd197f7103c903e" sha256="0295a6d0e8acc1348d17d213960810796f04b612bd34d65b64790a8f17a4a7a4"/>
	</game>
	<game name="428 - Fuusa Sareta Shibuya de (Japan)" id="4458">
		<category>Games</category>
		<description>428 - Fuusa Sareta Shibuya de (Japan)</description>
		<game_id>JP0365-NPJH50020_00-0000000000000000</game_id>
		<rom name="gFqxhzCMTLSdSuYgoommaYrsaroMyqckedZCFhZlCDhcAlyfomZlgaRhaOAcDTqrMENRWgDIgtdZhqJRbrFejDHLGZhFeMXQfrtKf.pkg" size="1558399632" crc="2e3bd185" md5="d1b54bec4ea9081170bb6fade5426362" sha1="b5147dd2974e95fd2868913699815569fcb73fd0" sha256="6e985670d7c431722b9494ef3dd0219fc81958a94cae5377157107e73aa85b1a"/>
	</game>
	<game name="7th Dragon 2020 (Japan)" id="0031">
		<category>Games</category>
		<description>7th Dragon 2020 (Japan)</description>
		<game_id>JP0177-NPJH50459_00-7THDORAGON202000</game_id>
		<rom name="IEXpppGAYjzauBzvZuaSytUfXMAFOzaWSffLZjnyBNKmcyReOzgENojogFhDoslIkyCEGfAAjhvaZGeQXnsOtlsyezTxjGjbgZmtg.pkg" size="1031865712" crc="219030e4" md5="c7a4346a46244bf37eb357ec210096c8" sha1="05e6b048f16415dca1de91b2349f24376accd286" sha256="c8eca7e69e7b137cec37830b40d2231a21ccac0b6f8b682e63c7903fb3659c3d"/>
	</game>
	<game name="7th Dragon 2020-II (Japan)" id="0032">
		<category>Games</category>
		<description>7th Dragon 2020-II (Japan)</description>
		<game_id>JP0177-NPJH50716_00-7THDRAGON2020200</game_id>
		<rom name="cncWkFKqHMyyZAxyixtdkWuEmzhmxgwuMzufvmXlTckaqJINsFmZQRLwpDbKaNacjwEYNdRuuIAaOYjdUewxvGOwYPbFJyPDDJgAt.pkg" size="1222111616" crc="6a953241" md5="721f7f0fad7393f9fcd73eba4ad332d5" sha1="157f11a0096d16c9b2e9dc492157ebf4f025564d" sha256="78ba4c39c17514c5fbca8e03751a8a40195d21fd99dc7885f2a0fd5bb3da8ece"/>
	</game>
	<game name="AIR (Japan)" id="4719">
		<category>Games</category>
		<description>AIR (Japan)</description>
		<game_id>JP0548-NPJH50337_00-0000000000000000</game_id>
