<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Philips - CD-i (Retool) (Japan)</name>
		<description>Philips - CD-i (4) [-aAbBcDdefkmMoPpruv] (2026-07-09 10-16-53) (Retool) (Japan)</description>
		<version>2026-07-09 10-16-53</version>
		<date>2026-07-12 18-32-06</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Adventure of the Space Ship Beagle, The (Japan)" id="83119">
		<category>Games</category>
		<description>Adventure of the Space Ship Beagle, The (Japan)</description>
		<rom name="Adventure of the Space Ship Beagle, The (Japan).bin" size="72853200" crc="92e8563a" md5="ac700171c84b8e597617472748eae73e" sha1="055fe89b480d672f02e05a29f08bdda86358ee4f"/>
		<rom name="Adventure of the Space Ship Beagle, The (Japan).cue" size="113" crc="577dfb8c" md5="1b04954ece4456f36688a3b88eb5a57f" sha1="66cef7f0d45bb40a3dd9e56db26d07cf10a16e76"/>
	</game>
	<game name="Cyber Soldier Sharaku (Japan)" id="123735">
		<category>Games</category>
		<description>Cyber Soldier Sharaku (Japan)</description>
		<serial>PCIM-00024</serial>
		<rom name="Cyber Soldier Sharaku (Japan).bin" size="569595600" crc="95d087c9" md5="79788bb0e526740938cf9b4fcfefb02e" sha1="d84636d8437d90f045e9a9bbb4c49de1896397e7"/>
		<rom name="Cyber Soldier Sharaku (Japan).cue" size="95" crc="82f7abd1" md5="a1e8c7722d0f78750c9c88cab265574d" sha1="8db0b40e96be76d42be4260523d711d337b7331c"/>
	</game>
	<game name="Golgo 13 (Japan)" id="95105">
		<category>Games</category>
		<description>Golgo 13 (Japan)</description>
		<serial>PCIM-00018</serial>
		<rom name="Golgo 13 (Japan).bin" size="555483600" crc="dc016ec2" md5="9c12718d43129e23d525f7c24d55a5d0" sha1="ded6c8c54b857fa1ee6ea7bcb10d012eaba76985"/>
		<rom name="Golgo 13 (Japan).cue" size="82" crc="b6001e0d" md5="33a3aa10b24a799b95949c2706040a6b" sha1="3c49031314a04c24b9dd380d2d69edbdd5936a3c"/>
	</game>
	<game name="Mah-jong (Japan)" id="103471">
		<category>Games</category>
		<description>Mah-jong (Japan)</description>
		<serial>PCIM-00019</serial>
		<rom name="Mah-jong (Japan).bin" size="309229200" crc="670fa46c" md5="dd0b25d5b80992f10a7cb59c82f25eb0" sha1="3f16a49e4bd4acb0cf0e1c03f26e527bb5a7f202"/>
		<rom name="Mah-jong (Japan).cue" size="82" crc="55d4ae45" md5="8ab132169f17820bae588fb967085087" sha1="62d777f05bfdcaa3934f3c8ddab90eee9d6de9ba"/>
	</game>
</datafile>
