<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>3DO Interactive Multiplayer (Retool) (Japan)</name>
		<description>3DO Interactive Multiplayer (132) [-AabBcDdefkMmoPpruv] (2026-07-06 15-03-58) (Retool) (Japan)</description>
		<version>2026-07-06 15-03-58</version>
		<date>2026-07-12 18-20-25</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="AI Shougi (Japan)" id="58310">
		<category>Games</category>
		<description>AI Shougi (Japan)</description>
		<rom name="AI Shougi (Japan).bin" size="30811200" crc="7284d1ca" md5="749d3c61d1451bc411d32566d052903d" sha1="bb069b3064ebe0c38f49fb006a45fdfaba358e0d"/>
		<rom name="AI Shougi (Japan).cue" size="106" crc="aabd828d" md5="6867aee68c7d47439f6af33333eabc97" sha1="3939e8860c410fe485159f5733e961f0fea1bbf4"/>
	</game>
	<game name="AutoBahn Tokio (Japan)" id="6593">
		<category>Games</category>
		<description>AutoBahn Tokio (Japan)</description>
		<rom name="AutoBahn Tokio (Japan).bin" size="145212480" crc="63027c6e" md5="62cc170684dfb1b79635829fe74e7786" sha1="e48581ec4501b93d684a423df32f9530040fdcf8"/>
		<rom name="AutoBahn Tokio (Japan).cue" size="111" crc="55922825" md5="ce8677d017849ab6cf68560a93b61310" sha1="87116df4aa13b5447b725c2908d9a76863f7cd53"/>
	</game>
	<game name="BFS - Blue Forest Story (Japan)" id="39881">
		<category>Games</category>
		<description>BFS - Blue Forest Story (Japan)</description>
		<rom name="BFS - Blue Forest Story (Japan).bin" size="386057280" crc="d4a491a4" md5="6eae65a8b0c64e2a9672dd5ab8f6981f" sha1="13824c911bcb6985e6b1726f9b94439b5674adee"/>
		<rom name="BFS - Blue Forest Story (Japan).cue" size="120" crc="625a6ca8" md5="8483343e6da3d09f579cc2292f31f669" sha1="fc62847cbb09cd3fbc3635df0559d49ebe9ac0ab"/>
	</game>
	<game name="Bakushou!! All Yoshimoto Quiz-ou Ketteisen (Japan)" id="39859">
		<category>Games</category>
		<description>Bakushou!! All Yoshimoto Quiz-ou Ketteisen (Japan)</description>
		<rom name="Bakushou!! All Yoshimoto Quiz-ou Ketteisen (Japan).bin" size="753345600" crc="cef4b1d7" md5="9b3d127c077d412f59a6d7aa9f286b6b" sha1="064b96feb81556ed7e16cccbee4074b4707e792f"/>
		<rom name="Bakushou!! All Yoshimoto Quiz-ou Ketteisen (Japan).cue" size="139" crc="cad7cc15" md5="e44526c764a82577d5acea0eee805ab2" sha1="dd073096e7033f00ff570b5d952f5a556185c67a"/>
	</game>
	<game name="Battle Pinball (Japan)" id="14128">
		<category>Games</category>
		<description>Battle Pinball (Japan)</description>
		<rom name="Battle Pinball (Japan).bin" size="169296960" crc="7e80c425" md5="80991ac0b76476b392df46d5407c0e26" sha1="f233218ceb7f960ea6f9d10fdd8b6be97b95c86d"/>
		<rom name="Battle Pinball (Japan).cue" size="134" crc="9b0b0b81" md5="a07d20deb000199980ad83c24e505fdb" sha1="7ba655276c9565dd1dc9aa720b582d4292b0b06a"/>
	</game>
	<game name="Belzerion (Japan)" id="39729">
		<category>Games</category>
		<description>Belzerion (Japan)</description>
		<rom name="Belzerion (Japan).bin" size="602817600" crc="89f29880" md5="ec792777dd212200533ead9db528fdf1" sha1="c0779fa4ba435e7a54e97293e391df3a827bf955"/>
		<rom name="Belzerion (Japan).cue" size="129" crc="de4b388f" md5="a4464875f87b036115f3e67f21a5f125" sha1="6d982b137b8990ee985c3fc8c407f3dfa65cd2df"/>
	</game>
	<game name="Blood Angels (Japan)" id="61605">
		<category>Games</category>
		<description>Blood Angels (Japan)</description>
		<rom name="Blood Angels (Japan).bin" size="542258304" crc="cdfeaa58" md5="f2cd9c766fa5f29b441f0eb4ef93b8f0" sha1="a17e7bc45a4343e06ec687e1a2a2fc83e88322c9"/>
		<rom name="Blood Angels (Japan).cue" size="109" crc="72d621d6" md5="7beccc87f48bf1e1c2f077f4939c4042" sha1="dc55f3aae972d030e49e11187987e6d5c2b3989b"/>
	</game>
	<game name="Bonogurashi (Japan)" id="58710">
		<category>Games</category>
		<description>Bonogurashi (Japan)</description>
		<rom name="Bonogurashi (Japan).bin" size="530216064" crc="81db726a" md5="5812fcdd5fcd4fcd722a0bc54e5a0e56" sha1="dd3c6bc94074935ee90664d207eb9d20f544f092"/>
		<rom name="Bonogurashi (Japan).cue" size="108" crc="5b154627" md5="f2d980c1b3a33976c1f6a5fd1a987639" sha1="5b11f1de8348cfae232377b87523bc85fd305f21"/>
	</game>
	<game name="Chiki Chiki Machine Mou Race - Kenken to Black Maou no Ijiwaru Daisakusen (Japan)" id="20098">
		<category>Games</category>
		<description>Chiki Chiki Machine Mou Race - Kenken to Black Maou no Ijiwaru Daisakusen (Japan)</description>
		<rom name="Chiki Chiki Machine Mou Race - Kenken to Black Maou no Ijiwaru Daisakusen (Japan).bin" size="555001440" crc="39bc5e6c" md5="955f273408d3d95418962d2591f7b97e" sha1="64b92ec326446b10cb93cc18be358aeb15761f70"/>
		<rom name="Chiki Chiki Machine Mou Race - Kenken to Black Maou no Ijiwaru Daisakusen (Japan).cue" size="147" crc="fcb4fe03" md5="983b3193b8c8891eb103c5824538393b" sha1="2f304a826f0009c2e2388170fbf8e89354c19527"/>
	</game>
	<game name="Chiki Chiki Machine Mou Race 2 - In Space (Japan)" id="20099">
		<category>Games</category>
		<description>Chiki Chiki Machine Mou Race 2 - In Space (Japan)</description>
		<rom name="Chiki Chiki Machine Mou Race 2 - In Space (Japan).bin" size="734934144" crc="e8188b01" md5="cae4c204acc9591960df3a2c300e8333" sha1="6bb71ffcb7c70d983ac7ce1324bfd6f532eaeb1b"/>
		<rom name="Chiki Chiki Machine Mou Race 2 - In Space (Japan).cue" size="115" crc="a726b777" md5="cfbf01a15f9e462407433eb96927d643" sha1="836e63a5731c67aeca7c0c6d1fe45def531d904b"/>
	</game>
	<game name="Crayon Shin-chan - Puzzle Daimaou no Nazo (Japan)" id="39249">
		<category>Games</category>
		<description>Crayon Shin-chan - Puzzle Daimaou no Nazo (Japan)</description>
		<rom name="Crayon Shin-chan - Puzzle Daimaou no Nazo (Japan).bin" size="386057280" crc="133a36c1" md5="e9169aab7615dff717a9850bc67a2c3f" sha1="bca0c4e7304fb073bd55f4d1d9f267140f24835a"/>
		<rom name="Crayon Shin-chan - Puzzle Daimaou no Nazo (Japan).cue" size="138" crc="b773c2b8" md5="0911975099e340e33bdcfb9c8579d2b6" sha1="bd7fe2d3741c69dc3df1189b51b9c177f7344cc0"/>
	</game>
	<game name="D no Shokutaku (Japan) (Disc 1)" id="20282">
		<category>Games</category>
		<description>D no Shokutaku (Japan) (Disc 1)</description>
		<rom name="D no Shokutaku (Japan) (Disc 1).bin" size="626902080" crc="a529d6ad" md5="6296e8cf4b2e522f9e33393dcbe49b22" sha1="003c420252573bc00b1433e5a8b02eb6ee270878"/>
		<rom name="D no Shokutaku (Japan) (Disc 1).cue" size="97" crc="899c1e1a" md5="108a8b0c63b99d1fa2376c86263b26f3" sha1="bb5b96e47a98af53344f969b976ee569b5e5e1d2"/>
	</game>
	<game name="D no Shokutaku (Japan) (Disc 2)" id="20283">
		<category>Games</category>
		<description>D no Shokutaku (Japan) (Disc 2)</description>
		<rom name="D no Shokutaku (Japan) (Disc 2).bin" size="566690880" crc="a8a7364c" md5="622d97767a57f9e1a72b3b298fc61b65" sha1="80968bdb591823398115e18971c39d699e67eb0d"/>
		<rom name="D no Shokutaku (Japan) (Disc 2).cue" size="97" crc="88c138cb" md5="5e569bb754e861bdf9886700ae0702af" sha1="92a251d9b843abe4bd2794d7665121c5a67bab3b"/>
	</game>
	<game name="D's Diner - The Director's Cut (Japan) (Disc A)" id="20284">
		<category>Games</category>
		<description>D's Diner - The Director's Cut (Japan) (Disc A)</description>
		<rom name="D's Diner - The Director's Cut (Japan) (Disc A).bin" size="638596224" crc="6b91bbe5" md5="fb36db6c37ed1c5ae561ad0323846ffc" sha1="e3d5342f7af4749ebad07ce660ff143089d0d1ca"/>
		<rom name="D's Diner - The Director's Cut (Japan) (Disc A).cue" size="136" crc="97122a44" md5="115fd111630b589f005bf6fcad2ea1d1" sha1="ac23895ecf634676d8b29ec480e2e841a1dd64c6"/>
	</game>
	<game name="D's Diner - The Director's Cut (Japan) (Disc B)" id="20285">
		<category>Games</category>
		<description>D's Diner - The Director's Cut (Japan) (Disc B)</description>
		<rom name="D's Diner - The Director's Cut (Japan) (Disc B).bin" size="686765184" crc="bd25e8ea" md5="63fbf345d25b1335b47ebde757de2d70" sha1="3b3d8ed36c5aad30576acbd895a945f0e3f7ac77"/>
		<rom name="D's Diner - The Director's Cut (Japan) (Disc B).cue" size="136" crc="964f0c95" md5="5b4f08f76d3c91bf5f1d00152ce224c3" sha1="20ad9158e2da39d5f5f5ab19a5ea58043f3df02d"/>
	</game>
	<game name="D's Diner - The Director's Cut (Japan) (Disc C)" id="20286">
		<category>Games</category>
		<description>D's Diner - The Director's Cut (Japan) (Disc C)</description>
		<rom name="D's Diner - The Director's Cut (Japan) (Disc C).bin" size="668701824" crc="63bbd300" md5="b4aa4747cf4af74af209e7b9e3dcd8c3" sha1="a10a1b092be7f866d1d0a3845582e88ce0e621d1"/>
		<rom name="D's Diner - The Director's Cut (Japan) (Disc C).cue" size="136" crc="2054ece5" md5="01fc6e183faf9dfc2ed88e4fa6b0de68" sha1="6aad48d4bca2e8924829b91345c0a4520a0efb40"/>
	</game>
	<game name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 1)" id="37764">
		<category>Games</category>
		<description>Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 1)</description>
		<rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 1).bin" size="771060864" crc="5d5bcbfe" md5="4a70140039c75ea6ab6033a84d0d7e80" sha1="a0b5483fed2f12ecd26643be0acf0ba696b01cb2"/>
		<rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 1).cue" size="138" crc="d188a5af" md5="06f63de5c6d9c322a2d9b043ae1663a6" sha1="f0638a1d4e95a0b8e2dd9d31cc4cd19944792726"/>
	</game>
	<game name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 2)" id="37765">
		<category>Games</category>
		<description>Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 2)</description>
		<rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 2).bin" size="771060864" crc="d64363c2" md5="8e5ac514058e927a075823f80c4a6c25" sha1="dde89f50c762f242baedb0dd65f2ec3127e4bb0f"/>
		<rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 2).cue" size="138" crc="d0d5837e" md5="1ad268cad680f74f6a197d3795a2b560" sha1="68214c133288b8a452745cd32629f76bae01bb18"/>
	</game>
	<game name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 3)" id="37766">
		<category>Games</category>
		<description>Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 3)</description>
		<rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 3).bin" size="771060864" crc="7294f678" md5="da06e1a3b34a12a857eae6d3461a218e" sha1="00586ea5471efe359344800b315c2d4f14837d19"/>
		<rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 3).cue" size="138" crc="66ce630e" md5="8f5ca743becbf41a3c3fd2ca7bcddda0" sha1="f2d2f4cf04bee597927dcab0d061d22440966a1b"/>
	</game>
	<game name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 4)" id="37767">
		<category>Games</category>
		<description>Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 4)</description>
		<rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 4).bin" size="771060864" crc="20b01299" md5="a2e167c71dafb28c62e131daf01240db" sha1="6e2dc646c57cc4a094789e0b7026d6187ef6d50d"/>
		<rom name="Daedalus Encounter, The - Episode 1 - Nanpasen no Alien (Japan) (Disc 4).cue" size="138" crc="d26fcedc" md5="429582cef8228ca8a2abd19b5e804980" sha1="fc01891304ceffca0f52833fe064b63491be9b8c"/>
	</game>
	<game name="Doctor Hauzer (Japan)" id="14119">
		<category>Games</category>
		<description>Doctor Hauzer (Japan)</description>
		<rom name="Doctor Hauzer (Japan).bin" size="301761600" crc="e08539b3" md5="b58704c569479d4a94cb6a7ce1d1a97d" sha1="e2e06c69be167b88ae94c00e06d022a7da6a1cc1"/>
		<rom name="Doctor Hauzer (Japan).cue" size="133" crc="93e6e4a2" md5="5d363d476f12ace2dfd4db92a3ff1c69" sha1="3f96e4c5e4961b6d3d51dc9e4f6a773d8f98a871"/>
	</game>
	<game name="Dragon Tycoon Edge (Japan)" id="61109">
		<category>Games</category>
		<description>Dragon Tycoon Edge (Japan)</description>
		<rom name="Dragon Tycoon Edge (Japan).bin" size="775877760" crc="a456cdf9" md5="126682edb1aed36ab5d83d732fa2793d" sha1="a588ad3ecaa3d741b567cdad3f564a72d3da2786"/>
		<rom name="Dragon Tycoon Edge (Japan).cue" size="92" crc="478cdf16" md5="f10af8b0f5a434851e923d48fc3a1a96" sha1="170965a31f8a71c3e53381bdeb532467f7d85fd9"/>
	</game>
	<game name="F1GP (Japan)" id="61110">
		<category>Games</category>
		<description>F1GP (Japan)</description>
		<rom name="F1GP (Japan).bin" size="281289792" crc="2d989fda" md5="f1e831c7a939897c2e8871cad6694aec" sha1="133f10feac5f45e3b6741661d10d8c659797dbd4"/>
		<rom name="F1GP (Japan).cue" size="101" crc="fd09734f" md5="b5c270349057967b3fd6f8704f321a9f" sha1="00e0b32f2636c0b641e80d897479cc2b93746317"/>
	</game>
	<game name="Fire Ball!! (Japan) (Rev 1)" id="39254">
		<category>Games</category>
		<description>Fire Ball!! (Japan) (Rev 1)</description>
		<rom name="Fire Ball!! (Japan) (Rev 1).bin" size="58858800" crc="898ebecd" md5="3817209b021273a5b9a63c9d0c1d964c" sha1="6dfd62a439abfcd06f6c4ee4a10567d2fb7f064e"/>
		<rom name="Fire Ball!! (Japan) (Rev 1).cue" size="93" crc="5c07d5b2" md5="5ccef3bddbc3393da7561610a5b343de" sha1="aad6a62ccca742cdc28caab7b761df7b9d580869"/>
	</game>
	<game name="Flopon World (Japan)" id="37762">
		<category>Games</category>
		<description>Flopon World (Japan)</description>
		<rom name="Flopon World (Japan).bin" size="465536064" crc="5278d884" md5="2dd4dcac9e470fd37670d46569ad794f" sha1="84dc76c9449ed7895fda3eb2fc635e8208d50126"/>
		<rom name="Flopon World (Japan).cue" size="109" crc="2ee57a08" md5="a132a4d5539517e2b0782072c3de457e" sha1="d443a71c914f8dda75a372201add4135b4a48d42"/>
	</game>
	<game name="Fun 'n Games - Soft no Omochabako (Japan) (En,Ja)" id="39286">
		<category>Games</category>
		<description>Fun 'n Games - Soft no Omochabako (Japan) (En,Ja)</description>
		<rom name="Fun 'n Games - Soft no Omochabako (Japan) (En,Ja).bin" size="667497600" crc="32f9799a" md5="83b6fca550633a5fd6636efb39ff36a7" sha1="ae7c61e49e08769c161c503d38cb718d169161a2"/>
		<rom name="Fun 'n Games - Soft no Omochabako (Japan) (En,Ja).cue" size="115" crc="5435eba1" md5="8a4ea55b63f15fda52a36fcbc00fae15" sha1="248214f73e097fcfbe7ed00eb4442d65cad0a031"/>
	</game>
	<game name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan)" id="39265">
		<category>Games</category>
		<description>Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan)</description>
		<rom name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan).bin" size="670254144" crc="57af9719" md5="851b736db4c0490373358d395ec23afc" sha1="93ffa5b6853cc8ebabf728e29ca6cd5c5ba663dc"/>
		<rom name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan).cue" size="141" crc="e1fd95de" md5="a23b48296ee621fd57804c5c92a19977" sha1="0a9eb2e9df6cec7a6208ea59d930f0a0708dbf4c"/>
	</game>
	<game name="Game no Tatsujin (Japan)" id="16051">
		<category>Games</category>
		<description>Game no Tatsujin (Japan)</description>
		<rom name="Game no Tatsujin (Japan).bin" size="361624704" crc="5890ae01" md5="16ed496317fc179efaea06b30cabf0b0" sha1="12da4fcb3aa00001988aeec8597aa02f3068b74c"/>
		<rom name="Game no Tatsujin (Japan).cue" size="90" crc="df5e0296" md5="1b7e19bf41c590a6b29311514ac0faf1" sha1="90c7c9034f04dee7ba413be10987ad82f9002e51"/>
	</game>
	<game name="Ghost Hunter Series - Kuroki Shi no Kamen (Japan) (Rev 1)" id="63056">
		<category>Games</category>
		<description>Ghost Hunter Series - Kuroki Shi no Kamen (Japan) (Rev 1)</description>
