<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Dreamcast (Retool) (Japan)</name>
		<description>Sega - Dreamcast (361) [-aAbBcDdefkmMoPpruv] (2026-06-14 18-25-41) (Retool) (Japan)</description>
		<version>2026-06-14 18-25-41</version>
		<date>2026-07-12 18-57-04</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="21 - Two One (Japan)">
		<category>Games</category>
		<description>21 - Two One (Japan)</description>
		<rom name="21 - Two One (Japan) (Track 1).bin" size="705600" crc="13857ce2" md5="e8876fda9a55e1b05d52015a78be127b" sha1="5c086c7c66fea4255b8e08ad808f03850762975c"/>
		<rom name="21 - Two One (Japan) (Track 2).bin" size="24122112" crc="38aebe2f" md5="f63fe92c70073276a2b4526edfebe205" sha1="a7ce93021eb698d3f95fa5d69f076557c1ca0a6a"/>
		<rom name="21 - Two One (Japan) (Track 3).bin" size="1185760800" crc="174bea3a" md5="315b835318048fc6674140326bade1ac" sha1="55ab754dd7a923e96b73ab703a76b04e668a7435"/>
		<rom name="21 - Two One (Japan).cue" size="354" crc="096c28dc" md5="081c2a154e991af9437b4882ffc682dd" sha1="360bbe6bdb5a6b603e81ccfd00d2e8557ce057b4"/>
	</game>
	<game name="Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan)">
		<category>Games</category>
		<description>Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan)</description>
		<rom name="Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan) (Track 1).bin" size="3843168" crc="bff72044" md5="42982e5e5469cfa18aa20151d8b241d8" sha1="1c01362b7c792bad8fed26ba5e8923b4b343239a"/>
		<rom name="Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan) (Track 2).bin" size="2088576" crc="1859ea65" md5="652a31166a58b8f933e8a924e7c88780" sha1="0ecd537e42946f3e74c80c9fcb8d0bccccfc96f1"/>
		<rom name="Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan) (Track 3).bin" size="1185760800" crc="d93bc2f6" md5="bc9b8f7e9d15964387aa45fff09c7092" sha1="f1a8a226138fb642c7ad1bf977a55e19649a50e2"/>
		<rom name="Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan).cue" size="519" crc="d691384d" md5="6dc58c00fa1aa470b57533e034d18b8c" sha1="22551cdcb41086a61777122a976bcbeb503131d5"/>
	</game>
	<game name="Advanced Daisenryaku 2001 (Japan)">
		<category>Games</category>
		<description>Advanced Daisenryaku 2001 (Japan)</description>
		<rom name="Advanced Daisenryaku 2001 (Japan) (Track 1).bin" size="3843168" crc="b1a8a52e" md5="784f4a1fd6849adc06d854b02b9b9bae" sha1="4aa1e539eed8c8290c772025dd7f869a5c621ba2"/>
		<rom name="Advanced Daisenryaku 2001 (Japan) (Track 2).bin" size="2088576" crc="1859ea65" md5="652a31166a58b8f933e8a924e7c88780" sha1="0ecd537e42946f3e74c80c9fcb8d0bccccfc96f1"/>
		<rom name="Advanced Daisenryaku 2001 (Japan) (Track 3).bin" size="1185760800" crc="851167bd" md5="43cfbaf662989e69802a8c458cc597c4" sha1="2e4679bd631d717fa8bf7f9df7e1b979c8d6b999"/>
		<rom name="Advanced Daisenryaku 2001 (Japan).cue" size="393" crc="250dcce5" md5="b8ff5f2f970cc41932ce2f304cb91f94" sha1="8a1a103f6bfe00d64d795d4948960a85843c4402"/>
	</game>
	<game name="Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan)">
		<category>Games</category>
		<description>Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan)</description>
		<rom name="Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan) (Track 1).bin" size="1909824" crc="a5e0f400" md5="0b201ae31b9b6ed541f723cf4df2a3dd" sha1="c2552f9915dc030a93df018c548b6258ac9bfa9f"/>
		<rom name="Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan) (Track 2).bin" size="21358512" crc="dcb01ade" md5="a9f665f260203d560c55d36735af8e0f" sha1="7d051ce8ed9451c7ce9fd09b3bc43c77a01b0c46"/>
		<rom name="Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan) (Track 3).bin" size="1185760800" crc="7cff7d0f" md5="8ad7eeae939d2277fdfff3b764158adc" sha1="587b30610131e079dd49505ac797077d6deb3087"/>
		<rom name="Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan).cue" size="459" crc="06587e1c" md5="aa8b53babab80bc1b53aa4686cae4c41" sha1="c2763ee109b8b233026cca6e60674066b1a8f5b8"/>
	</game>
	<game name="Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou (Japan)">
		<category>Games</category>
		<description>Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou (Japan)</description>
		<rom name="Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou (Japan) (Track 1).bin" size="705600" crc="73dd6a70" md5="e9f33d301d8a0015ade3fdf625e7c206" sha1="d6de01629e27db2b9bc9e200c9749c24ccb678c9"/>
		<rom name="Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou (Japan) (Track 2).bin" size="37831920" crc="d25396f3" md5="e9fedd35c43e6b41d5477529dd402884" sha1="0cfe789363b3842a9986952023f0ad2ab6bbf055"/>
		<rom name="Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou (Japan) (Track 3).bin" size="1185760800" crc="f9a8e0bb" md5="9c7d5cada25c5e66afed5923fe2e7139" sha1="d5f80e5267910037fbb45cbcb1b8bfa1f2a2e684"/>
		<rom name="Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou (Japan).cue" size="462" crc="e9feaab8" md5="025b858a71e3f46677559d1c9146c03b" sha1="bf09d8a4fe802f049563cee6ed02865bd57110fd"/>
	</game>
	<game name="Aero Dancing i - Jikai Saku made Matemasen (Japan)">
		<category>Games</category>
		<description>Aero Dancing i - Jikai Saku made Matemasen (Japan)</description>
		<rom name="Aero Dancing i - Jikai Saku made Matemasen (Japan) (Track 1).bin" size="719712" crc="7bfc9cd3" md5="d808b8e61ed195281e795b6f24cdcf8d" sha1="22df00b2b6c1c0dcfbcd1c44586cb01b6a2c2296"/>
		<rom name="Aero Dancing i - Jikai Saku made Matemasen (Japan) (Track 2).bin" size="40804848" crc="7ab244da" md5="8ee378c65e7c765d764ae9d602b6fb26" sha1="6ef1b6438fb7b5810d5bbe037c03f515338c871e"/>
		<rom name="Aero Dancing i - Jikai Saku made Matemasen (Japan) (Track 3).bin" size="1136093616" crc="82346367" md5="85ab6eee7496814af615b61e57a4032a" sha1="7db166edfb6a97afa4bd37a6e1d919dae302e238"/>
		<rom name="Aero Dancing i - Jikai Saku made Matemasen (Japan) (Track 4).bin" size="40452048" crc="307a456f" md5="0ee5ee4d269d7974f961a93c3d4c430e" sha1="3b345c878b01a9462ed76d70ccda7d80ebc9e531"/>
		<rom name="Aero Dancing i - Jikai Saku made Matemasen (Japan) (Track 5).bin" size="9215136" crc="f059b8e3" md5="94cb05f30d13330e9bfe554140d82e7d" sha1="04fc35177901583fcb9fe7bd8ca7939bfaddf532"/>
		<rom name="Aero Dancing i - Jikai Saku made Matemasen (Japan).cue" size="737" crc="f4102c52" md5="af3a5fcfcf2a258d7aa7962dbf63e31d" sha1="e1d978b8db3fc189ca953cf923a6e85a404e17e3"/>
	</game>
	<game name="After... Wasureenu Kizuna (Japan)">
		<category>Games</category>
		<description>After... Wasureenu Kizuna (Japan)</description>
		<rom name="After... Wasureenu Kizuna (Japan) (Track 1).bin" size="705600" crc="6e1f74fa" md5="44920ffcbe0a3f2e39181d5bcf33432a" sha1="f36dc1960e47d47a9b7ae04cbc8867b6510675dd"/>
		<rom name="After... Wasureenu Kizuna (Japan) (Track 2).bin" size="2088576" crc="1859ea65" md5="652a31166a58b8f933e8a924e7c88780" sha1="0ecd537e42946f3e74c80c9fcb8d0bccccfc96f1"/>
		<rom name="After... Wasureenu Kizuna (Japan) (Track 3).bin" size="1185760800" crc="acf6a01d" md5="31cd9397c045d45fa47f89e590406c64" sha1="747f081e30361945bfcdadf3a7486993e11dc59e"/>
		<rom name="After... Wasureenu Kizuna (Japan).cue" size="393" crc="f1e0d612" md5="f26ecc97786942d6aea02e95df95bb25" sha1="d4e31de38ae42c194f59b84fb3fae4a217821b43"/>
	</game>
	<game name="Aikagi - Hidamari to Kanojo no Heyagi (Japan)">
		<category>Games</category>
		<description>Aikagi - Hidamari to Kanojo no Heyagi (Japan)</description>
		<rom name="Aikagi - Hidamari to Kanojo no Heyagi (Japan) (Track 1).bin" size="705600" crc="2e66a88b" md5="7aff73dbd727d6279387b268d1be19ab" sha1="ad17c2be5f23f89dcac17ade5553e0038e9568a8"/>
		<rom name="Aikagi - Hidamari to Kanojo no Heyagi (Japan) (Track 2).bin" size="35705712" crc="7a4a7493" md5="3f3d33b0793ef742e4d6558026341fbc" sha1="4aaaef597b63de4d688a578dfd3cd2522b97429b"/>
		<rom name="Aikagi - Hidamari to Kanojo no Heyagi (Japan) (Track 3).bin" size="1185760800" crc="9236e4b0" md5="551bb2de254f68b72cb1f654d0fa884a" sha1="aa36ab8cb1e2f98358d3410f4aff2603050e12b1"/>
		<rom name="Aikagi - Hidamari to Kanojo no Heyagi (Japan).cue" size="429" crc="9450e2a3" md5="873d3d1eb6c412aa791568c32172c1ac" sha1="73072683d2d897303548e5295982f3c5b5d3ca82"/>
	</game>
	<game name="Air (Japan) (Rev A)">
		<category>Games</category>
		<description>Air (Japan) (Rev A)</description>
		<rom name="Air (Japan) (Rev A) (Track 1).bin" size="705600" crc="a25b2951" md5="e529551cd0775e7788c53010ccafad81" sha1="ee74edc163b1828af4167f64cea57da51109dd6d"/>
		<rom name="Air (Japan) (Rev A) (Track 2).bin" size="2088576" crc="1859ea65" md5="652a31166a58b8f933e8a924e7c88780" sha1="0ecd537e42946f3e74c80c9fcb8d0bccccfc96f1"/>
