<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Super Nintendo Entertainment System (Retool)</name>
		<description>Nintendo - Super Nintendo Entertainment System (3,341) (-x) [-aAbBcdDekMmoPrv] (20260505-202641) (Retool)</description>
		<version>20260505-202641</version>
		<date>2026-07-12 16-37-18</date>
		<author>aci68, alcoatjez, Arctic Circle System, BigFred, bikerspade, Blank, BlueMoon, buckwheat, C. V. Reynolds, chillerecke, coraz, DarkMatterCore, DeadSkullzJr, DeriLoko3, einstein95, Flashfire42, Gefflon, Goratrix, HeroponRIkiBestest, Hiccup, Jack, jimmsu, kazumi213, Madeline, MeguCocoa, Money_114, NESBrew12, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, sCZther, SonGoku, Special T, Tauwasser, TeamEurope, togemet2, Vigi, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="'96 Zenkoku Koukou Soccer Senshuken (Japan)" id="0001">
		<category>Games</category>
		<description>'96 Zenkoku Koukou Soccer Senshuken (Japan)</description>
		<release name="'96 Zenkoku Koukou Soccer Senshuken (Japan)" region="Japan" language="Ja"/>
		<rom name="'96 Zenkoku Koukou Soccer Senshuken (Japan).sfc" size="1572864" crc="05fbb855" md5="3369347f7663b133ce445c15200a5afa" sha1="005ccd8362dc41491f89f31fc9326a6688300e0c" sha256="b2229302c1561f8a7081534f3f27de0f130864cc7c585730ada4be9ced36df4d"/>
	</game>
	<game name="101 Dalmatas (USA) (Pirate)" cloneof="Beethoven - The Ultimate Canine Caper! (Europe)" id="4349">
		<category>Games</category>
		<description>101 Dalmatas (USA) (Pirate)</description>
		<release name="101 Dalmatas (USA) (Pirate)" region="USA" language="En"/>
		<rom name="101 Dalmatas (USA) (Pirate).sfc" size="1048576" crc="dee0cd43" md5="19e0191b356d07687239c3a0698b3058" sha1="53f9bb5c4eb408896600d7787a0d0b24d02247a2" sha256="d6d14e8dd0f5d6fcf1e0e64206161f292d5ee49556428fad7d40928e7e1655da"/>
	</game>
	<game name="16 Zhang Mahjong II - Xingzuo Nulang Pian (Hong Kong) (Unl)" id="2971">
		<category>Games</category>
		<description>16 Zhang Mahjong II - Xingzuo Nulang Pian (Hong Kong) (Unl)</description>
		<release name="16 Zhang Mahjong II - Xingzuo Nulang Pian (Hong Kong) (Unl)" region="Hong Kong" language="Zh-Hant"/>
		<rom name="16 Zhang Mahjong II - Xingzuo Nulang Pian (Hong Kong) (Unl).sfc" size="524288" crc="561bbd96" md5="2a5b7b6ddd3b0516cabcc5645f452140" sha1="7d22466ebf2d3a33e4567d6f23756a286ddcf9c7" sha256="98654415dab811ac2ed426d4d31432013aee76ac5d022d3e4b58034f954a4934"/>
	</game>
