<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Philips - CD-i (Retool)</name>
		<description>Philips - CD-i (351) (-x) [-aABbcDdekmMoPrv] (2026-07-09 10-16-53) (Retool)</description>
		<version>2026-07-09 10-16-53</version>
		<date>2026-07-12 16-46-19</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="1995 - All the News and Views (UK)" id="84636">
		<category>Games</category>
		<description>1995 - All the News and Views (UK)</description>
		<release name="1995 - All the News and Views (UK)" region="UK" language="En"/>
		<serial>811 0130</serial>
		<rom name="1995 - All the News and Views (UK).bin" size="663092304" crc="76edd8db" md5="1a4432e7acbb1a6d856bbe21a1105dc6" sha1="122961d55ba133e098d1234e7553c8f493703204"/>
		<rom name="1995 - All the News and Views (UK).cue" size="100" crc="31aeef50" md5="e14ccc20502906feb5f66a44a63348f5" sha1="8863f85faa6ab50fb015e885ca78fc4dffdabbe9"/>
	</game>
	<game name="3rd Degree (USA)" id="74503">
		<category>Games</category>
		<description>3rd Degree (USA)</description>
		<release name="3rd Degree (USA)" region="USA" language="En"/>
		<serial>310-690-073-2, 310690073-2</serial>
		<rom name="3rd Degree (USA).bin" size="666933120" crc="845f8a53" md5="1fd86945b4e1685cbe2f69fe6b2f941e" sha1="70e6e6b94bac6e3f93b8e04bacc3d1e84d4abae3"/>
		<rom name="3rd Degree (USA).cue" size="105" crc="72df790d" md5="2e2d81f6b18b1dae31a51025d36c6185" sha1="5b6257c21370afb08e2fb2913123877816a525ac"/>
	</game>
	<game name="7th Guest, The (Europe) (Disc 1) (The Game)" cloneof="7th Guest, The (Europe) (Disc 1) (The Game) (EDC)" id="35796">
		<category>Games</category>
		<description>7th Guest, The (Europe) (Disc 1) (The Game)</description>
		<release name="7th Guest, The (Europe) (Disc 1) (The Game)" region="Europe" language="En"/>
		<serial>811 0033, 811 0040, 814 0076</serial>
		<version>1.13</version>
		<rom name="7th Guest, The (Europe) (Disc 1) (The Game).bin" size="723771552" crc="497d3630" md5="2a00d2974cb1ea9e09f0366b90990b9a" sha1="71ce79d24ca218466e4967880d0e19667b1b3353"/>
		<rom name="7th Guest, The (Europe) (Disc 1) (The Game).cue" size="132" crc="072e5af7" md5="8173feba5d99e1c04c98f96373053064" sha1="5bb2d4b1f4a80357ec383943cba81009a6b5ad0e"/>
	</game>
	<game name="7th Guest, The (Europe) (Disc 1) (The Game) (EDC)" id="75707">
		<category>Games</category>
		<description>7th Guest, The (Europe) (Disc 1) (The Game) (EDC)</description>
		<release name="7th Guest, The (Europe) (Disc 1) (The Game) (EDC)" region="Europe" language="En"/>
		<serial>811 0033</serial>
		<version>1.13</version>
		<rom name="7th Guest, The (Europe) (Disc 1) (The Game) (EDC).bin" size="723771552" crc="a9e6582f" md5="13f7fee95bf4eeeb5f8c33795e9e5175" sha1="3b584e2fa84d1fb3a6c3cd6d2967b99ec2d47302"/>
		<rom name="7th Guest, The (Europe) (Disc 1) (The Game) (EDC).cue" size="138" crc="57644e3c" md5="114510179ce12bba7b81bd631c79c803" sha1="2d68fcaa016a21b8f94b96adefbd69cfb18151d8"/>
	</game>
	<game name="7th Guest, The (France) (Disc 1) (Le Jeu)" cloneof="7th Guest, The (Europe) (Disc 1) (The Game) (EDC)" id="50684">
		<category>Games</category>
		<description>7th Guest, The (France) (Disc 1) (Le Jeu)</description>
		<release name="7th Guest, The (France) (Disc 1) (Le Jeu)" region="France" language="Fr"/>
		<serial>812 0083, 812 0124</serial>
		<version>1.03</version>
		<rom name="7th Guest, The (France) (Disc 1) (Le Jeu).bin" size="725182752" crc="b3bb7f2f" md5="23bf1bb74eb73bf64ebcaff2efd8f86a" sha1="ef79620437a7501dbd07658b86b633d73684e457"/>
		<rom name="7th Guest, The (France) (Disc 1) (Le Jeu).cue" size="130" crc="94491a73" md5="24905d67102340d333d952e8171ceb0e" sha1="7173846ddf42f2e5f3a535a9012ad757c896d231"/>
	</game>
	<game name="7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1)" cloneof="7th Guest, The (Europe) (Disc 1) (The Game) (EDC)" id="80235">
		<category>Games</category>
		<description>7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1)</description>
		<release name="7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1)" region="France" language="Fr"/>
		<serial>812 0083, 812 0124</serial>
		<version>2.01</version>
		<rom name="7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1).bin" size="725182752" crc="3d94e32b" md5="559b129f1a679fe12c0e21b81479a5fd" sha1="e9515802179cd8a3bd0ba7cd0d8dcd58a33bbd4e"/>
		<rom name="7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1).cue" size="138" crc="2a398695" md5="7b11150a321fedc1d905f514db23e6f7" sha1="02f19280b01a3ec2f8c883a67f3527033d4918f5"/>
	</game>
	<game name="7th Guest, The (Germany) (Disc 1) (Das Spiel)" cloneof="7th Guest, The (Europe) (Disc 1) (The Game) (EDC)" id="73514">
		<category>Games</category>
		<description>7th Guest, The (Germany) (Disc 1) (Das Spiel)</description>
		<release name="7th Guest, The (Germany) (Disc 1) (Das Spiel)" region="Germany" language="De"/>
		<serial>813 0116</serial>
		<version>1.04</version>
