<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Nintendo 64 (BigEndian) (Retool)</name>
		<description>Nintendo - Nintendo 64 (BigEndian) (974) (-x) [-aAbBcdDekMmoPrv] (20260505-135821) (Retool)</description>
		<version>20260505-135821</version>
		<date>2026-07-12 16-36-13</date>
		<author>aci68, Arctic Circle System, Aringon, baldjared, BigFred, bikerspade, BitLooter, Blank, buckwheat, C. V. Reynolds, chillerecke, DeriLoko3, EggmanPEI, einstein95, ElBarto, FakeShemp, Gefflon, Hiccup, jimmsu, Just001Kim, kazumi213, LNRC, Madeline, MeguCocoa, MisterSheeple, Money_114, NESBrew12, nnssxx, NovaAurora, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, root, scorp256, sCZther, smesgr, SonGoku, Special T, TeamEurope, togemet2, UnlockerPT, xprism, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 - The World Is Not Enough (Europe) (En,Fr,De)" id="0004">
		<category>Games</category>
		<description>007 - The World Is Not Enough (Europe) (En,Fr,De)</description>
		<release name="007 - The World Is Not Enough (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="007 - The World Is Not Enough (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="007 - The World Is Not Enough (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="007 - The World Is Not Enough (Europe) (En,Fr,De).z64" size="33554432" crc="002c3b2a" md5="34ab1dea3111a233a8b5c5679de22e83" sha1="7fde668850a7e1a8402ab94bb09538a537a7e38b" sha256="06c65f4f35c869468502f33bf7edd2d4995c9cccada6bff30fe4e8da0209c2ac"/>
	</game>
	<game name="007 - The World Is Not Enough (USA)" cloneof="007 - The World Is Not Enough (Europe) (En,Fr,De)" id="0005">
		<category>Games</category>
		<description>007 - The World Is Not Enough (USA)</description>
		<release name="007 - The World Is Not Enough (USA)" region="USA" language="En"/>
		<rom name="007 - The World Is Not Enough (USA).z64" size="33554432" crc="26360987" md5="9d58996a8aa91263b5cd45c385f45fe4" sha1="d347159808f0374a93cf44cfb6135d8f56279f7b" sha256="72e3e7b4ff1615bc17336d3d10e18aa9342898db063ace68922a47f5e46c48b1"/>
	</game>
