<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Game Boy Color (Retool)</name>
		<description>Nintendo - Game Boy Color (1,743) (-x) [-aAbBcDdekmMoPrv] (20260505-192202) (Retool)</description>
		<version>20260505-192202</version>
		<date>2026-07-12 16-33-58</date>
		<author>akubi, Arctic Circle System, Aringon, baldjared, Bent, BigFred, bikerspade, BitLooter, BlueMoon, buckwheat, C. V. Reynolds, chillerecke, ChuckD, coraz, darthcloud, DeadSkullzJr, Densetsu, DeriLoko3, Flashfire42, foxe, fuzzball, Gefflon, Goratrix, gordonj, Hiccup, hking0036, InternalLoss, Jack, Just001Kim, kazumi213, Lesserkuma, Madeline, MisterSheeple, Money_114, NESBrew12, NGEfreak, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, root, sCZther, ShiroeNL, SonGoku, Tauwasser, togemet2, UnlockerPT, Whovian9369, xprism, xuom2, zg</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 - The World Is Not Enough (USA, Europe)" id="0001">
		<category>Games</category>
		<description>007 - The World Is Not Enough (USA, Europe)</description>
		<release name="007 - The World Is Not Enough (USA, Europe)" region="Europe" language="En"/>
		<release name="007 - The World Is Not Enough (USA, Europe)" region="USA" language="En"/>
		<rom name="007 - The World Is Not Enough (USA, Europe).gbc" size="2097152" crc="e038e666" md5="1f1fb3cf8783f880bc796d667be60231" sha1="dd6e952b730c4bd85f8734156d43a2616b68c053"/>
	</game>
	<game name="10-Pin Bowling (Europe)" id="1402">
		<category>Games</category>
		<description>10-Pin Bowling (Europe)</description>
		<release name="10-Pin Bowling (Europe)" region="Europe" language="En"/>
		<rom name="10-Pin Bowling (Europe).gbc" size="1048576" crc="5449cac0" md5="85c0c028e6177cda40401f14d16699f4" sha1="90d78bf2f51eed998002d8733d6e223b6478f487"/>
	</game>
	<game name="10-Pin Bowling (USA) (Rumble Version)" cloneof="10-Pin Bowling (Europe)" id="0002">
		<category>Games</category>
		<description>10-Pin Bowling (USA) (Rumble Version)</description>
		<release name="10-Pin Bowling (USA) (Rumble Version)" region="USA" language="En"/>
		<rom name="10-Pin Bowling (USA) (Rumble Version).gbc" size="1048576" crc="720c7023" md5="6b055c6d12e477fbfd7bed1b495d56f7" sha1="eb0a65dc3069ae5261b04437ffac5efc12697c2a" sha256="d48cece02fb8143b699aa6c2a3c899532f5ea2ea113a3195d69609da6c2b02fe"/>
	</game>
	<game name="102 Dalmatas - Cachorros Al Rescate (Spain)" cloneof="102 Dalmatians - Puppies to the Rescue (USA, Europe)" id="1410">
		<category>Games</category>
		<description>102 Dalmatas - Cachorros Al Rescate (Spain)</description>
		<release name="102 Dalmatas - Cachorros Al Rescate (Spain)" region="Spain" language="Es"/>
		<rom name="102 Dalmatas - Cachorros Al Rescate (Spain).gbc" size="1048576" crc="f2128908" md5="2a65d5c037463fe93127d45d4145a0a6" sha1="eaf3bd27cf7cb084068c5a139da5383a74105ffa"/>
	</game>
	<game name="102 Dalmatians - Puppies to the Rescue (USA, Europe)" id="0003">
		<category>Games</category>
		<description>102 Dalmatians - Puppies to the Rescue (USA, Europe)</description>
		<release name="102 Dalmatians - Puppies to the Rescue (USA, Europe)" region="Europe" language="En"/>
		<release name="102 Dalmatians - Puppies to the Rescue (USA, Europe)" region="USA" language="En"/>
		<rom name="102 Dalmatians - Puppies to the Rescue (USA, Europe).gbc" size="1048576" crc="56b83539" md5="2b7e2442d503ce368fc93a9ebf0f70ef" sha1="9f0f45d84e60e9c6f52fde14e1c0a49992aed025"/>
	</game>
	<game name="102 Dalmatiens a la Rescousse, Les (France)" cloneof="102 Dalmatians - Puppies to the Rescue (USA, Europe)" id="0004">
		<category>Games</category>
		<description>102 Dalmatiens a la Rescousse, Les (France)</description>
		<release name="102 Dalmatiens a la Rescousse, Les (France)" region="France" language="Fr"/>
		<rom name="102 Dalmatiens a la Rescousse, Les (France).gbc" size="1048576" crc="e84191a8" md5="0ddb1e2111a510557484f942ac78b915" sha1="ba028395de3456dc232bac24eda84a30e15f5550" sha256="bb99eda93a9024b558f09fd9faf4ddfd9d1657b8cee76988358cb19e2c2fc2ad"/>
	</game>
	<game name="102 Dalmatiner (Germany)" cloneof="102 Dalmatians - Puppies to the Rescue (USA, Europe)" id="0005">
		<category>Games</category>
		<description>102 Dalmatiner (Germany)</description>
		<release name="102 Dalmatiner (Germany)" region="Germany" language="De"/>
		<rom name="102 Dalmatiner (Germany).gbc" size="1048576" crc="725a3483" md5="a649ef1410ae4c24020fb8b0113739e3" sha1="69109b87dae04fcb9b65374165527d03845a2dc3"/>
	</game>
	<game name="1942 (USA, Europe)" id="0006">
		<category>Games</category>
		<description>1942 (USA, Europe)</description>
		<release name="1942 (USA, Europe)" region="Europe" language="En"/>
		<release name="1942 (USA, Europe)" region="USA" language="En"/>
		<rom name="1942 (USA, Europe).gbc" size="1048576" crc="87431672" md5="a31652b6d1e7fc647c4af7b9dfe05ff5" sha1="d960e951b18d07e79d046313df49c18313664224"/>
	</game>
	<game name="2001 Fatal Fury (Taiwan) (En) (Unl)" id="2253">
		<category>Games</category>
		<description>2001 Fatal Fury (Taiwan) (En) (Unl)</description>
		<release name="2001 Fatal Fury (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="2001 Fatal Fury (Taiwan) (En) (Unl).gbc" size="1048576" crc="7eda0e26" md5="5da744788c35f96f9fa249aba68cf095" sha1="cd632530d71c560111bfc13a341f0f9a234db50a" sha256="adbb8ab8c22ac4dc1d8bba1197095fd308b2ce6cec3a14ef5f63856dd8b8dba5"/>
	</game>
	<game name="2002 Adventure Digimon 7 (Taiwan) (En) (Unl)" id="1835">
		<category>Games</category>
		<description>2002 Adventure Digimon 7 (Taiwan) (En) (Unl)</description>
		<release name="2002 Adventure Digimon 7 (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="2002 Adventure Digimon 7 (Taiwan) (En) (Unl).gbc" size="2097152" crc="1bfc7099" md5="7fb36e36e1ba06bd222c31163213c426" sha1="532206800253fce0e81a0825ba49d60a7d6c5ca4" sha256="447a3b26dbc472a0c82b28e66c35729e58d01d762426e2835f9640aa2c3e63ed"/>
	</game>
	<game name="2002 Digimon Adventure 6 (Taiwan) (En) (Unl)" id="1725">
		<category>Games</category>
		<description>2002 Digimon Adventure 6 (Taiwan) (En) (Unl)</description>
		<release name="2002 Digimon Adventure 6 (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="2002 Digimon Adventure 6 (Taiwan) (En) (Unl).gbc" size="1048576" crc="3f0d046b" md5="0c661268d0b50d287658ed4d3693185b" sha1="eea8928b277beb56ca8878b6dbfc094b0c3c5463" sha256="ee4c725f8179220c1e71b9a34b7ac0ad285d6e7880fedc858c23f83a61a3c157"/>
	</game>
	<game name="2003 Crash II Advance (USA) (Unl)" id="1688">
		<category>Games</category>
		<description>2003 Crash II Advance (USA) (Unl)</description>
		<release name="2003 Crash II Advance (USA) (Unl)" region="USA" language="En"/>
		<rom name="2003 Crash II Advance (USA) (Unl).gbc" size="2097152" crc="973d38a8" md5="94cdb66509527746395b3eed6b16fd73" sha1="acdc42716f61bf11ecf08d50a980047f8fb7dc57" sha256="e94f28dd7bd5db17a7d347aaaed48cf3c02f52a2a57947387e340dfea3e9f8ff"/>
	</game>
	<game name="2003 Digimom Sapphii (Taiwan) (De) (Unl)" cloneof="2003 Digimom Sapphii (Taiwan) (En) (Unl)" id="2247">
		<category>Games</category>
		<description>2003 Digimom Sapphii (Taiwan) (De) (Unl)</description>
		<release name="2003 Digimom Sapphii (Taiwan) (De) (Unl)" region="Taiwan" language="De"/>
		<rom name="2003 Digimom Sapphii (Taiwan) (De) (Unl).gbc" size="2097152" crc="bd285d64" md5="c7f39d8f17fa808ee91b21b2e45d8d90" sha1="1cdffe470fde714898a2b0de92edd88e791a1bdf" sha256="e964ee900dfb73591f086618c90e946b72885e22ca1feae637d11f4eaa5f1cc1"/>
	</game>
	<game name="2003 Digimom Sapphii (Taiwan) (En) (Unl)" id="1690">
		<category>Games</category>
		<description>2003 Digimom Sapphii (Taiwan) (En) (Unl)</description>
		<release name="2003 Digimom Sapphii (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="2003 Digimom Sapphii (Taiwan) (En) (Unl).gbc" size="2097152" crc="7cff9f0b" md5="f204617e057286c4320529bf6679740f" sha1="1e42c461e0c6705637a698dbda8b34bc37acc51d" sha256="4d2fa016a75e60ba09aae165e322e90fcf0d2ef38fc8e31fa89057414cf84116"/>
	</game>
	<game name="2003 Gu Huo Lang II (Taiwan) (Unl)" id="1689">
		<category>Games</category>
