<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Pokemon Mini (Retool)</name>
		<description>Nintendo - Pokemon Mini (32) (-x) [-aAbBcdDekMmoPrv] (20250407-153358) (Retool)</description>
		<version>20250407-153358</version>
		<date>2026-07-12 16-37-13</date>
		<author>Arctic Circle System, Flashfire42, psykopat, rarenight, relax, SonGoku</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Pichu Bros. Mini (Japan)" id="0003">
		<category>Games</category>
		<description>Pichu Bros. Mini (Japan)</description>
		<release name="Pichu Bros. Mini (Japan)" region="Japan" language="Ja"/>
		<rom name="Pichu Bros. Mini (Japan).min" size="524288" crc="00d8c968" md5="a587b6f5aa51fc8506ae818127e5d1b3" sha1="6f9bded4842b451102083d181db9deac2a7696e4"/>
	</game>
	<game name="Pokemon Anime Card Daisakusen (Japan)" cloneof="Pokemon Zany Cards (USA, Europe)" id="0007">
		<category>Games</category>
		<description>Pokemon Anime Card Daisakusen (Japan)</description>
		<release name="Pokemon Anime Card Daisakusen (Japan)" region="Japan" language="Ja"/>
		<rom name="Pokemon Anime Card Daisakusen (Japan).min" size="524288" crc="199d7ab1" md5="28451a7512a537ed8ff2b2f4da57a489" sha1="2c3aee0d0db8b4a80083732b8db07b0cc72608a8"/>
	</game>
	<game name="Pokemon Party Mini (Europe)" id="0008">
		<category>Games</category>
		<description>Pokemon Party Mini (Europe)</description>
		<release name="Pokemon Party Mini (Europe)" region="Europe" language="En"/>
		<rom name="Pokemon Party Mini (Europe).min" size="524288" crc="54acb670" md5="2e27709cca64d3eadac14e1bbd663997" sha1="58c3210187497cffe989debcc095cb99c465e970" sha256="8f29373c5ab6363369d051d6015726a8aa37c945b85b4b43dd88a6918724eac4"/>
	</game>
	<game name="Pokemon Party Mini (Japan)" cloneof="Pokemon Party Mini (Europe)" id="0042">
		<category>Games</category>
		<description>Pokemon Party Mini (Japan)</description>
		<release name="Pokemon Party Mini (Japan)" region="Japan" language="Ja"/>
		<rom name="Pokemon Party Mini (Japan).min" size="524288" crc="ae2dde60" md5="4266d987e4203c3da2a2da1b3c2e2d39" sha1="4db4568b990077c21320b50dee6a3ceb258809db" sha256="b3a3f78f13bf78d1983c4eeee69f1d048764918bf56b4862580db96121b0de2f"/>
	</game>
	<game name="Pokemon Party Mini (USA)" cloneof="Pokemon Party Mini (Europe)" id="0009">
		<category>Games</category>
		<description>Pokemon Party Mini (USA)</description>
		<release name="Pokemon Party Mini (USA)" region="USA" language="En"/>
		<rom name="Pokemon Party Mini (USA).min" size="524288" crc="938d3819" md5="e0a064e6d758f958752a49c0ce798388" sha1="ac94ed80d6f857e9530d17cc77c43aa809bf0415" sha256="9c6619a683f76dcb63957d02ac4e812f9148b85e05cc6705b24a8a4e6080b221"/>
	</game>
	<game name="Pokemon Party Mini - Baseline Judge (Europe) (GameCube)" id="0010">
		<category>Games</category>
		<description>Pokemon Party Mini - Baseline Judge (Europe) (GameCube)</description>
		<release name="Pokemon Party Mini - Baseline Judge (Europe) (GameCube)" region="Europe" language="En"/>
		<rom name="Pokemon Party Mini - Baseline Judge (Europe) (GameCube).min" size="524288" crc="0e1e150b" md5="e3af7c8142c2129387209ec61d0b778a" sha1="a309e00b2a8d7290070f27ec2fe10cfaba048283"/>
	</game>
	<game name="Pokemon Party Mini - Baseline Judge (Japan) (GameCube)" cloneof="Pokemon Party Mini - Baseline Judge (Europe) (GameCube)" id="0011">
		<category>Games</category>
		<description>Pokemon Party Mini - Baseline Judge (Japan) (GameCube)</description>
		<release name="Pokemon Party Mini - Baseline Judge (Japan) (GameCube)" region="Japan" language="Ja"/>
		<rom name="Pokemon Party Mini - Baseline Judge (Japan) (GameCube).min" size="524288" crc="f5192440" md5="8cf7db86c6b1b27e0c1c2a3aae5c948b" sha1="bdad2fc86506f18c16d2bd249cc1ad4ebf6113dd"/>
	</game>
	<game name="Pokemon Party Mini - Baseline Judge (USA) (GameCube)" cloneof="Pokemon Party Mini - Baseline Judge (Europe) (GameCube)" id="0012">
		<category>Games</category>
		<description>Pokemon Party Mini - Baseline Judge (USA) (GameCube)</description>
		<release name="Pokemon Party Mini - Baseline Judge (USA) (GameCube)" region="USA" language="En"/>
