<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sony - PlayStation Portable (PSN) (Encrypted) (Retool)</name>
		<description>Sony - PlayStation Portable (PSN) (Encrypted) (1,400) (-x) [-aABbcDdekmMoPrv] (20260415-170329) (Retool)</description>
		<version>20260415-170329</version>
		<date>2026-07-12 16-43-51</date>
		<author>bsbt, buckwheat, C. V. Reynolds, FakeShemp, Gefflon, Hiccup, Landcross, norkmetnoil577, rarenight, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="100-Man Ton no Barabara (Japan)" id="0001">
		<category>Games</category>
		<description>100-Man Ton no Barabara (Japan)</description>
		<release name="100-Man Ton no Barabara (Japan)" region="Japan" language="Ja"/>
		<game_id>JP9000-NPJG00071_00-0000111122223333</game_id>
		<rom name="JP9000-NPJG00071_00-0000111122223333.rap" size="16" crc="c1872047" md5="148197523615cf2a99bf0388f7229837" sha1="1e997481f89fbd4d68195235219d86f193a3d6be" sha256="27f271d9f48d7aa650466615b97ed15602ca17e0eb68cb621fdbe2e5f6b3064a"/>
		<rom name="oVkxs0hqt1cNd3MfMkmQKwBatyj2s7A7dUGKcgoQ82SMFeJexPehj2PM3VrEkUIWErXiotVLgUqJv1JFNXm5kXN2dPITHGamH7jN5.pkg" size="200138608" crc="834c736b" md5="12f8bb4d9495414be18d8120f4ea42a6" sha1="2f96f7155263263b2b27e9e32cd197f7103c903e" sha256="0295a6d0e8acc1348d17d213960810796f04b612bd34d65b64790a8f17a4a7a4"/>
	</game>
	<game name="101 in 1 Megamix (Asia)" cloneof="101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)" id="0005">
		<category>Games</category>
		<description>101 in 1 Megamix (Asia)</description>
		<release name="101 in 1 Megamix (Asia)" region="Asia" language="Zh"/>
		<game_id>HP4069-NPHH00272_00-101IN1MEGAMIXPSP</game_id>
