<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Nintendo 3DS (Digital) (CDN) (Retool)</name>
		<description>Nintendo - Nintendo 3DS (Digital) (CDN) (3,701) (-x) [-aAbBcDdefkmMoPpruv] (20260306-063611) (Retool)</description>
		<version>20260306-063611</version>
		<date>2026-07-12 18-52-07</date>
		<author>ajshell1, Arctic Circle System, Aringon, bikerspade, buckwheat, C. V. Reynolds, Gefflon, Hiccup, Hiccup and DarkMatterCore, Icyelut, InternalLoss, Jack, Jarvik7, Just001Kim, MeguCocoa, MisterSheeple, niemand, nnssxx, norkmetnoil577, number, rarenight, root, SonGoku, u53r123, Whovian9369, xprism, xuom2, ZeroSkill, Zora</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="10 Second Run - Go Series (Europe) (DSiWare)" id="06974">
		<category>Games</category>
		<description>10 Second Run - Go Series (Europe) (DSiWare)</description>
		<release name="10 Second Run - Go Series (Europe) (DSiWare)" region="Europe" language="En"/>
		<game_id>000480044b4a5550</game_id>
		<rom name="00000000" size="5472256" crc="83eb1756" md5="154077dabeea159098758f1821c6fc87" sha1="c4e03d4116773bcf020824800984f208fdfb3881"/>
		<rom name="tmd.0" size="4660" crc="2fe77dfa" md5="3be1833bd8d8cb6683c3534cee3abb18" sha1="e6c44fcac3be7010e077d97e0936e9062bba7185"/>
	</game>
	<game name="10 Second Run - Go Series (USA) (DSiWare)" cloneof="10 Second Run - Go Series (Europe) (DSiWare)" id="06972">
		<category>Games</category>
		<description>10 Second Run - Go Series (USA) (DSiWare)</description>
		<release name="10 Second Run - Go Series (USA) (DSiWare)" region="USA" language="En"/>
		<game_id>000480044b4a5545</game_id>
		<rom name="00000000" size="5444608" crc="47f44dc7" md5="d202b2ae44c52231924ca8f20f18052b" sha1="1c6fb6108ab503b48edd89317a345b7c35a50702"/>
		<rom name="tmd.0" size="4660" crc="f63a7bd9" md5="d01e378f6a643edcffa4fae055ea0d35" sha1="c60440b9f17506eba3385b73eec7672289876cc4"/>
	</game>
	<game name="10-In-1 - Arcade Collection (Europe)" id="01649">
		<category>Games</category>
		<description>10-In-1 - Arcade Collection (Europe)</description>
		<release name="10-In-1 - Arcade Collection (Europe)" region="Europe" language="En"/>
		<game_id>00040000000e7300</game_id>
		<rom name="00000000" size="36356096" crc="62f7d450" md5="2ad400d8ca7df7b252d94f0497d9919e" sha1="58928cf66daec7ee6b686275ad01b9b4b6c3d016"/>
		<rom name="00000001" size="401408" crc="445bb5b0" md5="54adafb97fff00b76a60e9a7d5842f7f" sha1="adb35a0d15ac345936283c11960078e6fd7cf04a"/>
		<rom name="tmd.0" size="4708" crc="d9951887" md5="40d5edd7a2a045695ab3a4e45796c445" sha1="941022c20b530f9df985b4d3f7ee6b5bdb9a299d"/>
	</game>
	<game name="10-In-1 - Arcade Collection (USA)" cloneof="10-In-1 - Arcade Collection (Europe)" id="01260">
		<category>Games</category>
		<description>10-In-1 - Arcade Collection (USA)</description>
		<release name="10-In-1 - Arcade Collection (USA)" region="USA" language="En"/>
		<game_id>00040000000c1400</game_id>
		<rom name="00000000" size="36356096" crc="9863a735" md5="7d8c571b554be186d30fb77264611844" sha1="f7230c7b31f8b076592a27b2bf1bedb64e9911e6"/>
		<rom name="00000001" size="294912" crc="1e38df00" md5="04879db78be9fff78da115456fa557c1" sha1="2bbfbb3122ce395656c15f954d7f59eea8d88e1e"/>
		<rom name="tmd.0" size="4708" crc="5e1c0fa8" md5="bd309b53b4243309a67b13a8ddbe7df8" sha1="a7ddf33709e36e352da768c2358972f7ea67de54"/>
	</game>
	<game name="1001 Blockbusters (Europe) (DSiWare)" id="06927">
		<category>Games</category>
		<description>1001 Blockbusters (Europe) (DSiWare)</description>
		<release name="1001 Blockbusters (Europe) (DSiWare)" region="Europe" language="En"/>
		<game_id>000480044b494f50</game_id>
		<rom name="00000000" size="6066176" crc="46d6a37a" md5="5d5af42f9bd3a376dc6b6ec78e1970d3" sha1="292fe11652d3f78dffa9dfafa70855ea21d3c5f5"/>
		<rom name="tmd.16" size="4660" crc="b5ed7b8f" md5="f3e222ef0d0871bf9279b80afb99a9fa" sha1="b1debefd251aa11cdada0e66ce355f073b6adba3"/>
	</game>
	<game name="1001 Blockbusters (USA) (DSiWare)" cloneof="1001 Blockbusters (Europe) (DSiWare)" id="06926">
		<category>Games</category>
		<description>1001 Blockbusters (USA) (DSiWare)</description>
		<release name="1001 Blockbusters (USA) (DSiWare)" region="USA" language="En"/>
		<game_id>000480044b494f45</game_id>
		<rom name="00000000" size="6072320" crc="5ecf8735" md5="0d2eb9b404f9b173d3c643408f84e751" sha1="4b87710c662e87fc693dbdbbd8ec408580e89b56"/>
		<rom name="tmd.32" size="4660" crc="1256f392" md5="f57d547d28d935889b6837d2f232307d" sha1="a0b8956c935bf6c13ff282bf9aa595c543d045fb"/>
	</game>
	<game name="1001 Crystal Mazes Collection (Europe) (DSiWare)" id="07215">
		<category>Games</category>
		<description>1001 Crystal Mazes Collection (Europe) (DSiWare)</description>
		<release name="1001 Crystal Mazes Collection (Europe) (DSiWare)" region="Europe" language="En"/>
		<game_id>000480044b4f4b50</game_id>
		<rom name="00000000" size="11330560" crc="c4a8ac23" md5="01c7f50401f6ed158fc913fcb6ab526d" sha1="b0dc7e4cb96eb2e07d8ba8600d269dfa664973a2"/>
		<rom name="tmd.0" size="4660" crc="648bb219" md5="9ed2731a90c2bb446d5b7dc9e9585b38" sha1="5018fa94909597f99ab982b3109b3c3fa82c6017"/>
	</game>
	<game name="1001 Crystal Mazes Collection (USA) (DSiWare)" cloneof="1001 Crystal Mazes Collection (Europe) (DSiWare)" id="07214">
		<category>Games</category>
		<description>1001 Crystal Mazes Collection (USA) (DSiWare)</description>
		<release name="1001 Crystal Mazes Collection (USA) (DSiWare)" region="USA" language="En"/>
		<game_id>000480044b4f4b45</game_id>
		<rom name="00000000" size="11246592" crc="602dd8d2" md5="9df176518ee68f6c3d0bec316e71e828" sha1="7e4b371e1b8c72016321fe0a353aa6f95c9af5ca"/>
		<rom name="tmd.0" size="4660" crc="3ee6fc34" md5="ab7660f94e7d5fc61b0ecbbf705e5b8d" sha1="26005da1c3bd757898b46f5ca40b53dbaa0da7eb"/>
	</game>
	<game name="1001 Spikes (Europe)" id="02669">
		<category>Games</category>
		<description>1001 Spikes (Europe)</description>
		<release name="1001 Spikes (Europe)" region="Europe" language="En"/>
		<game_id>000400000013d300</game_id>
		<rom name="00000000" size="67805184" crc="e73c92d8" md5="274f78daed150ab8895c608a01e52802" sha1="c2cc808fa768397060618133b4c3c802c37ec9a5"/>
		<rom name="00000001" size="151552" crc="a07f4995" md5="54579d0f7dd878de850728b7f766a17d" sha1="7f7e3ea07b01c82ca283586efcdd028b442ec822"/>
		<rom name="tmd.0" size="4708" crc="46ae22df" md5="e147058326b0761be68e430a75840c81" sha1="b0ad3ca90e24683aec9a475a288731654bc30d7b"/>
	</game>
	<game name="1001 Spikes (USA)" cloneof="1001 Spikes (Europe)" id="00747">
		<category>Games</category>
		<description>1001 Spikes (USA)</description>
		<release name="1001 Spikes (USA)" region="USA" language="En"/>
		<game_id>000400000008fe00</game_id>
		<rom name="00000000" size="64516096" crc="1e4d847f" md5="533d6f6c1e850c6f29899e836b664e84" sha1="425a435a25e5bac0f125f9de7f099792fe79c94d"/>
		<rom name="00000001" size="77824" crc="342c79af" md5="09bc9ee94f97e34bc08a8e85b5c6009d" sha1="457721f1283ea8dbab553bcf2757d9fbf6f377b1"/>
		<rom name="00000004" size="67805184" crc="ab6703a9" md5="9f97dc17faf41405264b962a07a75d8b" sha1="6c6239b348f830ee6553e2254f2127739c0e306c"/>
		<rom name="tmd.0" size="4708" crc="b639739e" md5="8c5bc4805a42412a1b69b35cc4d74e7d" sha1="fba46535ba3b08735f649eeb6e4486e2bdd71551"/>
		<rom name="tmd.2096" size="4708" crc="3acadd6f" md5="e2768e08d8d4a6496a3c836aa35840dc" sha1="e6d8c95654013f652922ac56c6b9f1c76744b8cd"/>
	</game>
	<game name="101 Dinopets 3D (Europe)" id="01768">
		<category>Games</category>
		<description>101 Dinopets 3D (Europe)</description>
		<release name="101 Dinopets 3D (Europe)" region="Europe" language="En"/>
		<game_id>00040000000f0c00</game_id>
		<rom name="00000000" size="75173888" crc="172f9edf" md5="8abc57ce804bf89a93cb08e19bfcbcfb" sha1="b5ec80e7390193eb7f0053ba650d98a2f4d21ca0"/>
		<rom name="00000001" size="1011712" crc="ebb38823" md5="e11f1aafbfee2c9f016f9fae5c7ddf23" sha1="6f2c7c391382e7973fed4b7a22e0aaf65c63f8fc"/>
		<rom name="tmd.0" size="4708" crc="3242bd11" md5="c7b6509171a73f9248abceacb5d2987a" sha1="d2d926757bc95dc071a65c6257098e654a91aac0"/>
	</game>
	<game name="101 Dinopets 3D (USA)" cloneof="101 Dinopets 3D (Europe)" id="01166">
		<category>Games</category>
		<description>101 Dinopets 3D (USA)</description>
		<release name="101 Dinopets 3D (USA)" region="USA" language="En"/>
		<game_id>00040000000b8500</game_id>
		<rom name="00000000" size="110899200" crc="e6f82a7a" md5="cd9ccf5220cf084d9d5e4cba059e44cb" sha1="aa71c6fcef29a576a2bd557786286228bc1afc9d"/>
		<rom name="00000001" size="782336" crc="bc0fae54" md5="c1b22ab6cb0949e44a42a08b95a4a8ea" sha1="0921547d1fb8ad7bdec4fd849fafabc60fa7e5c8"/>
		<rom name="tmd.0" size="4708" crc="7192b015" md5="8344d99f07951b14df15d34e1f903ee5" sha1="347386663c62156e6de941d37f0158749be3431a"/>
	</game>
	<game name="101 Dolphin Pets (Europe) (DSiWare)" id="06320">
		<category>Games</category>
		<description>101 Dolphin Pets (Europe) (DSiWare)</description>
		<release name="101 Dolphin Pets (Europe) (DSiWare)" region="Europe" language="En"/>
		<game_id>000480044b345a50</game_id>
		<rom name="00000000" size="12299264" crc="58a74610" md5="1f7f5a48a4ee445234246f829f77fb8c" sha1="6a76d4b8a866f025aeca0aaf713bb3fb2d450113"/>
		<rom name="tmd.0" size="4660" crc="6c278db0" md5="82ff4312695425ade8f420f4e69ec8a1" sha1="8cc0e97a06f07980439e47046e92d8eff3689cfc"/>
	</game>
	<game name="101 Dolphin Pets (USA) (DSiWare)" cloneof="101 Dolphin Pets (Europe) (DSiWare)" id="06319">
		<category>Games</category>
		<description>101 Dolphin Pets (USA) (DSiWare)</description>
		<release name="101 Dolphin Pets (USA) (DSiWare)" region="USA" language="En"/>
		<game_id>000480044b345a45</game_id>
		<rom name="00000000" size="12127232" crc="4272f662" md5="bb5ce5669d66ac76c73fe84c3440006b" sha1="b3f47b3410d774d7fd19e1a6629268018a01c307"/>
		<rom name="tmd.0" size="4660" crc="3e9103ce" md5="3a1e0ac14f5a59b2e7594b250e9925d5" sha1="0210f7f83aef7aaec29220a8d9ca60c73aa644aa"/>
	</game>
	<game name="101 Minigolf World (Europe) (DSiWare)" id="07648">
		<category>Games</category>
		<description>101 Minigolf World (Europe) (DSiWare)</description>
		<release name="101 Minigolf World (Europe) (DSiWare)" region="Europe" language="En"/>
		<game_id>000480044b584950</game_id>
		<rom name="00000000" size="9692160" crc="4d396d6d" md5="42513dd200abd79ac3e09f1d19c2a1c0" sha1="91c0e1a157077cab61c6cd2afbf11130d284bfc1"/>
		<rom name="tmd.0" size="4660" crc="f53ea5a3" md5="33573d53effc9dc97d1b18496b59812c" sha1="3e818bbc0f17971acc881c5008bd9a6084337fd0"/>
	</game>
	<game name="101 Minigolf World (USA) (DSiWare)" cloneof="101 Minigolf World (Europe) (DSiWare)" id="07647">
		<category>Games</category>
		<description>101 Minigolf World (USA) (DSiWare)</description>
		<release name="101 Minigolf World (USA) (DSiWare)" region="USA" language="En"/>
		<game_id>000480044b584945</game_id>
		<rom name="00000000" size="8728576" crc="0e837436" md5="c32c3eb24b55037010149ed7609bc7e1" sha1="cd8436d68e8a7a1369359d7e0d9da71b044df1d1"/>
		<rom name="tmd.0" size="4660" crc="8d007147" md5="51bd6590443f31a386ae66660236846c" sha1="87af8626b0f38f051bdae4db97fc064d4d56cfa8"/>
	</game>
	<game name="101 Penguin Pets 3D (Europe)" id="02211">
		<category>Games</category>
		<description>101 Penguin Pets 3D (Europe)</description>
		<release name="101 Penguin Pets 3D (Europe)" region="Europe" language="En"/>
		<game_id>0004000000117700</game_id>
		<rom name="00000000" size="68243456" crc="c2c3a8a4" md5="89a677ea5df8baf02691a22fe24f9e85" sha1="4ca12f603702e0d18ad3a95d2b93b305756f69f0"/>
		<rom name="00000001" size="1265664" crc="57173619" md5="f6f2d45a3b21b3dc8895f8088267a395" sha1="86a57ff2c070fe544ccfaada5a9225e93cfae4e1"/>
		<rom name="tmd.0" size="4708" crc="2a42b6fc" md5="518ab591c7f63188cd8a8ecb9155f5b9" sha1="8a71340bc83a3db5e7aa7c23e97a72cd44087b9e"/>
	</game>
	<game name="101 Penguin Pets 3D (USA)" cloneof="101 Penguin Pets 3D (Europe)" id="01702">
		<category>Games</category>
		<description>101 Penguin Pets 3D (USA)</description>
		<release name="101 Penguin Pets 3D (USA)" region="USA" language="En"/>
		<game_id>00040000000ebe00</game_id>
