<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sega - SG-1000 - SC-3000 (Retool)</name>
		<description>Sega - SG-1000 - SC-3000 (207) (-x) [-aABbcDdekmMoPrv] (20231205-110448) (Retool)</description>
		<version>20231205-110448</version>
		<date>2026-07-12 16-42-57</date>
		<author>BigFred, C. V. Reynolds, omonim2007, rarenight, relax, RetroUprising, SonGoku, TeamEurope, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 James Bond (Japan) (Othello Multivision)" cloneof="007 James Bond (Taiwan) (Othello Multivision) (Unl)" id="0002">
		<category>Games</category>
		<description>007 James Bond (Japan) (Othello Multivision)</description>
		<release name="007 James Bond (Japan) (Othello Multivision)" region="Japan" language="Ja"/>
		<rom name="007 James Bond (Japan) (Othello Multivision).sg" size="16384" crc="90160849" md5="b2ac0c7755e0d6ba0a737861ee190a53" sha1="88d8c1f56f06ec76be285c29f41322a748f7c4db"/>
	</game>
	<game name="007 James Bond (Japan) (Othello Multivision) (Alt)" cloneof="007 James Bond (Taiwan) (Othello Multivision) (Unl)" id="0119">
		<category>Games</category>
		<description>007 James Bond (Japan) (Othello Multivision) (Alt)</description>
		<release name="007 James Bond (Japan) (Othello Multivision) (Alt)" region="Japan" language="Ja"/>
		<rom name="007 James Bond (Japan) (Othello Multivision) (Alt).sg" size="40960" crc="a8b5b57f" md5="deaa6e9f7bef3a7af55c6e899967bf79" sha1="c4c947a00155412c4e8b492e19ac229cc61fb401"/>
	</game>
	<game name="007 James Bond (Taiwan) (Othello Multivision) (Unl)" id="0131">
		<category>Games</category>
		<description>007 James Bond (Taiwan) (Othello Multivision) (Unl)</description>
		<release name="007 James Bond (Taiwan) (Othello Multivision) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="007 James Bond (Taiwan) (Othello Multivision) (Unl).sg" size="16384" crc="76d6c64d" md5="019ccca4d5ca138719497c510dea926b" sha1="f0b594fa0d371b31bc517afec8e28d4917193f0e"/>
	</game>
	<game name="Bank Panic (Japan)" cloneof="Bank Panic (Taiwan) (Unl)" id="0005">
		<category>Games</category>
		<description>Bank Panic (Japan)</description>
		<release name="Bank Panic (Japan)" region="Japan" language="Ja"/>
		<rom name="Bank Panic (Japan).sg" size="32768" crc="d8a87095" md5="47cd2d0bbcb879302f83f2f7058f49d4" sha1="8e1dc4d79c5bc45fc6112969ea9a2c68b3c86666"/>
	</game>
	<game name="Bank Panic (Taiwan) (Unl)" id="0132">
		<category>Games</category>
		<description>Bank Panic (Taiwan) (Unl)</description>
		<release name="Bank Panic (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Bank Panic (Taiwan) (Unl).sg" size="32768" crc="bd43fde4" md5="11a5694d472766fed9c6eb1e09a851bf" sha1="18f7ab9fe95aeacceab36297cdf9374dc7e3233f"/>
	</game>
	<game name="Black Onyx, The (Japan)" id="0006">
		<category>Games</category>
		<description>Black Onyx, The (Japan)</description>
		<release name="Black Onyx, The (Japan)" region="Japan" language="Ja"/>
		<rom name="Black Onyx, The (Japan).sg" size="32768" crc="26ecd094" md5="d2b0524a2cf5754c0fa1c900e9ecb06b" sha1="7ecb9ac646346900046a61ff0242d6c90a812eda"/>
	</game>
	<game name="Bomb Jack (Japan, Australia) (Ja)" cloneof="Bomb Jack (Korea) (En) (English Logo) (Unl)" id="0007">
		<category>Games</category>
		<description>Bomb Jack (Japan, Australia) (Ja)</description>
		<release name="Bomb Jack (Japan, Australia) (Ja)" region="Australia" language="Ja"/>
		<release name="Bomb Jack (Japan, Australia) (Ja)" region="Japan" language="Ja"/>
		<rom name="Bomb Jack (Japan, Australia) (Ja).sg" size="32768" crc="ea0f2691" md5="0bf5b6959fc1b58d8e37f9647f47a0b3" sha1="7859b9ee5614c595cb57a832ef7a8f1ab473b45b"/>
	</game>
	<game name="Bomb Jack (Korea) (En) (English Logo) (Unl)" id="0211">
		<category>Games</category>
		<description>Bomb Jack (Korea) (En) (English Logo) (Unl)</description>
		<release name="Bomb Jack (Korea) (En) (English Logo) (Unl)" region="Korea" language="En"/>
		<rom name="Bomb Jack (Korea) (En) (English Logo) (Unl).sg" size="32768" crc="0c69d837" md5="20545caa00c6a8512ccd767e4911575a" sha1="835d0ea1c0cf1723ae95ba60ea0a929780ebaf71"/>
	</game>
	<game name="Bomb Jack (Korea) (En) (Korean Logo) (Unl)" cloneof="Bomb Jack (Korea) (En) (English Logo) (Unl)" id="0212">
		<category>Games</category>
		<description>Bomb Jack (Korea) (En) (Korean Logo) (Unl)</description>
		<release name="Bomb Jack (Korea) (En) (Korean Logo) (Unl)" region="Korea" language="En"/>
		<rom name="Bomb Jack (Korea) (En) (Korean Logo) (Unl).sg" size="32768" crc="b0c7b310" md5="9cdd1462ddeaef610d15dba01bd926f0" sha1="b6b36a0280344214bdb8d9184244e21e9fb7371f"/>
	</game>
	<game name="Bomb Jack (Taiwan) (Chinese Logo) (Unl)" cloneof="Bomb Jack (Korea) (En) (English Logo) (Unl)" id="0133">
		<category>Games</category>
		<description>Bomb Jack (Taiwan) (Chinese Logo) (Unl)</description>
		<release name="Bomb Jack (Taiwan) (Chinese Logo) (Unl)" region="Taiwan" language="Zh-Hant"/>
