<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Magnavox - Odyssey 2 (Retool)</name>
		<description>Magnavox - Odyssey 2 (115) (-x) [-aAbBcDdekmMoPrv] (20250723-151315) (Retool)</description>
		<version>20250723-151315</version>
		<date>2026-07-12 16-29-45</date>
		<author>Arctic Circle System, C. V. Reynolds, kazumi213, Psychofox11, psykopat, rarenight</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="4 en 1 Ligne (France)" cloneof="4 in 1 Row (Europe)" id="0001">
		<category>Games</category>
		<description>4 en 1 Ligne (France)</description>
		<release name="4 en 1 Ligne (France)" region="France" language="Fr"/>
		<rom name="4 en 1 Ligne (France).bin" size="4096" crc="9b5e9356" md5="66e27cf1a0cdc9ad19ae20b537c4d3d8" sha1="0831c3212a9e0a588a242dcd2b136e350aaceac9"/>
	</game>
	<game name="4 in 1 Row (Europe)" id="0002">
		<category>Games</category>
		<description>4 in 1 Row (Europe)</description>
		<release name="4 in 1 Row (Europe)" region="Europe" language="En"/>
		<rom name="4 in 1 Row (Europe).bin" size="4096" crc="3bfef56b" md5="61923d4fa32f8a6c3531a77031bd1494" sha1="e9a8996c4fb87120d8620ab8876b90ddb48335db" sha256="f1a0847169588194b9e82362033c68408ff477a262c848ce5ea19f3ac24a12cd"/>
	</game>
	<game name="Alien Invaders - Plus (USA, Europe)" id="0005">
		<category>Games</category>
		<description>Alien Invaders - Plus (USA, Europe)</description>
		<release name="Alien Invaders - Plus (USA, Europe)" region="Europe" language="En"/>
		<release name="Alien Invaders - Plus (USA, Europe)" region="USA" language="En"/>
		<rom name="Alien Invaders - Plus (USA, Europe).bin" size="2048" crc="71ae8533" md5="4d6cfb7da66c8d9327b3ccdce9852509" sha1="9ba0737fdee2918375725bb5230d075a2f847159"/>
	</game>
	<game name="Alpine Skiing (USA, Europe)" id="0006">
		<category>Games</category>
		<description>Alpine Skiing (USA, Europe)</description>
		<release name="Alpine Skiing (USA, Europe)" region="Europe" language="En"/>
		<release name="Alpine Skiing (USA, Europe)" region="USA" language="En"/>
		<rom name="Alpine Skiing (USA, Europe).bin" size="2048" crc="4663c4b6" md5="55d7b6575645bfb5890a39491f823fea" sha1="9e7e16744b44fa83fa14c211b2365cf04604e06e"/>
	</game>
	<game name="Armored Encounter + Sub Chase (USA, Europe)" id="0007">
		<category>Games</category>
		<description>Armored Encounter + Sub Chase (USA, Europe)</description>
		<release name="Armored Encounter + Sub Chase (USA, Europe)" region="Europe" language="En"/>
		<release name="Armored Encounter + Sub Chase (USA, Europe)" region="USA" language="En"/>
		<rom name="Armored Encounter + Sub Chase (USA, Europe).bin" size="2048" crc="5ae57a8c" md5="8b4c318129a28e313dc89fe73269be61" sha1="086a29eb625c935295157ce62ca9717dffff2af0" sha256="b868dc71ba43742ac948e05912118e2d417ff8b68210cf206e0ed2a5bf12a4ae"/>
	</game>
	<game name="Atlantis (USA, Europe)" id="0008">
		<category>Games</category>
		<description>Atlantis (USA, Europe)</description>
		<release name="Atlantis (USA, Europe)" region="Europe" language="En"/>
		<release name="Atlantis (USA, Europe)" region="USA" language="En"/>
		<rom name="Atlantis (USA, Europe).bin" size="4096" crc="a7344d1f" md5="7d23df55dfaca55bc4c87677855f4a45" sha1="6975cf9fed3ee1a2567477921eb851a669d42446"/>
	</game>
	<game name="Attack of the Timelord (USA)" id="0009">
		<category>Games</category>
		<description>Attack of the Timelord (USA)</description>
		<release name="Attack of the Timelord (USA)" region="USA" language="En"/>
		<rom name="Attack of the Timelord (USA).bin" size="4096" crc="fc5a7f08" md5="4ac71dcc25881bf4d34d0a3c385568c8" sha1="c63ad4e9aaa903ded9fcf185caf24e76f8aaf3a9"/>
	</game>
	<game name="Baseball (USA, Europe)" id="0010">
		<category>Games</category>
		<description>Baseball (USA, Europe)</description>
		<release name="Baseball (USA, Europe)" region="Europe" language="En"/>
		<release name="Baseball (USA, Europe)" region="USA" language="En"/>
		<rom name="Baseball (USA, Europe).bin" size="2048" crc="b07748e7" md5="ff418e9819cbcd10f02225f7fa3b2362" sha1="14a37a38c582d8822cb78fb0aace221a2fa9a44c" sha256="7c0dd134e1d3b687d859deb49269fbdfe41a0851cd65e0046d1bc4ed9c6e65d6"/>
	</game>
	<game name="Billard Electrique (France)" cloneof="Thunderball (USA, Europe)" id="0011">
		<category>Games</category>
		<description>Billard Electrique (France)</description>
		<release name="Billard Electrique (France)" region="France" language="Fr"/>
		<rom name="Billard Electrique (France).bin" size="2048" crc="54bf4750" md5="3f71651bdf999ad414b0f122f643078a" sha1="d12a242d273c4f4417806c3bcd868a9a0f553854"/>
	</game>
	<game name="Billiard Americain (France)" cloneof="Pocket Billiards (USA, Europe)" id="0012">
		<category>Games</category>
		<description>Billiard Americain (France)</description>
		<release name="Billiard Americain (France)" region="France" language="Fr"/>
		<rom name="Billiard Americain (France).bin" size="2048" crc="a674ea27" md5="7bf1a49928971514a73e674ff0356e02" sha1="283ae5fa1d6e89a5ac921c7f2e21a89a67dd138c"/>
	</game>
	<game name="Blackjack (France)" cloneof="Las Vegas Blackjack (USA, Europe)" id="0013">
		<category>Games</category>
		<description>Blackjack (France)</description>
		<release name="Blackjack (France)" region="France" language="Fr"/>
		<rom name="Blackjack (France).bin" size="2048" crc="6381e402" md5="3430691fb9c0367505634909be0297be" sha1="9ec331ce8e50ef60de93e615c18327f08b4a24fb"/>
	</game>
	<game name="Blobbers, The (Europe)" id="0014">
		<category>Games</category>
		<description>Blobbers, The (Europe)</description>
		<release name="Blobbers, The (Europe)" region="Europe" language="En"/>
		<rom name="Blobbers, The (Europe).bin" size="8192" crc="9d72d4e9" md5="108fa4cbda888ab371340e316aa2c761" sha1="cae4e1f3ee090ec423aff89102f359b9e14dba41"/>
	</game>
	<game name="Blockout + Breakdown (USA, Europe)" id="0015">
		<category>Games</category>
		<description>Blockout + Breakdown (USA, Europe)</description>
		<release name="Blockout + Breakdown (USA, Europe)" region="Europe" language="En"/>
		<release name="Blockout + Breakdown (USA, Europe)" region="USA" language="En"/>
		<rom name="Blockout + Breakdown (USA, Europe).bin" size="2048" crc="fb83171e" md5="5f36eba1efe84cd06012c0b8bf4c05cb" sha1="00ef6868724a6826534da620f34dad207fcb3800"/>
	</game>
	<game name="Bombardeio Submarino + Tiro ao Alvo (Brazil) (En)" id="0016">
		<category>Games</category>
		<description>Bombardeio Submarino + Tiro ao Alvo (Brazil) (En)</description>
		<release name="Bombardeio Submarino + Tiro ao Alvo (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Bombardeio Submarino + Tiro ao Alvo (Brazil) (En).bin" size="2048" crc="b1109a09" md5="b46e596a81e394246c45a0ea6df1a1ad" sha1="e15f778efeb95530f8108854b14c404cf63f213a"/>
	</game>
	<game name="Bowling + Basketball (USA, Europe)" id="0017">
		<category>Games</category>
		<description>Bowling + Basketball (USA, Europe)</description>
		<release name="Bowling + Basketball (USA, Europe)" region="Europe" language="En"/>
		<release name="Bowling + Basketball (USA, Europe)" region="USA" language="En"/>
		<rom name="Bowling + Basketball (USA, Europe).bin" size="2048" crc="084ee035" md5="16652634e75560dc830a0c38d7fe1711" sha1="2630c304b6beb0f8021578277be68e837202895d"/>
	</game>
	<game name="Buraco Negro (Brazil) (En)" id="0018">
		<category>Games</category>
		<description>Buraco Negro (Brazil) (En)</description>
		<release name="Buraco Negro (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Buraco Negro (Brazil) (En).bin" size="8192" crc="25874b04" md5="397ef93f7e804a32569006c8a50d6b7c" sha1="8414605a62e78753e3f8474fa020035596292583"/>
	</game>
	<game name="Casino Slot Machine (USA, Europe)" id="0019">
		<category>Games</category>
		<description>Casino Slot Machine (USA, Europe)</description>
		<release name="Casino Slot Machine (USA, Europe)" region="Europe" language="En"/>
		<release name="Casino Slot Machine (USA, Europe)" region="USA" language="En"/>
		<rom name="Casino Slot Machine (USA, Europe).bin" size="2048" crc="bb6e7135" md5="31a6c912b7ad75ecd0b9387de6f0fbe9" sha1="052bc62eb03e2673a802bab866dd0ab3c39fd584"/>
	</game>
	<game name="Catch the Ball + Noughts and Crosses (Europe)" cloneof="O Malabarista + Jogo da Velha (Brazil) (En)" id="0020">
		<category>Games</category>
		<description>Catch the Ball + Noughts and Crosses (Europe)</description>
		<release name="Catch the Ball + Noughts and Crosses (Europe)" region="Europe" language="En"/>
		<rom name="Catch the Ball + Noughts and Crosses (Europe).bin" size="2048" crc="a57e1724" md5="dc6159188f940eed42dc3eb8336dfafd" sha1="671a43595b867b7877e723be18825e9e5d5c4ee9"/>
	</game>
	<game name="Chat et Souris (France)" id="0021">
		<category>Games</category>
		<description>Chat et Souris (France)</description>
		<release name="Chat et Souris (France)" region="France" language="Fr"/>
		<rom name="Chat et Souris (France).bin" size="4096" crc="61a350e6" md5="dfc578d793300dec00847326daebc4c4" sha1="afa67f2110647753de9dfacb268d96e75d6d8657"/>
	</game>
	<game name="Chess (Europe)" id="0022">
		<category>Games</category>
		<description>Chess (Europe)</description>
		<release name="Chess (Europe)" region="Europe" language="En"/>
		<rom name="Chess (Europe).bin" size="2048" crc="77066338" md5="78604f22cacfa1a7f3d5bfd1e7e75b3f" sha1="7162359313f66fe759bdd8a34755a5f62f3cadfb"/>
	</game>
	<game name="Chinese Logic (Europe)" cloneof="Desafio Chines (Brazil) (En)" id="0023">
		<category>Games</category>
		<description>Chinese Logic (Europe)</description>
		<release name="Chinese Logic (Europe)" region="Europe" language="En"/>
		<rom name="Chinese Logic (Europe).bin" size="2048" crc="11edf25b" md5="248fcad810254eaac9e4550c0da576a3" sha1="431bd5b4ee86e62500eab263e073a585656d16c6"/>
	</game>
	<game name="Clay Pigeon (Brazil) (En)" id="0024">
		<category>Games</category>
		<description>Clay Pigeon (Brazil) (En)</description>
		<release name="Clay Pigeon (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Clay Pigeon (Brazil) (En).bin" size="4096" crc="fd179f6d" md5="77ea6c8c52837b0699ca50d26a181043" sha1="c07c1206db8d4fb5142b38ead52082d4682d70be"/>
	</game>
	<game name="Comando Noturno (Brazil) (En)" id="0025">
		<category>Games</category>
		<description>Comando Noturno (Brazil) (En)</description>
		<release name="Comando Noturno (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Comando Noturno (Brazil) (En).bin" size="8192" crc="26517e77" md5="cca258910c9af919fb62252c4b2817d0" sha1="e0aa46211967c880bf7ff39836fe5e73c0302460"/>
	</game>
	<game name="Computer Golf (USA)" cloneof="Golf (Europe)" id="0026">
		<category>Games</category>
		<description>Computer Golf (USA)</description>
		<release name="Computer Golf (USA)" region="USA" language="En"/>
		<rom name="Computer Golf (USA).bin" size="2048" crc="0f870806" md5="8b1b91361f92725b7587ed41fac6d3e0" sha1="c8736250ebf376543256d85cf853e825475e0af6"/>
	</game>
	<game name="Computer Intro (USA)" cloneof="Computer Programmer (Europe)" id="0027">
		<category>Games</category>
		<description>Computer Intro (USA)</description>
		<release name="Computer Intro (USA)" region="USA" language="En"/>
		<rom name="Computer Intro (USA).bin" size="2048" crc="95efa98b" md5="1e7035584d19aaa53eb3795d92fa6215" sha1="f93c448243db428a4c9e2354596844ed07bb7530"/>
	</game>
	<game name="Computer Programmer (Europe)" id="0028">
		<category>Games</category>
		<description>Computer Programmer (Europe)</description>
		<release name="Computer Programmer (Europe)" region="Europe" language="En"/>
		<rom name="Computer Programmer (Europe).bin" size="2048" crc="b590cf14" md5="908e01082d7e30b7ce79df2dd85acfed" sha1="913c1961dfa17b5873428f57429e3809580ff906"/>
	</game>
