<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Panasonic - 3DO Interactive Multiplayer (Retool)</name>
		<description>Panasonic - 3DO Interactive Multiplayer (463) (-x) [-aABbcDdekmMoPrv] (2026-06-09 14-48-47) (Retool)</description>
		<version>2026-06-09 14-48-47</version>
		<date>2026-07-12 16-47-24</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="AI Shougi (Japan)">
		<category>Games</category>
		<description>AI Shougi (Japan)</description>
		<release name="AI Shougi (Japan)" region="Japan" language="Ja"/>
		<rom name="AI Shougi (Japan).bin" size="30811200" crc="7284d1ca" md5="749d3c61d1451bc411d32566d052903d" sha1="bb069b3064ebe0c38f49fb006a45fdfaba358e0d"/>
		<rom name="AI Shougi (Japan).cue" size="106" crc="aabd828d" md5="6867aee68c7d47439f6af33333eabc97" sha1="3939e8860c410fe485159f5733e961f0fea1bbf4"/>
	</game>
	<game name="Adventures Of Captain J, The (USA) (Unl)">
		<category>Games</category>
		<description>Adventures Of Captain J, The (USA) (Unl)</description>
		<release name="Adventures Of Captain J, The (USA) (Unl)" region="USA" language="En"/>
		<rom name="Adventures Of Captain J, The (USA) (Unl).bin" size="174913536" crc="ae358cb7" md5="c79279f1869ad35cf9b0b53be150ddcc" sha1="edd703ce50833d55fd39c23825386b6b70d4cd4d"/>
		<rom name="Adventures Of Captain J, The (USA) (Unl).cue" size="106" crc="545f2498" md5="01a47365bbace8731ab466d3af3a77ad" sha1="af5ca62a6718259693bceed22686abdd8b34a2e9"/>
	</game>
	<game name="Agi Gongnyong Goldie (Korea)">
		<category>Games</category>
		<description>Agi Gongnyong Goldie (Korea)</description>
		<release name="Agi Gongnyong Goldie (Korea)" region="Korea" language="Ko"/>
		<rom name="Agi Gongnyong Goldie (Korea).bin" size="736491168" crc="a14e4f44" md5="ef4716d7952744448fd0a6a32f6c3f29" sha1="b5296ac6f739a092ee98a3fc8ce34877d6a2bf36"/>
		<rom name="Agi Gongnyong Goldie (Korea).cue" size="117" crc="c17fab34" md5="d7edb545bb0d02b59ce40cae8a7d5e10" sha1="11df99fbf44b396980bc5cc5e450d508dc597575"/>
	</game>
	<game name="Alone in the Dark (Europe) (En,Fr)">
		<category>Games</category>
		<description>Alone in the Dark (Europe) (En,Fr)</description>
		<release name="Alone in the Dark (Europe) (En,Fr)" region="Europe" language="En"/>
		<release name="Alone in the Dark (Europe) (En,Fr)" region="Europe" language="Fr"/>
		<rom name="Alone in the Dark (Europe) (En,Fr).bin" size="453491472" crc="ff4cd46e" md5="0999360e91c941469c7fceb8b20c6df5" sha1="73cea9107bc43cb8de210af2119a7ee395f6ab9f"/>
		<rom name="Alone in the Dark (Europe) (En,Fr).cue" size="123" crc="dfb4d091" md5="1e21ad420ec3d42120eb1d34fd75de18" sha1="a205744e37f437d49ff94113002ea3de006b131a"/>
	</game>
	<game name="Alone in the Dark (Europe) (En,Fr) (NTSC Version)" cloneof="Alone in the Dark (Europe) (En,Fr)">
		<category>Games</category>
		<description>Alone in the Dark (Europe) (En,Fr) (NTSC Version)</description>
		<release name="Alone in the Dark (Europe) (En,Fr) (NTSC Version)" region="Europe" language="En"/>
		<release name="Alone in the Dark (Europe) (En,Fr) (NTSC Version)" region="Europe" language="Fr"/>
		<rom name="Alone in the Dark (Europe) (En,Fr) (NTSC Version).bin" size="542604048" crc="9927a99a" md5="abedff17853f355ba2b2238ea0d465cc" sha1="bef0faa741a75c55cb9e72cb34c18b098b6dc617"/>
		<rom name="Alone in the Dark (Europe) (En,Fr) (NTSC Version).cue" size="138" crc="67487848" md5="d2862896b8bf93a2dfd42367a1d4a5ab" sha1="ea587c6ac24411ad4c62d488769ef71e1aa9f688"/>
	</game>
	<game name="Alone in the Dark (Japan)" cloneof="Alone in the Dark (Europe) (En,Fr)">
		<category>Games</category>
		<description>Alone in the Dark (Japan)</description>
		<release name="Alone in the Dark (Japan)" region="Japan" language="Ja"/>
		<rom name="Alone in the Dark (Japan).bin" size="429409344" crc="ee9c1947" md5="49564f60b021fbd59f95f39acf6cbd8d" sha1="74850abd09561142b784e637fef02fc4d1e12b85"/>
		<rom name="Alone in the Dark (Japan).cue" size="137" crc="252c04a6" md5="a8ce15707696cd300c26618a676011c1" sha1="baab452b99efc919326b24fa32977d94da539e2b"/>
	</game>
	<game name="Alone in the Dark (USA)" cloneof="Alone in the Dark (Europe) (En,Fr)">
		<category>Games</category>
		<description>Alone in the Dark (USA)</description>
		<release name="Alone in the Dark (USA)" region="USA" language="En"/>
		<rom name="Alone in the Dark (USA).bin" size="422184000" crc="2c03e3af" md5="192de93ff970cc04caa49d4a723a390f" sha1="d643c74677b283ec01431c6457d21f888747c77b"/>
