<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sony - PlayStation Portable (PSN) (Decrypted) (Retool)</name>
		<description>Sony - PlayStation Portable (PSN) (Decrypted) (1,400) (-x) [-aABbcDdekmMoPrv] (20260415-170329) (Retool)</description>
		<version>20260415-170329</version>
		<date>2026-07-12 16-43-48</date>
		<author>bsbt, buckwheat, C. V. Reynolds, FakeShemp, Gefflon, Hiccup, Landcross, norkmetnoil577, rarenight, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="100-Man Ton no Barabara (Japan)" id="0001">
		<category>Games</category>
		<description>100-Man Ton no Barabara (Japan)</description>
		<release name="100-Man Ton no Barabara (Japan)" region="Japan" language="Ja"/>
		<game_id>JP9000-NPJG00071_00-0000111122223333</game_id>
		<rom name="100-Man Ton no Barabara (Japan).iso" size="349995008" crc="1df1b82e" md5="ab88a7bfe2f74ea12d6d381ad74b0b08" sha1="238d75e3232354cd38f91e67e762558387f9d399" sha256="1d3fb848a64518a2722f513363b4fe18594bda02a96fcf3f45156939f50c0548"/>
	</game>
	<game name="101 in 1 Megamix (Asia)" cloneof="101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)" id="0005">
		<category>Games</category>
		<description>101 in 1 Megamix (Asia)</description>
		<release name="101 in 1 Megamix (Asia)" region="Asia" language="Zh"/>
		<game_id>HP4069-NPHH00272_00-101IN1MEGAMIXPSP</game_id>
		<rom name="101 in 1 Megamix (Asia).iso" size="1067352064" crc="f293428d" md5="875837a27ae63934199b4a19008b8b9b" sha1="a9bc95c523c96f4ef6a89728aba0b2e5df9c8a56" sha256="37082c71eec4a019eafa07da2db41ff5731386c2c90e91ffec9d804a01e853b8"/>
	</game>
	<game name="101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)" id="0006">
		<category>Games</category>
		<description>101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<game_id>EP4069-NPEH00068_00-101IN1MEGAMIXPSP</game_id>
		<rom name="101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl).iso" size="1067352064" crc="3c9ec3a0" md5="3cf9ff63a816ce3ddf9b6d0d153a2d42" sha1="433538fedc094773aca0c52df352548b8d3dda6c" sha256="0159c27534cafafbe66ffc40e12a087e0a59dd7f98fd13ca6b7867d1433aa1c6"/>
	</game>
	<game name="101 in 1 Megamix (USA) (En,Fr,Es)" cloneof="101 in 1 Megamix (Europe) (En,Fr,De,Es,It,Nl)" id="0007">
		<category>Games</category>
		<description>101 in 1 Megamix (USA) (En,Fr,Es)</description>
		<release name="101 in 1 Megamix (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="101 in 1 Megamix (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="101 in 1 Megamix (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>UP4069-NPUH10088_00-101IN1MEGAMIXPSP</game_id>
		<rom name="101 in 1 Megamix (USA) (En,Fr,Es).iso" size="1067384832" crc="8f1d2af4" md5="c93db723413c8a4cd5956f7c4720ceeb" sha1="0b59ca0c60d3f74f90c88d014d9f7510606c3fc1" sha256="2d60686fa2c990ca0887990ce737f5518c2e6a7b738d530178033dc456876372"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (En,Nl)" id="0008">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (En,Nl)</description>
		<release name="2010 FIFA World Cup South Africa (Europe) (En,Nl)" region="Europe" language="En"/>
		<release name="2010 FIFA World Cup South Africa (Europe) (En,Nl)" region="Europe" language="Nl"/>
		<game_id>EP0006-ULES01412_00-GPC2010FIF000004</game_id>
		<rom name="2010 FIFA World Cup South Africa (Europe) (En,Nl).iso" size="1617526784" crc="8efc0f6a" md5="5996ef7e1300e20e947625a8aa96e3a2" sha1="d0dceef7ff7103dbb1a001a52aa218c68c3015b5" sha256="e7cf3801c4c7be04caaa0202a36f4e3daeb263477775d10f75d23649bfee11df"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (En,Nl) (Alt)" cloneof="2010 FIFA World Cup South Africa (Europe) (En,Nl)" id="0010">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (En,Nl) (Alt)</description>
		<release name="2010 FIFA World Cup South Africa (Europe) (En,Nl) (Alt)" region="Europe" language="En"/>
		<release name="2010 FIFA World Cup South Africa (Europe) (En,Nl) (Alt)" region="Europe" language="Nl"/>
		<game_id>EP0006-ULES01412_00-GPC2010FIF000001</game_id>
		<rom name="2010 FIFA World Cup South Africa (Europe) (En,Nl) (Alt).iso" size="1617526784" crc="e33e1c63" md5="6f76bd377f46cbcffbe89610c8a844f7" sha1="0103d0ed19f6f2032b795549c0226ab634375189" sha256="a663656b3092ade450976dec7e4d427217f6b786cf66032449baedcbd9d1066d"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (Fr,De)" cloneof="2010 FIFA World Cup South Africa (Europe) (En,Nl)" id="5661">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (Fr,De)</description>
		<release name="2010 FIFA World Cup South Africa (Europe) (Fr,De)" region="Europe" language="De"/>
		<release name="2010 FIFA World Cup South Africa (Europe) (Fr,De)" region="Europe" language="Fr"/>
		<game_id>EP0006-ULES01413_00-GPC2010FIF000005</game_id>
		<rom name="2010 FIFA World Cup South Africa (Europe) (Fr,De).iso" size="1671331840" crc="f6e5c1ef" md5="adae7f4459339264c114d35a4ca6afce" sha1="b9f731a7268a588d83f139bd05d61317ac4296ff" sha256="f477b9f6272591789a2c169664d593b578c8827d2e0f548bdd9663be4b4f02f7"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (USA) (En,Es)" cloneof="2010 FIFA World Cup South Africa (Europe) (En,Nl)" id="0009">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (USA) (En,Es)</description>
		<release name="2010 FIFA World Cup South Africa (USA) (En,Es)" region="USA" language="En"/>
		<release name="2010 FIFA World Cup South Africa (USA) (En,Es)" region="USA" language="Es"/>
		<game_id>UP0006-ULUS10504_00-2010FIFAWRLDCPDD</game_id>
		<rom name="2010 FIFA World Cup South Africa (USA) (En,Es).iso" size="1757577216" crc="9bf36dc8" md5="b316936dcd87e222fa3538aa1e422d61" sha1="c72b4d6c3d31f9cb7064bce5f9054cf8a3c656b7" sha256="8154d3fc073723c63ac358371e03b1cce17abfd56f94087180af6cb9b57482f4"/>
	</game>
	<game name="300 - March to Glory (USA)" id="0017">
		<category>Games</category>
		<description>300 - March to Glory (USA)</description>
		<release name="300 - March to Glory (USA)" region="USA" language="En"/>
		<game_id>UP1018-ULUS10241_00-300MARCHTOGLORY1</game_id>
		<rom name="300 - March to Glory (USA).iso" size="953974784" crc="fc5cd49a" md5="b03ddeaefcb696527bb60f1e46f090f8" sha1="9ccb93da81d63cbf5f909708b82f8fd7ba608748" sha256="a71cb73a821c0dadfee9a817f22ec61a6e6ed207b60357c175c07665f0cf552c"/>
	</game>
	<game name="3rd Birthday, The (Asia)" cloneof="3rd Birthday, The (Europe)" id="0020">
		<category>Games</category>
		<description>3rd Birthday, The (Asia)</description>
		<release name="3rd Birthday, The (Asia)" region="Asia" language="Zh"/>
		<game_id>HP0082-NPHH00294_00-3RDBIRTHDAY0ASIA</game_id>
		<rom name="3rd Birthday, The (Asia).iso" size="1466368000" crc="9d763800" md5="22d080d69372ad60a52d2811b0db6209" sha1="8d79f329885f455e64b6a933e000437ace8c641e" sha256="471aa97fa0f7e9ce2e1c3064d1d1dae74fa5f6a9ba91f749fe9605382421f6a9"/>
	</game>
	<game name="3rd Birthday, The (Europe)" id="0021">
		<category>Games</category>
		<description>3rd Birthday, The (Europe)</description>
		<release name="3rd Birthday, The (Europe)" region="Europe" language="En"/>
		<game_id>EP0082-ULES01513_00-GPCTHE3RDB000001</game_id>
		<rom name="3rd Birthday, The (Europe).iso" size="1467547648" crc="69b62fea" md5="607b80d2b7a7fc463677c08b996cd65f" sha1="87dabfcc731d3ba1ae8e18f16639c9b190f910ba" sha256="4c75201b3fec159e2dd0f64d80be07acb1ed33e2acfea83fe1f5b73594ca82f8"/>
	</game>
	<game name="3rd Birthday, The (Japan)" cloneof="3rd Birthday, The (Europe)" id="5802">
		<category>Games</category>
		<description>3rd Birthday, The (Japan)</description>
		<release name="3rd Birthday, The (Japan)" region="Japan" language="Ja"/>
		<game_id>JP0082-NPJH50361_00-0000000000000001</game_id>
		<rom name="3rd Birthday, The (Japan).iso" size="1466368000" crc="09dd1e83" md5="d7857b0978bf10ca3696afa28bef2754" sha1="3bc07a3974aefbc2597d00dbe781b4bc4af5af49"/>
	</game>
	<game name="3rd Birthday, The (USA)" cloneof="3rd Birthday, The (Europe)" id="0022">
		<category>Games</category>
		<description>3rd Birthday, The (USA)</description>
		<release name="3rd Birthday, The (USA)" region="USA" language="En"/>
		<game_id>UP0082-ULUS10567_00-0000000000000001</game_id>
		<rom name="3rd Birthday, The (USA).iso" size="1467547648" crc="c20782c6" md5="378f1a1802d5908fc19d3db52594c279" sha1="f120afe28763f539f7f3c7c469ec64c357c09529" sha256="40ce055a1af3715ea585308e9dd8ecd7e3119a55fb02b703fc94b3d4f7f3c44b"/>
	</game>
	<game name="428 - Fuusa Sareta Shibuya de (Japan)" id="4458">
		<category>Games</category>
		<description>428 - Fuusa Sareta Shibuya de (Japan)</description>
		<release name="428 - Fuusa Sareta Shibuya de (Japan)" region="Japan" language="Ja"/>
		<game_id>JP0365-NPJH50020_00-0000000000000000</game_id>
		<rom name="428 - Fuusa Sareta Shibuya de (Japan).iso" size="1659011072" crc="bda3686d" md5="9ac5a41ce5e82cf6502de2b0f25ebb14" sha1="2b81aaca51c1e73e6b69b2e03d91310ce26406fe" sha256="914be76c6b45a8f504b5596509569ecb5e724656e9211db6bc0da094d8616aa5"/>
	</game>
	<game name="7 Wonders of the Ancient World (USA)" id="0030">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (USA)</description>
		<release name="7 Wonders of the Ancient World (USA)" region="USA" language="En"/>
		<game_id>UP2008-ULUS10227_00-0011011101010111</game_id>
		<rom name="7 Wonders of the Ancient World (USA).iso" size="77332480" crc="8bae87b9" md5="ae94b954a3c9d88883f53e90418b3287" sha1="767eccc3c9719ee9412aaa18f215afe5db0dd331" sha256="9319c532f633533ad9ec7a43444fc3bfd4baa43cabddde594994310cba0cfb3f"/>
	</game>
	<game name="7th Dragon 2020 (Japan)" id="0031">
		<category>Games</category>
		<description>7th Dragon 2020 (Japan)</description>
		<release name="7th Dragon 2020 (Japan)" region="Japan" language="Ja"/>
		<game_id>JP0177-NPJH50459_00-7THDORAGON202000</game_id>
		<rom name="7th Dragon 2020 (Japan).iso" size="1125482496" crc="de2369f6" md5="945a9b506295ab0e1bbdc4688ac5fe84" sha1="2b675daf84aa1536cb22a387fc0f09650874fb7a" sha256="768b7681ebe521ab96195f03fcc9c2becd2c749af0832b29f2bb95ae081f1a76"/>
	</game>
	<game name="7th Dragon 2020-II (Japan)" id="0032">
		<category>Games</category>
		<description>7th Dragon 2020-II (Japan)</description>
		<release name="7th Dragon 2020-II (Japan)" region="Japan" language="Ja"/>
		<game_id>JP0177-NPJH50716_00-7THDRAGON2020200</game_id>
		<rom name="7th Dragon 2020-II (Japan).iso" size="1324154880" crc="45397c26" md5="94fc2431c1517005ed45405295d69419" sha1="02be10816ee5fc50deee7df88a55a5124c26997d" sha256="6e6a2fd82c39e45bf795afa0b152b0e96cbd90f883b4ff1e71c27b2600d80430"/>
	</game>
	<game name="AFL Challenge (Europe)" id="3959">
		<category>Games</category>
		<description>AFL Challenge (Europe)</description>
		<release name="AFL Challenge (Europe)" region="Europe" language="En"/>
		<game_id>EP4116-NPEH00022_00-AFLCHALLENGE0001</game_id>
