<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Nintendo 3DS (Encrypted) (Retool)</name>
		<description>Nintendo - Nintendo 3DS (Encrypted) (2,032) (-x) [-aABbcDdekmMoPrv] (20260505-085920) (Retool)</description>
		<version>20260505-085920</version>
		<date>2026-07-12 16-41-04</date>
		<author>aci68, ajax16384, ajshell1, Arctic Circle System, Aringon, b2071988, Bent, buckwheat, Bumpfi, C. V. Reynolds, Connie, coraz, Datman, DeadSkullzJr, Densetsu, EggmanPEI, einstein95, Fonix, Gefflon, Hiccup, InternalLoss, Jack, jimmsu, Just001Kim, kaos, Larsenv, MeguCocoa, MisterSheeple, Money_114, NESBrew12, nnssxx, NovaAurora, number, PPLToast, psykopat, rarenight, relax, Rifu, scorp256, SonGoku, Tauwasser, TBemme, togemet2, u53r123, Xenirina, xprism, xuom2, ZeroSkill, zg, Zora</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="100% Pascal Sensei - Kanpeki Paint Bombers (Japan)" id="1732">
		<category>Games</category>
		<description>100% Pascal Sensei - Kanpeki Paint Bombers (Japan)</description>
		<release name="100% Pascal Sensei - Kanpeki Paint Bombers (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000001AE600</game_id>
		<rom name="100% Pascal Sensei - Kanpeki Paint Bombers (Japan).3ds" size="536870912" crc="7d831164" md5="c5c9a7f2737d9cb2c49d8273483c4eac" sha1="611d812ae65a6c0b5c8965bb0f31bb41a34b769c"/>
	</game>
	<game name="12-Sai. Honto no Kimochi (Japan)" id="1160">
		<category>Games</category>
		<description>12-Sai. Honto no Kimochi (Japan)</description>
		<release name="12-Sai. Honto no Kimochi (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000144800</game_id>
