<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sega - Mega Drive - Genesis (Retool)</name>
		<description>Sega - Mega Drive - Genesis (1,954) (-x) [-aABbcDdekmMoPrv] (20260504-203329) (Retool)</description>
		<version>20260504-203329</version>
		<date>2026-07-12 16-42-56</date>
		<author>Arctic Circle System, Aringon, baldjared, BigFred, bikerspade, BitLooter, BlueMoon, buckwheat, C. V. Reynolds, coraz, dead_screem, DeadSkullzJr, Densetsu, DeriLoko3, EggmanPEI, einstein95, ElBarto, Flashfire42, Gefflon, gigadeath, Goratrix, Hiccup, Jack, Madeline, MeguCocoa, Money_114, niemand, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, Prominos, Psychofox11, psykopat, rarenight, relax, RetroUprising, Rifu, root, sCZther, ShiroeNL, smesgr, SonGoku, Special T, sunbeam, Tauwasser, TeamEurope, Vigi, xNo, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 Shitou - The Duel (Japan) (En)" cloneof="James Bond 007 - The Duel (Europe)" id="0001">
		<category>Games</category>
		<description>007 Shitou - The Duel (Japan) (En)</description>
		<release name="007 Shitou - The Duel (Japan) (En)" region="Japan" language="En"/>
		<rom name="007 Shitou - The Duel (Japan) (En).md" size="524288" crc="aeb4b262" md5="83bddf31e7571aefc6add5d00707df9e" sha1="7e0de7011a60a1462dc48594f3caa956ff942281" sha256="55b39ad2405c4060cc50072c500b877f30a58694ea5a26884f6f2cdd6b7de4bf"/>
	</game>
	<game name="10 Super Jogos (Brazil) (En)" id="0805">
		<category>Games</category>
		<description>10 Super Jogos (Brazil) (En)</description>
		<release name="10 Super Jogos (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="10 Super Jogos (Brazil) (En).md" size="4194304" crc="c19ae368" md5="0d1c2d48509985f2d79b0fc3c8fe213a" sha1="791a4de13cfe2af4302aac969753d67dd76e89c8" sha256="5704029692c5f2c99ab9b5dd9e6d47f4eebb7aad7f6a07a2ca405d56a14e2f6a"/>
	</game>
	<game name="16t (Japan) (Game no Kanzume Otokuyou)" cloneof="16t (Japan) (Sega Game Toshokan)" id="2418">
		<category>Games</category>
		<description>16t (Japan) (Game no Kanzume Otokuyou)</description>
		<release name="16t (Japan) (Game no Kanzume Otokuyou)" region="Japan" language="Ja"/>
		<rom name="16t (Japan) (Game no Kanzume Otokuyou).md" size="262144" crc="98149eaf" md5="15361874deab5a8c3a7611a81f041131" sha1="ff564e8db95697103caca81c45efb29f47e7e7e0" sha256="44d8cd5b8355d223f281ce607657e36545f532ae22cba5ef484fefef62953a58"/>
	</game>
	<game name="16t (Japan) (Sega Game Toshokan)" id="0033">
		<category>Games</category>
		<description>16t (Japan) (Sega Game Toshokan)</description>
		<release name="16t (Japan) (Sega Game Toshokan)" region="Japan" language="Ja"/>
		<rom name="16t (Japan) (Sega Game Toshokan).md" size="262144" crc="537f04b6" md5="325965a3a8c6a47ee8efd59e4abfc25f" sha1="fd978f7f643311de21de17ed7ed1e7c737b518ee" sha256="94cfa6b26980c657db6e63c3e0062bf6186f7610f4b248bdc22299997c2468b4"/>
	</game>
	<game name="2020 Nen Super Baseball (Japan)" cloneof="Super Baseball 2020 (USA, Europe)" id="0003">
		<category>Games</category>
		<description>2020 Nen Super Baseball (Japan)</description>
		<release name="2020 Nen Super Baseball (Japan)" region="Japan" language="Ja"/>
		<rom name="2020 Nen Super Baseball (Japan).md" size="2097152" crc="2bbee127" md5="7a07e37da58c5e8c2750ec7a4c1b37e9" sha1="3d00178aecd7611c7e4ad09ea07e8436de6a5375" sha256="158421089ff076e9da73e501135b1e8f2d930ce4fd8b95bf599d21f40113035c"/>
	</game>
	<game name="3 Ninjas Kick Back (USA)" id="0004">
		<category>Games</category>
		<description>3 Ninjas Kick Back (USA)</description>
		<release name="3 Ninjas Kick Back (USA)" region="USA" language="En"/>
		<rom name="3 Ninjas Kick Back (USA).md" size="2097152" crc="e5a24999" md5="df666774c0b73e112739b68c8841658b" sha1="d634e3f04672b8a01c3a6e13f8722d5cbbc6b900" sha256="8cfdc448d06259ade9390aead7b997872f99bf88a89e4b247d8ccb4ce180f70b"/>
	</game>
	<game name="6-Pak (USA)" cloneof="10 Super Jogos (Brazil) (En)" id="0005">
		<category>Games</category>
		<description>6-Pak (USA)</description>
		<release name="6-Pak (USA)" region="USA" language="En"/>
		<rom name="6-Pak (USA).md" size="3145728" crc="1a6f45dc" md5="f679801ad655e88e0f5aa0dc679c3b7e" sha1="aa276048f010e94020f0c139dcf5829fb9ea6b21" sha256="121f7c8be8a4ba1d22d96494835a25973baaacd9ad3f54c1887c4512f994b82e"/>
	</game>
	<game name="688 Attack Sub (USA, Europe)" id="0006">
		<category>Games</category>
		<description>688 Attack Sub (USA, Europe)</description>
		<release name="688 Attack Sub (USA, Europe)" region="Europe" language="En"/>
		<release name="688 Attack Sub (USA, Europe)" region="USA" language="En"/>
