<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Atari - Atari 2600 (Retool)</name>
		<description>Atari - Atari 2600 (486) [-aAbBcdDefkmMopPruv] (20260428-103934) (Retool)</description>
		<version>20260428-103934</version>
		<date>2026-07-12 17-49-20</date>
		<author>ajshell1, Arctic Circle System, bikerspade, C. V. Reynolds, FakeShemp, Flashfire42, Gefflon, Hiccup, nnssxx, number, omonim2007, Psychofox11, psykopat, rarenight, relax, RetroUprising, root, smesgr, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="3-D Tic-Tac-Toe (Europe)" id="0624">
		<category>Games</category>
		<description>3-D Tic-Tac-Toe (Europe)</description>
		<rom name="3-D Tic-Tac-Toe (Europe).a26" size="2048" crc="7322ebc6" md5="e3600be9eb98146adafdc12d91323d0f" sha1="6b163aa967e4204a5bd98a59bd8e80f159004e34"/>
	</game>
	<game name="32 in 1 Game Cartridge (Europe, Australia)" id="0560">
		<category>Games</category>
		<description>32 in 1 Game Cartridge (Europe, Australia)</description>
		<rom name="32 in 1 Game Cartridge (Europe, Australia).a26" size="65536" crc="eaef28ea" md5="291bcdb05f2b37cdf9452d2bf08e0321" sha1="97ffc252438a5c9361096a1151bdbf79bd717cb3"/>
	</game>
	<game name="4 Game in One (Europe) (Bit Corporation)" id="0639">
		<category>Games</category>
		<description>4 Game in One (Europe) (Bit Corporation)</description>
		<rom name="4 Game in One (Europe) (Bit Corporation).a26" size="4096" crc="23a8d1af" md5="90578a63441de4520be5324e8f015352" sha1="3fcff056232bb7dca13e84ebe9bb2dc6bb5cd5fd"/>
	</game>
	<game name="Acid Drop (Europe)" id="0002">
		<category>Games</category>
		<description>Acid Drop (Europe)</description>
		<rom name="Acid Drop (Europe).a26" size="16384" crc="14cddac7" md5="17ee23e5da931be82f733917adcb6386" sha1="d7c62df8300a68b21ce672cfaa4d0f2f4b3d0ce1" sha256="c9dfed23d2f3c23735b51d55d609179b686187669d458ffbb4f5960627e028d8"/>
	</game>
	<game name="Action Man - Action Force (Europe)" id="0003">
		<category>Games</category>
		<description>Action Man - Action Force (Europe)</description>
