<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Philips - CD-i (Retool)</name>
		<description>Philips - CD-i (145) [-aAbBcDdefkmMoPpruv] (2026-07-09 10-16-53) (Retool)</description>
		<version>2026-07-09 10-16-53</version>
		<date>2026-07-12 18-29-11</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="3rd Degree (USA)" id="74503">
		<category>Games</category>
		<description>3rd Degree (USA)</description>
		<serial>310-690-073-2, 310690073-2</serial>
		<rom name="3rd Degree (USA).bin" size="666933120" crc="845f8a53" md5="1fd86945b4e1685cbe2f69fe6b2f941e" sha1="70e6e6b94bac6e3f93b8e04bacc3d1e84d4abae3"/>
		<rom name="3rd Degree (USA).cue" size="105" crc="72df790d" md5="2e2d81f6b18b1dae31a51025d36c6185" sha1="5b6257c21370afb08e2fb2913123877816a525ac"/>
	</game>
	<game name="7th Guest, The (Europe) (Disc 1) (The Game) (EDC)" id="75707">
		<category>Games</category>
		<description>7th Guest, The (Europe) (Disc 1) (The Game) (EDC)</description>
		<serial>811 0033</serial>
		<version>1.13</version>
		<rom name="7th Guest, The (Europe) (Disc 1) (The Game) (EDC).bin" size="723771552" crc="a9e6582f" md5="13f7fee95bf4eeeb5f8c33795e9e5175" sha1="3b584e2fa84d1fb3a6c3cd6d2967b99ec2d47302"/>
		<rom name="7th Guest, The (Europe) (Disc 1) (The Game) (EDC).cue" size="138" crc="57644e3c" md5="114510179ce12bba7b81bd631c79c803" sha1="2d68fcaa016a21b8f94b96adefbd69cfb18151d8"/>
	</game>
	<game name="Accelerator (Europe)" id="81337">
		<category>Games</category>
		<description>Accelerator (Europe)</description>
		<serial>810 1700</serial>
		<rom name="Accelerator (Europe) (Track 1).bin" size="79203600" crc="6617c04f" md5="5cfbf171f6c2c025562048f99d5826aa" sha1="50b200a618fbac514fa3f2e166c6426a33765272"/>
		<rom name="Accelerator (Europe) (Track 2).bin" size="16228800" crc="f676cf7a" md5="27d6d87502f1967d19916d7df4ddf059" sha1="279f09fee24b9fc720a1acb8a5a505f99f3275f5"/>
		<rom name="Accelerator (Europe) (Track 3).bin" size="58564800" crc="44958df6" md5="a9d40af786b30e586cff0851a772155f" sha1="65214cd89088c017eea7e80648f001095f0fd35f"/>
		<rom name="Accelerator (Europe) (Track 4).bin" size="56095200" crc="27d138a8" md5="54d577c15ea104e6168348a6653da694" sha1="29144d49580266b4b4282db02a5666fe9ff593f4"/>
		<rom name="Accelerator (Europe) (Track 5).bin" size="50450400" crc="c0653398" md5="a7573adcc24f2fac12170a4b01f78250" sha1="8e329f7141d94cd47a3f02759f1dde5249075871"/>
		<rom name="Accelerator (Europe) (Track 6).bin" size="52743600" crc="f3f5af9c" md5="b04ff4ce137f149beb0f95d025fd74b4" sha1="12fc72ad67479b0db05b457aa2206d994379efd7"/>
		<rom name="Accelerator (Europe) (Track 7).bin" size="55918800" crc="bcec1a01" md5="f6ddb3d48e96dec1eeba4f70b3fd32d0" sha1="c5c4a23f11847f8438fc233d867fd173f7b11138"/>
		<rom name="Accelerator (Europe) (Track 8).bin" size="32634000" crc="245a1bc0" md5="528cd90bcdf667276998869d04ff09bd" sha1="6b17cf15b1dbc417fb0328279a1a86cb21b2c9be"/>
		<rom name="Accelerator (Europe).cue" size="935" crc="0b645dd6" md5="87978a84405e0be219857c174c3004f2" sha1="c81b64f6fc84a9403b1b8b3ac74568c9abeebef2"/>
	</game>
	<game name="Affaire Morlov, L' (Europe) (En,Fr)" id="35801">
		<category>Games</category>
		<description>Affaire Morlov, L' (Europe) (En,Fr)</description>
		<rom name="Affaire Morlov, L' (Europe) (En,Fr).bin" size="677827584" crc="725039f3" md5="cd0d2f791d6d11c37716043b619c4520" sha1="3042fe66ae9f0a27e7561bb51fdd7111c2f430ca"/>
		<rom name="Affaire Morlov, L' (Europe) (En,Fr).cue" size="124" crc="ecc5ac59" md5="3511f714678ccc6221ae97b0b99ec08e" sha1="8fb4cf9c993164fad4f0521c755f9204a8fce869"/>
	</game>
	<game name="Alice in Wonderland (Europe)" id="67958">
		<category>Games</category>
		<description>Alice in Wonderland (Europe)</description>
		<serial>690 065-2</serial>
		<rom name="Alice in Wonderland (Europe).bin" size="614142480" crc="06891250" md5="191b67dc6e7e207c1715b4c93b80ffda" sha1="9b5190680a7d1b06658657cfd99ccc3127a816a9"/>
		<rom name="Alice in Wonderland (Europe).cue" size="94" crc="8ddf660c" md5="ef69bab3aff85c873de2c272f2e42d73" sha1="df1794d2462d89d07425da546a2db5647d96109a"/>
	</game>
	<game name="Alien Gate (Europe) (Rev 4)" id="79416">
		<category>Games</category>
		<description>Alien Gate (Europe) (Rev 4)</description>
		<serial>810 0049</serial>
		<version>2.09</version>
		<rom name="Alien Gate (Europe) (Rev 4) (Track 1).bin" size="17463600" crc="fb8293df" md5="e66170697d958412655586510c95a768" sha1="601603694e0ddd22a328c509862fc389b6acdff3"/>
		<rom name="Alien Gate (Europe) (Rev 4) (Track 2).bin" size="36162000" crc="3c14d3d7" md5="e09dcce8096ef59890fbba29ade7e47c" sha1="243bb79beb4f673bad33ee7d62e0b630d4d7e87d"/>
		<rom name="Alien Gate (Europe) (Rev 4) (Track 3).bin" size="29635200" crc="af8674e5" md5="3a3dd80338948097159bb909be0c5b32" sha1="d501f87a6328fb5f0082900da39054abd8430360"/>
