<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Dreamcast (Retool)</name>
		<description>Sega - Dreamcast (291) [-aAbBcDdefkmMoPpruv] (2026-06-14 18-25-41) (Retool)</description>
		<version>2026-06-14 18-25-41</version>
		<date>2026-07-12 18-54-46</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)</description>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es) (Track 1).bin" size="1058400" crc="a559def4" md5="202a2b7b53f8be7314d6cea6102bda10" sha1="43ba242fe1a06bf70a451fd1bcfae7853e9c4f34"/>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es) (Track 3).bin" size="1185760800" crc="99ef25bb" md5="39616eca907750cc818a22528f506d75" sha1="96f9eea7459f0e675a3771418a6593b52a345822"/>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es).cue" size="462" crc="deac48d5" md5="e61b48cabdc14d0f0f8ff2922c3a7bf7" sha1="4f4ca7a2bd6e466360784fda6c46daa14d05041a"/>
	</game>
	<game name="4 Wheel Thunder (Europe) (En,Fr)">
		<category>Games</category>
		<description>4 Wheel Thunder (Europe) (En,Fr)</description>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 01).bin" size="2817696" crc="c67f9d00" md5="673b843d54ca08e11a304df6f415bf90" sha1="6516c76403bcee8853826d97b580f19f1418d983"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 02).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 03).bin" size="134188656" crc="5ff339c3" md5="f457fa86b9e22555021141ec54a25500" sha1="0f554cded881ce15092759c17416fe59b5869dc8"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 04).bin" size="46604880" crc="997a5bab" md5="a2b19412ebf139c2ffa00efae868ff8f" sha1="f9e306ecc9ecb739f182cf019f6d1ae8c9e4a1a8"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 05).bin" size="53359824" crc="71dacd97" md5="d0d4fd7eed75b254fb79fe9aaf8954d2" sha1="04c358c6c8e352c1eb66b39fceff7bf937b8b00c"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 06).bin" size="54194784" crc="1d5855de" md5="82ebf5f6890013e2435180652aaf218e" sha1="757be94bd34abad324ccbcfc8b13e111ee6016b8"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 07).bin" size="62328000" crc="423caede" md5="d21250ff8d7d9c9d7f9278bb6517e581" sha1="c4f917711ea1720cc1b192ca89c5fcb917abb90b"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 08).bin" size="56377440" crc="60ea6f52" md5="40ceef5ac3ac92db44573bae1c32a039" sha1="2587493274af96597c3b0599b97bbad50e718ecb"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 09).bin" size="57642816" crc="e42ff4d6" md5="ac943bcc09d155c01f9451ceedac3242" sha1="c1ce573df76d82403f4dbbb61c90b270979928ed"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 10).bin" size="56304528" crc="c18cb093" md5="039c5a5ab0abb1b708c901874ece2513" sha1="2c1b2da1279f8d4ea85b8ddabc929da9a2e326eb"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 11).bin" size="34675536" crc="70951ac5" md5="233c519b8667928c9330bd073f5cd501" sha1="f10aa786ee8155b1f2202aa22cce4a630e0eb07d"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 12).bin" size="47155248" crc="e3d13fcf" md5="2a4c36c950e0780da47b415a61ad57cb" sha1="33e07ef7b663ca9691dd872d3c80e72c17970e82"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 13).bin" size="54862752" crc="a3e864f0" md5="c90bc31ed454715e14425fd4267e968a" sha1="812f9d56706e0343add2d588d708053bb47cf828"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 14).bin" size="42484176" crc="cd15cea2" md5="d1a2982ecfd830d1cc440c9375c1ecab" sha1="653645899b62272f1482f5836fe4cdc9a8ea5beb"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 15).bin" size="52002720" crc="bb1d818c" md5="434bdcb1184cc0eb436e2f263e199466" sha1="8e67d00c9193521ca1697f9937019e97d4f316df"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 16).bin" size="51812208" crc="5ed86604" md5="bf6d1327a5275c857bd5f8cece6666f8" sha1="da93fef93585fb1dff02d2b3dc3c831937b773c3"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 17).bin" size="42691152" crc="98d76c3a" md5="70a968acd12e3fbc6aceb342313df386" sha1="1a25c39dd895500fa5a5e167d760f95bab46a4c8"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr) (Track 18).bin" size="339076080" crc="628fd0fa" md5="af00c0bb0afb9e8027382e0e051b9893" sha1="c7d7ea0bbe6b306cdd4757f9519d3b96282ce768"/>
		<rom name="4 Wheel Thunder (Europe) (En,Fr).cue" size="2303" crc="f5ba28ba" md5="e0e694b245d9869f90c7ec2529e1c79d" sha1="9fc0a36096bf09ba4133e5bb955e57f9be6843f7"/>
	</game>
	<game name="4x4 Evo (USA)">
		<category>Games</category>
		<description>4x4 Evo (USA)</description>
		<rom name="4x4 Evo (USA) (Track 01).bin" size="1425312" crc="2ebac441" md5="725de5c63f7afdb715d3d77f5def9960" sha1="ece1a9f45f34f2673a109024081e0fa1dcb1f8db"/>
		<rom name="4x4 Evo (USA) (Track 02).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="4x4 Evo (USA) (Track 03).bin" size="768718272" crc="8561954d" md5="8aede0810539c3244fed0ee51bc35c91" sha1="67825d9fd1a48954e49eb568fa97915d25c55cb2"/>
		<rom name="4x4 Evo (USA) (Track 04).bin" size="40675488" crc="77d32b88" md5="d3c57643818bd25aaa571686c6b8e2d6" sha1="c641b8691e273a20ec7cfae943035fd6ef488c2c"/>
		<rom name="4x4 Evo (USA) (Track 05).bin" size="33123216" crc="d0fad42b" md5="58b1e472a8017430b631de20428bea3a" sha1="37d0adb73d216bd371fb192b56af695ecbd29734"/>
		<rom name="4x4 Evo (USA) (Track 06).bin" size="37977744" crc="c3f98353" md5="f116a56829c67c6d215fb0fe9e0927c5" sha1="8731d73b1f3d1d24ac3ecd12083d39371af7899c"/>
		<rom name="4x4 Evo (USA) (Track 07).bin" size="29409408" crc="6b99634d" md5="d3b4e2a3294b263de4c3d623a57b3d90" sha1="9b8b05cd0334d6f5a82a2a64987cc055c0db998e"/>
		<rom name="4x4 Evo (USA) (Track 08).bin" size="26626992" crc="f4e66651" md5="ec561a0e3170ab8d87a40c9e664c31e0" sha1="ccea687610772c72b6b7cb0c45feae272b036ba4"/>
		<rom name="4x4 Evo (USA) (Track 09).bin" size="27850032" crc="01ba5888" md5="8da91d8091a4af54cd47ccfe94b06e8e" sha1="d9d1b36cf11a7db47270719b2a1e25793ff19815"/>
		<rom name="4x4 Evo (USA) (Track 10).bin" size="34847232" crc="41322d91" md5="c0047f37c0e71e64893ecb1c4c727b4b" sha1="3220b45caf9e049151fcb87c76a6281dc092bfc4"/>
		<rom name="4x4 Evo (USA) (Track 11).bin" size="186532416" crc="4b05a5ed" md5="47674b01da5a6d47cba61b02f9c41c02" sha1="23daaafe4d5e5d0a10854bea0d610df4b67fb0ef"/>
		<rom name="4x4 Evo (USA).cue" size="1205" crc="73a133eb" md5="e01ab68d00a0b4c59633324894ebae3e" sha1="30ba7f32f0a6b7021e9f027eeb9a1f1e0081f730"/>
	</game>
	<game name="90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It)</description>
