<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sony - PlayStation Portable (PSN) (Minis) (Encrypted) (Retool)</name>
		<description>Sony - PlayStation Portable (PSN) (Minis) (Encrypted) (306) [-aAbBcDdefkmMoPpruv] (20251222-175857) (Retool)</description>
		<version>20251222-175857</version>
		<date>2026-07-12 19-00-31</date>
		<author>buckwheat, jimmsu, Landcross, norkmetnoil577, rarenight, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="1000 Tiny Claws (Europe) (Minis)" id="0001">
		<category>Games</category>
		<description>1000 Tiny Claws (Europe) (Minis)</description>
		<game_id>EP4131-NPEZ00401_00-1000TINYCLAWSXXX</game_id>
		<rom name="EP4131-NPEZ00401_00-1000TINYCLAWSXXX.rap" size="16" crc="3cd42796" md5="d9f23251cc90627faa923d5df34bb09a" sha1="7437fd78c6ce4967a546ff9f052de6984a5ec5e6"/>
		<rom name="yOIMIiVzurYnTwoDPKfdDDBTOiHYmTFhwHdMYUaWtadvTJdpMcbhICDZXCHIeFIt.pkg" size="92515968" crc="0db550f0" md5="1e11737072d2ee28e038e64881d176e3" sha1="3c99e25dbf73a8044dc46b37d2096756432d16cf"/>
	</game>
	<game name="20Q (Europe) (En,Fr,De,Es,It) (Minis)" id="0003">
		<category>Games</category>
		<description>20Q (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4163-NPEZ00175_00-20Q0000000000001</game_id>
		<rom name="EP4163-NPEZ00175_00-20Q0000000000001.rap" size="16" crc="bd7ceee9" md5="7db26838b218f3cbcc54cf2cf4f19af6" sha1="54db60d1d8d790b0964982d6d8fe25a5146b74d7"/>
		<rom name="ItUCtLjOpXPxsdzSivcRvGoKLIoWQUdLUAaoxaWkiPTYoQRzdhFGNGNEEIMRhgzx.pkg" size="9917776" crc="f967a56c" md5="f716171bdf680fc79ddaa84ea91266e9" sha1="429cb9b1463bb7467c3ddc03c13216eaede0ae74"/>
	</game>
	<game name="2D Adventures of Rotating Octopus Character, The (Europe) (Minis)" id="0004">
		<category>Games</category>
		<description>2D Adventures of Rotating Octopus Character, The (Europe) (Minis)</description>
		<game_id>EP4290-NPEZ00363_00-OCTOPUSCHARA0001</game_id>
		<rom name="EP4290-NPEZ00363_00-OCTOPUSCHARA0001.rap" size="16" crc="4887710d" md5="b7287f0782a00d4246001033328160f7" sha1="76c7b782e8ab4789ef14b2ec857ab217c8f52da8"/>
		<rom name="ZzXYudApUFgDlBLIYNnRCaWLbxuuLZQaPgCRdFCNlllyWSrPigxjCBdZMZgLpwsH.pkg" size="22537152" crc="919f1c0d" md5="d91d99bd14d8d0c10466b667ce19672c" sha1="8fef96b737b7179f342ba802388f192a00688f58"/>
	</game>
	<game name="3,2,1... SuperCrash! (Europe) (En,Fr,De,Es,It) (Minis)" id="0006">
		<category>Games</category>
		<description>3,2,1... SuperCrash! (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4128-NPEZ00305_00-SUPERCRASH002010</game_id>
