<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sony - PlayStation Portable (PSN) (Minis) (Decrypted) (Retool)</name>
		<description>Sony - PlayStation Portable (PSN) (Minis) (Decrypted) (306) [-aAbBcDdefkmMoPpruv] (20251222-175857) (Retool)</description>
		<version>20251222-175857</version>
		<date>2026-07-12 19-00-30</date>
		<author>buckwheat, jimmsu, Landcross, norkmetnoil577, rarenight, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="1000 Tiny Claws (Europe) (Minis)" id="0001">
		<category>Games</category>
		<description>1000 Tiny Claws (Europe) (Minis)</description>
		<game_id>EP4131-NPEZ00401_00-1000TINYCLAWSXXX</game_id>
		<rom name="1000 Tiny Claws (Europe) (Minis).iso" size="203390976" crc="8107679a" md5="1a985f1d1aff38539ea82561f967421b" sha1="37088c37fd32ee4420c7b99a6a7ef6c5a69252f0"/>
	</game>
	<game name="20Q (Europe) (En,Fr,De,Es,It) (Minis)" id="0003">
		<category>Games</category>
		<description>20Q (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4163-NPEZ00175_00-20Q0000000000001</game_id>
		<rom name="20Q (Europe) (En,Fr,De,Es,It) (Minis).iso" size="133300224" crc="8a15abee" md5="76fdf58cf5c6732da167b22f4b6766db" sha1="623867b37e61b293c5406da50a000de85f4a6824"/>
	</game>
	<game name="2D Adventures of Rotating Octopus Character, The (Europe) (Minis)" id="0004">
		<category>Games</category>
		<description>2D Adventures of Rotating Octopus Character, The (Europe) (Minis)</description>
		<game_id>EP4290-NPEZ00363_00-OCTOPUSCHARA0001</game_id>
		<rom name="2D Adventures of Rotating Octopus Character, The (Europe) (Minis).iso" size="144900096" crc="62803386" md5="be86cb6f1c57ea199b4a67d0f5771737" sha1="b3c817afc6314db4591e95deedf9fe8f361fad30"/>
	</game>
	<game name="3,2,1... SuperCrash! (Europe) (En,Fr,De,Es,It) (Minis)" id="0006">
		<category>Games</category>
		<description>3,2,1... SuperCrash! (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4128-NPEZ00305_00-SUPERCRASH002010</game_id>
		<rom name="3,2,1... SuperCrash! (Europe) (En,Fr,De,Es,It) (Minis).iso" size="137986048" crc="a4cf812d" md5="27ac41b96089f134039e2faee3336dd0" sha1="fb467cda6bd0569bfdde42365373ffff6f9cce71"/>
	</game>
	<game name="3D Twist &amp; Match (Europe) (En,Fr,De,Es,It) (Minis)" id="0008">
		<category>Games</category>
		<description>3D Twist &amp; Match (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4119-NPEZ00318_00-SANUKGAMES000011</game_id>
		<rom name="3D Twist &amp; Match (Europe) (En,Fr,De,Es,It) (Minis).iso" size="188874752" crc="0b7032a4" md5="44b6da2e07b7debbb0836d9a72ff6c69" sha1="8d3438c3107c1cdf1cfb361f34584a49b643d50f"/>
	</game>
	<game name="4x4 Jam (Europe) (En,Fr,De,Es,It,Nl,Pt) (Minis)" id="0010">
		<category>Games</category>
		<description>4x4 Jam (Europe) (En,Fr,De,Es,It,Nl,Pt) (Minis)</description>
		<game_id>EP4147-NPEZ00205_00-4X4JAMPSPMINISEU</game_id>
		<rom name="4x4 Jam (Europe) (En,Fr,De,Es,It,Nl,Pt) (Minis).iso" size="196509696" crc="5acd2f4e" md5="df62ab9334e6d5031d8ef01b15191600" sha1="e7bc7817469093f94feaa568606d331e94fb0b50"/>
	</game>
	<game name="5-in-1 Arcade Hits (Europe) (Minis)" id="0012">
		<category>Games</category>
		<description>5-in-1 Arcade Hits (Europe) (Minis)</description>
		<game_id>EP4151-NPEZ00174_00-5IN1ARCADEHITSEU</game_id>
		<rom name="5-in-1 Arcade Hits (Europe) (Minis).iso" size="134283264" crc="915a5bd6" md5="a7d70fe0414f9ccdc27dd504d178c8aa" sha1="615c5d493173a5a8e214d65a57a519e4b9bc3317"/>
	</game>
	<game name="5-in-1 Solitaire (Europe) (Minis)" id="0014">
		<category>Games</category>
		<description>5-in-1 Solitaire (Europe) (Minis)</description>
		<game_id>EP2043-NPEZ00384_00-0000000000000001</game_id>
		<rom name="5-in-1 Solitaire (Europe) (Minis).iso" size="122617856" crc="0d12d2ba" md5="e2f27ec557e813713e6000708180d1be" sha1="5c48654fdeb53b9ec893f0835dc1ea317539ed80"/>
	</game>
	<game name="Ace Armstrong vs. the Alien Scumbags! (Europe) (En,Fr,De,Es,It) (Minis)" id="0016">
		<category>Games</category>
		<description>Ace Armstrong vs. the Alien Scumbags! (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4132-NPEZ00218_00-AAVTAS0000000000</game_id>
		<rom name="Ace Armstrong vs. the Alien Scumbags! (Europe) (En,Fr,De,Es,It) (Minis).iso" size="204898304" crc="71452052" md5="d171144bba95f4bd582fff26699c83a1" sha1="f1d1db492982e3a816993c55d051037b71371e7e"/>
	</game>
	<game name="Actual Crimes - Jack the Ripper (Europe) (En,Fr,De,Es) (Minis)" id="0018">
		<category>Games</category>
		<description>Actual Crimes - Jack the Ripper (Europe) (En,Fr,De,Es) (Minis)</description>
		<game_id>EP4119-NPEZ00216_00-SANUKGAMES000008</game_id>
		<rom name="Actual Crimes - Jack the Ripper (Europe) (En,Fr,De,Es) (Minis).iso" size="199852032" crc="b3774b2d" md5="785cc4f34cc16f0ace595c802e5a2804" sha1="de18f78bb163326f77537ac60a997c3f4b1d45fd"/>
	</game>
	<game name="Aero Racer (Europe) (Minis)" id="0020">
		<category>Games</category>
		<description>Aero Racer (Europe) (Minis)</description>
		<game_id>EP4043-NPEZ00043_00-RRHBS00000000003</game_id>
		<rom name="Aero Racer (Europe) (Minis).iso" size="187662336" crc="8b136909" md5="c2dffe613cce148fec361002e37717e1" sha1="ab7d2f28ca5d65b229b6d7db4f5956f10817fdb3"/>
	</game>
	<game name="Age of Hammer Wars (Europe) (Minis)" id="0022">
		<category>Games</category>
		<description>Age of Hammer Wars (Europe) (Minis)</description>
		<game_id>EP4118-NPEZ00142_00-HAMMERWARSOFFCUK</game_id>
		<rom name="Age of Hammer Wars (Europe) (Minis).iso" size="183140352" crc="ebc24805" md5="653825f0ab9168036e8b762ca07fb0e9" sha1="b0e162a44616725424435554d9c537fd52cd05e5"/>
	</game>
	<game name="Age of Zombies (Europe) (Minis)" id="0024">
		<category>Games</category>
		<description>Age of Zombies (Europe) (Minis)</description>
		<game_id>EP4043-NPEZ00044_00-ZOMBIESHBS000004</game_id>
		<rom name="Age of Zombies (Europe) (Minis).iso" size="142180352" crc="ddc889eb" md5="329c1ca3092afe56209c3232a07e0629" sha1="0c0176b3cfbf44f791d1136b7ead282505564801"/>
	</game>
	<game name="Alien Havoc! (Europe) (Minis)" id="0026">
		<category>Games</category>
		<description>Alien Havoc! (Europe) (Minis)</description>
		<game_id>EP4073-NPEZ00025_00-ALIENHAVOC000001</game_id>
		<rom name="Alien Havoc! (Europe) (Minis).iso" size="124452864" crc="8526cf41" md5="32d25de00cbe633815bf1aa59b72164b" sha1="f0feac4fe66f1d771ef3f62fd84d5ea723790b7f"/>
	</game>
	<game name="Alien Zombie Death (Europe) (En,Fr,De,Es,It) (Minis)" id="0028">
		<category>Games</category>
		<description>Alien Zombie Death (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4052-NPEZ00115_00-ALIENZOMBIEDEATH</game_id>
		<rom name="Alien Zombie Death (Europe) (En,Fr,De,Es,It) (Minis).iso" size="138706944" crc="7725e825" md5="da85aa88a6aa8ceaab4a40a6a55e5e15" sha1="9ea46b8339a14a41405ea71aa7d67566c72410ee"/>
	</game>
	<game name="Alpha Mission (USA) (Minis)" id="0553">
		<category>Games</category>
		<description>Alpha Mission (USA) (Minis)</description>
		<game_id>UP0576-NPUZ00133_00-ALPHAMISSION0001</game_id>
		<rom name="Alpha Mission (USA) (Minis).iso" size="122257408" crc="38e6e8e2" md5="ef543db4dae21c0af08a17e7a94eebfb" sha1="496a25a70e35a4fdf9c5e03bac6812a616700671"/>
	</game>
	<game name="Ambassador Kane (Europe) (Minis)" id="0030">
		<category>Games</category>
		<description>Ambassador Kane (Europe) (Minis)</description>
		<game_id>EP4170-NPEZ00372_00-AMBASSADORKANEXD</game_id>
		<rom name="Ambassador Kane (Europe) (Minis).iso" size="174424064" crc="305ffdf3" md5="58557b3972bf89f1f2a68193f5c2941b" sha1="8e28684dfa9c382fbabc3ef21c04d359a9e5f161"/>
	</game>
