<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sega - Mega Drive - Genesis (Retool)</name>
		<description>Sega - Mega Drive - Genesis (832) [-aAbBcDdefkmMoPpruv] (20260504-203329) (Retool)</description>
		<version>20260504-203329</version>
		<date>2026-07-12 18-54-59</date>
		<author>Arctic Circle System, Aringon, baldjared, BigFred, bikerspade, BitLooter, BlueMoon, buckwheat, C. V. Reynolds, coraz, dead_screem, DeadSkullzJr, Densetsu, DeriLoko3, EggmanPEI, einstein95, ElBarto, Flashfire42, Gefflon, gigadeath, Goratrix, Hiccup, Jack, Madeline, MeguCocoa, Money_114, niemand, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, Prominos, Psychofox11, psykopat, rarenight, relax, RetroUprising, Rifu, root, sCZther, ShiroeNL, smesgr, SonGoku, Special T, sunbeam, Tauwasser, TeamEurope, Vigi, xNo, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="3 Ninjas Kick Back (USA)" id="0004">
		<category>Games</category>
		<description>3 Ninjas Kick Back (USA)</description>
		<rom name="3 Ninjas Kick Back (USA).md" size="2097152" crc="e5a24999" md5="df666774c0b73e112739b68c8841658b" sha1="d634e3f04672b8a01c3a6e13f8722d5cbbc6b900" sha256="8cfdc448d06259ade9390aead7b997872f99bf88a89e4b247d8ccb4ce180f70b"/>
	</game>
	<game name="688 Attack Sub (USA, Europe)" id="0006">
		<category>Games</category>
		<description>688 Attack Sub (USA, Europe)</description>
		<rom name="688 Attack Sub (USA, Europe).md" size="1048576" crc="f2c58bf7" md5="7a43a9b9a1fd951ada76d0baf2f8ff26" sha1="6795b9fc9a21167d94a0b4c9c38d4e11214e1ea7" sha256="21808f8bb13ed832d5b9318a1bca6b09f5b83532ec78a4a0320161411f7fab72"/>
	</game>
	<game name="ATP Tour (Europe)" id="0134">
		<category>Games</category>
		<description>ATP Tour (Europe)</description>
		<rom name="ATP Tour (Europe).md" size="2097152" crc="1a3da8c5" md5="2dbad2e514d043d27340d640d9b138ac" sha1="c5fe0fe967369e9d9e855fd3c7826c8f583c49e3" sha256="075918eb18448e82bc23888c3aef3fd12b7a8512f4b985da781ec526632b4960"/>
	</game>
	<game name="Aaahh!!! Real Monsters (Europe)" id="1638">
		<category>Games</category>
		<description>Aaahh!!! Real Monsters (Europe)</description>
		<rom name="Aaahh!!! Real Monsters (Europe).md" size="2097152" crc="7ad115ff" md5="692c8ae1698c12ae160b466a796653e2" sha1="9f6361fecbeee1c703b5c988d10a5cb09751ad2a" sha256="9004f86d4296cd1dc7176f3ef3fe64cc7324a16811b638d2696e5511b5ccf840"/>
	</game>
	<game name="Addams Family Values (Europe) (En,Fr,De)" id="0060">
		<category>Games</category>
		<description>Addams Family Values (Europe) (En,Fr,De)</description>
		<rom name="Addams Family Values (Europe) (En,Fr,De).md" size="2097152" crc="b906b992" md5="e33d811ef2ad7c6c826b2668415ab678" sha1="b7f138e7658a0151ad154ddaed18aea10e114c46" sha256="4d56acdb7a419c464b0e612dce0ef3f3ced7665d40de8478264b0492d39f0da3"/>
	</game>
	<game name="Addams Family, The (USA, Europe)" id="0063">
		<category>Games</category>
		<description>Addams Family, The (USA, Europe)</description>
		<rom name="Addams Family, The (USA, Europe).md" size="1048576" crc="71f58614" md5="eba5f964addea18b70336d292a08698d" sha1="1cd7ac493a448c7486eefde2300240c3675986a9" sha256="674adedc52f71cbe1fb9ebd2cf567ad13d6d0bcf1aeb330c4efb9c165c1356bf"/>
	</game>
	<game name="Advanced Busterhawk Gley Lancer (World) (En,Ja) (Retro-Bit)" id="3116">
		<category>Games</category>
		<description>Advanced Busterhawk Gley Lancer (World) (En,Ja) (Retro-Bit)</description>
		<rom name="Advanced Busterhawk Gley Lancer (World) (En,Ja) (Retro-Bit).md" size="1048576" crc="ef39fb40" md5="179aca1ab8345880627edcdb4980ccfe" sha1="311cce17f223626a2c56915dc6742d7acdc4d16a" sha256="51a7d753570423f1668beb5374796a7065939f2e3cab02b5b742661535c1c645"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (Europe)" id="0066">
		<category>Games</category>
		<description>Adventures of Batman &amp; Robin, The (Europe)</description>
		<rom name="Adventures of Batman &amp; Robin, The (Europe).md" size="2097152" crc="355e8c39" md5="b8f8b29cd48645d09340e4a4cd4b51e0" sha1="c08c48236c38263df8ea38a5820d16644bddb1a2" sha256="86eb1ca0374f799e9f332985ddd3e9cd268197a51d2c917338046f9230d04765"/>
	</game>
	<game name="Adventures of Mighty Max, The (Europe)" id="0068">
		<category>Games</category>
		<description>Adventures of Mighty Max, The (Europe)</description>
		<rom name="Adventures of Mighty Max, The (Europe).md" size="1048576" crc="24f1a3bb" md5="fc296926083a902b0a6eafdf44e651d3" sha1="e60eec1d39b32ce5cc2125cffd3016b4070a65c3" sha256="dbfe7ec0b86f2ccc302fd0bed3807c9ca381d65fc0bc6ba5bc4c016ab534d3c9"/>
	</game>
	<game name="Adventures of Rocky and Bullwinkle and Friends, The (USA)" id="0070">
		<category>Games</category>
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
