<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Bandai - WonderSwan Color (Retool)</name>
		<description>Bandai - WonderSwan Color (3) [-aAbBcdDefkmMopPruv] (20260415-165647) (Retool)</description>
		<version>20260415-165647</version>
		<date>2026-07-12 18-00-31</date>
		<author>Arctic Circle System, C. V. Reynolds, Gefflon, Goratrix, Hiccup, nnssxx, omonim2007, PPLToast, rarenight, relax, sCZther, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Dicing Knight (Japan) (En)" id="0255">
		<category>Games</category>
		<description>Dicing Knight (Japan) (En)</description>
		<rom name="Dicing Knight (Japan) (En).wsc" size="524288" crc="d451ad81" md5="7e91c4b8af0225628513292ceca8c240" sha1="9a37150d3a848bfcbfd065d3f9476dbe44e919b9" sha256="4ee2db97183de4efe5ab5ae3280422b25b59a3441d5702df727838256d3093ca"/>
	</game>
	<game name="Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja)" id="0010">
		<category>Games</category>
		<description>Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja)</description>
		<rom name="Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja).wsc" size="4194304" crc="c927bfcb" md5="71146ab7c32bd1524c27da0faefcf46a" sha1="757e92177385a14d979227edee1cb544b4c56bd6"/>
	</game>
	<game name="Yokeru Kamo (World) (v1.0) (WonderWitch) (WWGP2002)" id="0166">
		<category>Games</category>
		<description>Yokeru Kamo (World) (v1.0) (WonderWitch) (WWGP2002)</description>
		<rom name="Yokeru Kamo (World) (v1.0) (WonderWitch) (WWGP2002).wsc" size="524288" crc="857c1f7a" md5="080a424f554156dfca066551a517c459" sha1="14b193efbc7c3667d8c84d0c6536737e75546c59" sha256="9be5d2ed927c4fad4dc126ce40886b9b401b5f3f89d045691e60cda2cd0f1e36"/>
	</game>
</datafile>
