<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Nintendo 3DS (Decrypted) (Retool)</name>
		<description>Nintendo - Nintendo 3DS (Decrypted) (541) [-aAbBcDdefkmMoPpruv] (20260505-085920) (Retool)</description>
		<version>20260505-085920</version>
		<date>2026-07-12 18-48-03</date>
		<author>aci68, ajax16384, ajshell1, Arctic Circle System, Aringon, b2071988, Bent, buckwheat, Bumpfi, C. V. Reynolds, Connie, coraz, Datman, DeadSkullzJr, Densetsu, EggmanPEI, einstein95, Fonix, Gefflon, Hiccup, InternalLoss, Jack, jimmsu, Just001Kim, kaos, Larsenv, MeguCocoa, MisterSheeple, Money_114, NESBrew12, nnssxx, NovaAurora, number, PPLToast, psykopat, rarenight, relax, Rifu, scorp256, SonGoku, Tauwasser, TBemme, togemet2, u53r123, Xenirina, xprism, xuom2, ZeroSkill, zg, Zora</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" id="1227">
		<category>Games</category>
		<description>2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000134D00</game_id>
		<rom name="2in1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="5e3bdec4" md5="acb304928deac58f3e6821eb06cf9282" sha1="4e4a306fa32486ada5a4ea85bf14a171d72d092d"/>
	</game>
	<game name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)" id="1064">
		<category>Games</category>
		<description>2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000012E200</game_id>
		<rom name="2in1 - My Vet Practice 3D - In the Country + My Baby Pet Hotel 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="3ee51ea3" md5="560d1ea960c4605ffe371186a9159f6a" sha1="ab03ff64d1da9c9bc88aea1c6666675a84b88d82" sha256="f688b9420688201568d93030b79c9ac43201470e866975a91b5bebf0ca140426"/>
	</game>
	<game name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)" id="0626">
		<category>Games</category>
		<description>2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<game_id>0004000000111300</game_id>
		<rom name="2in1 Horses 3D - My Foal 3D + My Riding Stables 3D - Rivals in the Saddle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).3ds" size="268435456" crc="83579fd8" md5="e107f2225630b500e80c100c02f8dc4b" sha1="b7444a7f911d044c7a6c34e1c91feb2d2bd99d4e" sha256="367a6d98f363359f95fcf3fe17af6c430d9898e09002973def4be5e05cc5bdfe"/>
	</game>
	<game name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)" id="1208">
		<category>Games</category>
		<description>2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000011EC00</game_id>
		<rom name="2in1 Horses 3D Vol.2 - Rivals in the Saddle and Jumping for the Team 3D (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="4c255693" md5="4e46ff40fcfe7aff69a772bc32597e71" sha1="a2c9e1e18298a40d48561722ce7ad89723d56ae9"/>
	</game>
	<game name="35 Classic Games (Europe) (En,Fr,Es,It)" id="0186">
		<category>Games</category>
		<description>35 Classic Games (Europe) (En,Fr,Es,It)</description>
		<game_id>000400000005A700</game_id>
		<rom name="35 Classic Games (Europe) (En,Fr,Es,It).3ds" size="134217728" crc="bbbfb8fa" md5="bac3ae18b244c907faf052174d6116a6" sha1="90800d40f0f5843701cac3d1c43afba6db2f78f1"/>
	</game>
	<game name="3D Game Collection - 55-in-1 (Europe)" id="0400">
		<category>Games</category>
		<description>3D Game Collection - 55-in-1 (Europe)</description>
		<game_id>000400000006CB00</game_id>
		<rom name="3D Game Collection - 55-in-1 (Europe).3ds" size="134217728" crc="23c89356" md5="b61a6ef1d6c8b0b8cb57ca949cc337ac" sha1="00f62b227b5a1e5efe50d7850bdc555b0058ddef"/>
	</game>
	<game name="3D MahJongg (Europe) (En,Fr,De,Nl)" id="0410">
		<category>Games</category>
		<description>3D MahJongg (Europe) (En,Fr,De,Nl)</description>
		<game_id>000400000008B600</game_id>
		<rom name="3D MahJongg (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="cef13e80" md5="b8ad9d0bf7e1900fa63099a6b9efb2c1" sha1="774f01d7dfedc48b42542ae77b6bacc5dfea4087" sha256="f363c2984ad3bbe5ec315817005d9c22bb8c6c69ad78c7cf5f2817f745165372"/>
	</game>
	<game name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" id="1862">
		<category>Games</category>
		<description>3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000001BF900</game_id>
		<rom name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="56f378ed" md5="ccb37f48b8869596e98a8501a9e1470e" sha1="e8822bd944c82fb349629f7e47e59abef1733122" sha256="a1c5111aeb71ad7d43d54d080935f9de9bc0758bd0153f014c56653732a53b2e"/>
	</game>
	<game name="4 Elements (Europe) (En,Fr,De,Nl)" id="0661">
		<category>Games</category>
		<description>4 Elements (Europe) (En,Fr,De,Nl)</description>
		<game_id>000400000006D900</game_id>
		<rom name="4 Elements (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="193309d1" md5="56ce2f5bd1a56cde042caa9bff026d00" sha1="6c304e70b025a593c2ea05c6e6c5fa2b1a73588a"/>
	</game>
	<game name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)" id="0342">
		<category>Games</category>
		<description>50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000084100</game_id>
		<rom name="50 Classic Games 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="a75fc814" md5="a7ffa10ed6592cc7d7ce56f1e1aaaf52" sha1="3134bc5867220e47cceec011bd0fdcfb9cef5880" sha256="be1773a40df1516d1a00ebabee477fcae84e6a41320bc7ce49e8cb06b329b2a1"/>
	</game>
	<game name="7th Dragon III Code - VFD (Europe)" id="1621">
		<category>Games</category>
		<description>7th Dragon III Code - VFD (Europe)</description>
		<game_id>00040000001A6C00</game_id>
		<rom name="7th Dragon III Code - VFD (Europe).3ds" size="2147483648" crc="a59dfba8" md5="20267aed795f2e1adf5061f3657ffcf6" sha1="f470d5f711da1f6cc4ed5d5de80824e851044d50"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)" id="1187">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000015A300</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy+ (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="ff93daf7" md5="28134e18b96a6ebbc7675500b01b7d4f" sha1="4272df5df791a98930f337dc712b2fd9bc4fe475"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)" id="0557">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000102600</game_id>
		<rom name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="b120c507" md5="3083dffa91c24e88365f1c9ecbfd3b7b" sha1="41b42301c0cbc777767b6007f35994f9a1ef3008"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)" id="1375">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000161A00</game_id>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="a5e70dc2" md5="2e8683ed0ce215055eba5870b423c361" sha1="a5f9c29402abab5072e3c50754f31e8e27e579df"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)" id="1407">
		<category>Games</category>
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)</description>
		<game_id>000400000009F200</game_id>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1).3ds" size="134217728" crc="b40b74d4" md5="975aa90846232178e2ebe6748878b0fd" sha1="392972de52c7698803c0929c340c45420d0cbba4"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (Europe)" id="1135">
		<category>Games</category>
		<description>Adventure Time - The Secret of the Nameless Kingdom (Europe)</description>
		<game_id>0004000000137C00</game_id>
		<rom name="Adventure Time - The Secret of the Nameless Kingdom (Europe).3ds" size="268435456" crc="b545d16f" md5="ee53c5d80a1c7b56dc0443d44c012092" sha1="768b1d76ca17628f5938569495114a65c5c6afe7"/>
	</game>
	<game name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)" id="0052">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca)</description>
		<game_id>0004000000037900</game_id>
		<rom name="Adventures of Tintin, The - The Secret of the Unicorn (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Ca).3ds" size="536870912" crc="4fbc6339" md5="012e2564139c7bee2c0ce73b355ce8d4" sha1="c2138f634d3505849b51a116df5de691b57ccf17" sha256="08abd9b10070a490e19fafd2004674e7c0afbfd1800346aef86e37c84908e905"/>
	</game>
	<game name="Alien Chaos 3D (USA)" id="0435">
		<category>Games</category>
		<description>Alien Chaos 3D (USA)</description>
		<game_id>000400000004CF00</game_id>
		<rom name="Alien Chaos 3D (USA).3ds" size="134217728" crc="f4179bba" md5="5054b3aa4f79c8d1a8db1757218f92ce" sha1="e82e6dd85260274d2b0fc179735887b5bf17ed46"/>
	</game>
	<game name="Alliance Alive, The (USA)" id="1808">
		<category>Games</category>
		<description>Alliance Alive, The (USA)</description>
		<game_id>00040000001CCD00</game_id>
		<rom name="Alliance Alive, The (USA).3ds" size="2147483648" crc="241f70f9" md5="17e910896315e24e82ac54dc403b1cd3" sha1="f3ee3af2574368455080a46c15f0675e3c0ee3f8"/>
	</game>
	<game name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)" id="0902">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000011C000</game_id>
		<rom name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="3a069132" md5="1081681fdf6240242a8bcf4aae63268c" sha1="496f207ffb5894a1b5c082399b7088e055dc5f31"/>
	</game>
	<game name="Amazing Spider-Man, The (Europe) (En,Es,It)" id="0982">
		<category>Games</category>
		<description>Amazing Spider-Man, The (Europe) (En,Es,It)</description>
		<game_id>0004000000046700</game_id>
