<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 2 (Retool)</name>
		<description>Sony - PlayStation 2 (2,526) [-aAbBcDdefkmMoPpruv] (2026-06-15 03-41-38) (Retool)</description>
		<version>2026-06-15 03-41-38</version>
		<date>2026-07-12 19-00-23</date>
		<author>redump.org</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>http://redump.org/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)">
		<category>Games</category>
		<description>007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv)</description>
		<rom name="007 - Agent Under Fire (Europe) (En,Fr,De,Es,Nl,Sv).iso" size="4016472064" crc="2886c343" md5="9d7b015743f803ca31e35a488567d0fd" sha1="1e40ef08445c24a4722561acc72e69db1d39e5bd"/>
	</game>
	<game name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)</description>
		<rom name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv).iso" size="3489267712" crc="e5998b80" md5="47c875a7536bff4ff615aa8fbdee174a" sha1="cf3914a6fa724d481dd07f40826fbc4cc9f0b412"/>
	</game>
	<game name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="4639719424" crc="ab9a4840" md5="612286f0b7c0655e1e656ed13999c012" sha1="ee002532a2f63b6ea4ad4648d83edcfa039fbefc"/>
	</game>
	<game name="007 - Nightfire (Europe) (De,Es)">
		<category>Games</category>
		<description>007 - Nightfire (Europe) (De,Es)</description>
		<rom name="007 - Nightfire (Europe) (De,Es).iso" size="4007493632" crc="21cf89f9" md5="e7784aa283e2613757405910ef1c4b61" sha1="e1e3fe142e4e9304f9d061e55192767455335435"/>
	</game>
	<game name="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It).iso" size="4677795840" crc="863d65b6" md5="17caadcf2b5f01d10f386d0f16c6afb1" sha1="a09f8774a9b2a73bc22750519974e4a7e6409947"/>
	</game>
	<game name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl).bin" size="107862720" crc="aa3daca5" md5="cc0d969e2761e67d9c9fdf35125fd7f1" sha1="88d9e8375fb272714ae0fd690ce49617879b5da6"/>
		<rom name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl).cue" size="119" crc="1adfb9df" md5="bfbdfdc91a2491986d6180bf0b09c3b5" sha1="dfbe9d9f3dae6c83d57400145a673030dba6aae9"/>
	</game>
	<game name="10.000 Bullets (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>10.000 Bullets (Europe) (En,Fr,De,Es,It)</description>
		<rom name="10.000 Bullets (Europe) (En,Fr,De,Es,It).iso" size="2237923328" crc="4cff395c" md5="ef34b45d286aefc08fb588d473ff0eb2" sha1="ef6d3c9563d0dca493e25de204cdcafe6f4c336d"/>
	</game>
