<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Nintendo 3DS (Digital) (CDN) (Retool)</name>
		<description>Nintendo - Nintendo 3DS (Digital) (CDN) (2,143) [-aAbBcDdefkmMoPpruv] (20260306-063611) (Retool)</description>
		<version>20260306-063611</version>
		<date>2026-07-12 18-53-21</date>
		<author>ajshell1, Arctic Circle System, Aringon, bikerspade, buckwheat, C. V. Reynolds, Gefflon, Hiccup, Hiccup and DarkMatterCore, Icyelut, InternalLoss, Jack, Jarvik7, Just001Kim, MeguCocoa, MisterSheeple, niemand, nnssxx, norkmetnoil577, number, rarenight, root, SonGoku, u53r123, Whovian9369, xprism, xuom2, ZeroSkill, Zora</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="10 Second Run - Go Series (Europe) (DSiWare)" id="06974">
		<category>Games</category>
		<description>10 Second Run - Go Series (Europe) (DSiWare)</description>
		<game_id>000480044b4a5550</game_id>
		<rom name="00000000" size="5472256" crc="83eb1756" md5="154077dabeea159098758f1821c6fc87" sha1="c4e03d4116773bcf020824800984f208fdfb3881"/>
		<rom name="tmd.0" size="4660" crc="2fe77dfa" md5="3be1833bd8d8cb6683c3534cee3abb18" sha1="e6c44fcac3be7010e077d97e0936e9062bba7185"/>
	</game>
	<game name="10-In-1 - Arcade Collection (Europe)" id="01649">
		<category>Games</category>
		<description>10-In-1 - Arcade Collection (Europe)</description>
		<game_id>00040000000e7300</game_id>
		<rom name="00000000" size="36356096" crc="62f7d450" md5="2ad400d8ca7df7b252d94f0497d9919e" sha1="58928cf66daec7ee6b686275ad01b9b4b6c3d016"/>
		<rom name="00000001" size="401408" crc="445bb5b0" md5="54adafb97fff00b76a60e9a7d5842f7f" sha1="adb35a0d15ac345936283c11960078e6fd7cf04a"/>
		<rom name="tmd.0" size="4708" crc="d9951887" md5="40d5edd7a2a045695ab3a4e45796c445" sha1="941022c20b530f9df985b4d3f7ee6b5bdb9a299d"/>
	</game>
	<game name="1001 Blockbusters (Europe) (DSiWare)" id="06927">
		<category>Games</category>
		<description>1001 Blockbusters (Europe) (DSiWare)</description>
		<game_id>000480044b494f50</game_id>
		<rom name="00000000" size="6066176" crc="46d6a37a" md5="5d5af42f9bd3a376dc6b6ec78e1970d3" sha1="292fe11652d3f78dffa9dfafa70855ea21d3c5f5"/>
		<rom name="tmd.16" size="4660" crc="b5ed7b8f" md5="f3e222ef0d0871bf9279b80afb99a9fa" sha1="b1debefd251aa11cdada0e66ce355f073b6adba3"/>
	</game>
	<game name="1001 Crystal Mazes Collection (Europe) (DSiWare)" id="07215">
		<category>Games</category>
		<description>1001 Crystal Mazes Collection (Europe) (DSiWare)</description>
		<game_id>000480044b4f4b50</game_id>
		<rom name="00000000" size="11330560" crc="c4a8ac23" md5="01c7f50401f6ed158fc913fcb6ab526d" sha1="b0dc7e4cb96eb2e07d8ba8600d269dfa664973a2"/>
		<rom name="tmd.0" size="4660" crc="648bb219" md5="9ed2731a90c2bb446d5b7dc9e9585b38" sha1="5018fa94909597f99ab982b3109b3c3fa82c6017"/>
	</game>
	<game name="1001 Spikes (Europe)" id="02669">
		<category>Games</category>
		<description>1001 Spikes (Europe)</description>
		<game_id>000400000013d300</game_id>
		<rom name="00000000" size="67805184" crc="e73c92d8" md5="274f78daed150ab8895c608a01e52802" sha1="c2cc808fa768397060618133b4c3c802c37ec9a5"/>
		<rom name="00000001" size="151552" crc="a07f4995" md5="54579d0f7dd878de850728b7f766a17d" sha1="7f7e3ea07b01c82ca283586efcdd028b442ec822"/>
		<rom name="tmd.0" size="4708" crc="46ae22df" md5="e147058326b0761be68e430a75840c81" sha1="b0ad3ca90e24683aec9a475a288731654bc30d7b"/>
	</game>
	<game name="101 Dinopets 3D (Europe)" id="01768">
		<category>Games</category>
		<description>101 Dinopets 3D (Europe)</description>
		<game_id>00040000000f0c00</game_id>
		<rom name="00000000" size="75173888" crc="172f9edf" md5="8abc57ce804bf89a93cb08e19bfcbcfb" sha1="b5ec80e7390193eb7f0053ba650d98a2f4d21ca0"/>
		<rom name="00000001" size="1011712" crc="ebb38823" md5="e11f1aafbfee2c9f016f9fae5c7ddf23" sha1="6f2c7c391382e7973fed4b7a22e0aaf65c63f8fc"/>
		<rom name="tmd.0" size="4708" crc="3242bd11" md5="c7b6509171a73f9248abceacb5d2987a" sha1="d2d926757bc95dc071a65c6257098e654a91aac0"/>
	</game>
	<game name="101 Dolphin Pets (Europe) (DSiWare)" id="06320">
		<category>Games</category>
		<description>101 Dolphin Pets (Europe) (DSiWare)</description>
		<game_id>000480044b345a50</game_id>
		<rom name="00000000" size="12299264" crc="58a74610" md5="1f7f5a48a4ee445234246f829f77fb8c" sha1="6a76d4b8a866f025aeca0aaf713bb3fb2d450113"/>
		<rom name="tmd.0" size="4660" crc="6c278db0" md5="82ff4312695425ade8f420f4e69ec8a1" sha1="8cc0e97a06f07980439e47046e92d8eff3689cfc"/>
	</game>
	<game name="101 Minigolf World (Europe) (DSiWare)" id="07648">
		<category>Games</category>
		<description>101 Minigolf World (Europe) (DSiWare)</description>
		<game_id>000480044b584950</game_id>
		<rom name="00000000" size="9692160" crc="4d396d6d" md5="42513dd200abd79ac3e09f1d19c2a1c0" sha1="91c0e1a157077cab61c6cd2afbf11130d284bfc1"/>
		<rom name="tmd.0" size="4660" crc="f53ea5a3" md5="33573d53effc9dc97d1b18496b59812c" sha1="3e818bbc0f17971acc881c5008bd9a6084337fd0"/>
	</game>
	<game name="101 Penguin Pets 3D (Europe)" id="02211">
		<category>Games</category>
		<description>101 Penguin Pets 3D (Europe)</description>
		<game_id>0004000000117700</game_id>
		<rom name="00000000" size="68243456" crc="c2c3a8a4" md5="89a677ea5df8baf02691a22fe24f9e85" sha1="4ca12f603702e0d18ad3a95d2b93b305756f69f0"/>
		<rom name="00000001" size="1265664" crc="57173619" md5="f6f2d45a3b21b3dc8895f8088267a395" sha1="86a57ff2c070fe544ccfaada5a9225e93cfae4e1"/>
		<rom name="tmd.0" size="4708" crc="2a42b6fc" md5="518ab591c7f63188cd8a8ecb9155f5b9" sha1="8a71340bc83a3db5e7aa7c23e97a72cd44087b9e"/>
	</game>
	<game name="101 Pinball World (Europe) (DSiWare)" id="06918">
		<category>Games</category>
		<description>101 Pinball World (Europe) (DSiWare)</description>
		<game_id>000480044b494950</game_id>
		<rom name="00000000" size="10177536" crc="43665172" md5="c7a4f127c04d9d2e2907df3258346831" sha1="95fb7ac7ddaf681e8b4072fd4ff6aa6867799efe"/>
		<rom name="tmd.16" size="4660" crc="1defe285" md5="c83357f4aec8029e1127025b1494c71a" sha1="f84da68429a2d17f8408af3e88f3ccda5b1e53ee"/>
	</game>
	<game name="101 Pony Pets 3D (Europe)" id="02974">
		<category>Games</category>
		<description>101 Pony Pets 3D (Europe)</description>
		<game_id>0004000000157100</game_id>
		<rom name="00000000" size="90021888" crc="1e1e7c72" md5="8406928feb820732511864dba96324ff" sha1="89a74cf5f95272f1f39cfa69353380486a2ce141"/>
		<rom name="00000001" size="1314816" crc="8ab92678" md5="0f4c6943b57258bd27e32c192dba00dd" sha1="23324337aa49f67498a84272df1f6d6acb9a83ef"/>
		<rom name="tmd.0" size="4708" crc="25434a40" md5="cf61e5a4a4869527c4ac1cbf2aadf5e8" sha1="002a1b6e37c07e12024e15b74a92af82c5dedd4e"/>
	</game>
	<game name="101 Shark Pets (Europe) (DSiWare)" id="06318">
		<category>Games</category>
		<description>101 Shark Pets (Europe) (DSiWare)</description>
		<game_id>000480044b345950</game_id>
		<rom name="00000000" size="12377088" crc="c573025c" md5="fe85f2c9d65808e109d77bbba82e3b1b" sha1="597d0948f13748d02dfd2ac05bd6f963caabc19d"/>
		<rom name="tmd.0" size="4660" crc="0c82f9b5" md5="8477c0c7bba9066481109cdc9ed92ca2" sha1="c07b18c2b2669439627955f1a122db2c6d469673"/>
	</game>
	<game name="16 Shot! - Shooting Watch (Europe) (DSiWare)" id="06901">
		<category>Games</category>
		<description>16 Shot! - Shooting Watch (Europe) (DSiWare)</description>
		<game_id>000480044b493656</game_id>
		<rom name="00000000" size="2179072" crc="cbaf393a" md5="cfadf66ef09713c09c6d3fe167999ac3" sha1="98883cb820b0cdbb431ad89ae52ce20e8f48e884"/>
		<rom name="tmd.0" size="4660" crc="ad816603" md5="484ca19ad22ff1137e512e455e90b592" sha1="2096448072b4d8e676c510f0836b8563424576c5"/>
	</game>
	<game name="18th Gate (Europe) (DSiWare)" id="07659">
		<category>Games</category>
		<description>18th Gate (Europe) (DSiWare)</description>
		<game_id>000480044b584f56</game_id>
		<rom name="00000000" size="9988096" crc="93753063" md5="e8ceb4a8e3e446d0982eac66dbf38609" sha1="d88275fdd9d64478675987a725884b6b6144bc29"/>
		<rom name="tmd.0" size="4660" crc="ead414cd" md5="76f47e2cc3617a0801eaebc6fa2d4ed6" sha1="913b74dfa494769c21c455c4251ab03dcd7b3508"/>
	</game>
	<game name="1950s Lawn Mower Kids (Europe) (DSiWare)" id="06415">
		<category>Games</category>
		<description>1950s Lawn Mower Kids (Europe) (DSiWare)</description>
		<game_id>000480044b393556</game_id>
		<rom name="00000000" size="11580416" crc="a40ef5a2" md5="217234b9b113739a450c028929e057f4" sha1="90ee98b98ce61289bf6fa60d61a273226b26b4ef"/>
		<rom name="tmd.32" size="4660" crc="79dc60bc" md5="8575cbb5d58a625b07e3c36b97e0cf54" sha1="7000b041e1856b68cc9a77765afa86f37bbbd3e6"/>
	</game>
	<game name="1st Class Poker &amp; Blackjack (Europe) (DSiWare)" id="07692">
		<category>Games</category>
		<description>1st Class Poker &amp; Blackjack (Europe) (DSiWare)</description>
		<game_id>000480044b595050</game_id>
		<rom name="00000001" size="4853760" crc="e079a0b6" md5="bdb8232f71c536db9ab729e7d79c896d" sha1="6d89718c79989de182bf12807fd15889f28d5850"/>
		<rom name="tmd.48" size="4660" crc="c8cf2118" md5="e70b3ede3d2bc78110e808271fdb3dac" sha1="349a18d6c98d4bb7b519a8c0adbce503c798162d"/>
	</game>
	<game name="2 Fast 4 Gnomz (Europe)" id="01206">
		<category>Games</category>
		<description>2 Fast 4 Gnomz (Europe)</description>
		<game_id>00040000000bce00</game_id>
		<rom name="00000000" size="41447424" crc="5aca4753" md5="501d6c76b1076d35006f291f7989a912" sha1="70b43ecbd353ec919d18219cff26d6c3533e734d"/>
		<rom name="00000001" size="397312" crc="09c52b46" md5="aaef0dbe65854e454d467c09a8bf5578" sha1="edd25632f5e6b6b9924ec5ce315010b0588b7479"/>
		<rom name="tmd.0" size="4708" crc="df8c33e3" md5="8b148d429567ed36106075a4bb8249e2" sha1="4c3279fb7ed5e0b198e97d27d592bd9f178aa1fc"/>
	</game>
	<game name="2-In-1 Solitaire (Europe) (DSiWare)" id="07405">
		<category>Games</category>
		<description>2-In-1 Solitaire (Europe) (DSiWare)</description>
		<game_id>000480044b534c56</game_id>
		<rom name="00000000" size="783360" crc="0f5280c6" md5="74414b39f4108388bb8d603f1900c54f" sha1="c978cb76d8d00e879c60f668ff9593d5d3d11018"/>
		<rom name="tmd.0" size="4660" crc="a480d2e4" md5="77a495aa0fa787f7931d4d5b07d05e59" sha1="f1aaf3f46debf5655fc1039bbac1fa2e6034d031"/>
	</game>
	<game name="2048 (Europe)" id="02741">
		<category>Games</category>
		<description>2048 (Europe)</description>
		<game_id>0004000000143d00</game_id>
		<rom name="00000000" size="3297280" crc="e1eb7a02" md5="05b643d308e54b826a70ce8a63058f69" sha1="e096fdd51e821eeaab8c7ccad6941906483dbba1"/>
		<rom name="00000001" size="73728" crc="7301be06" md5="fd500be52111a87b87cf5883d235a3b4" sha1="f42f9c50a0e5504e3ef241c8f990efa0cebe1b30"/>
		<rom name="tmd.0" size="4708" crc="83c7c6b6" md5="62cc60c31ab2d7ee3ed5e1c14188ebec" sha1="c25eeb4d1d81e5dbe7485ba2d66bdf50bdc5e347"/>
	</game>
	<game name="21 Blackjack (Europe) (DSiWare)" id="06553">
		<category>Games</category>
		<description>21 Blackjack (Europe) (DSiWare)</description>
		<game_id>000480044b424a50</game_id>
		<rom name="00000000" size="5602304" crc="6b4b5201" md5="34cca07890ea6211ddd6c87a8bdc63cc" sha1="aeaecc0887737a545c06784b7684851e064eec24"/>
		<rom name="tmd.0" size="4660" crc="437047c4" md5="c6f71c628416a4c7fec16c35c4c7e652" sha1="346165473014dd86560e5f219fe535634ca58743"/>
	</game>
	<game name="24-7 Solitaire (Europe) (DSiWare)" id="06296">
		<category>Games</category>
		<description>24-7 Solitaire (Europe) (DSiWare)</description>
		<game_id>000480044b344950</game_id>
		<rom name="00000000" size="2831360" crc="9606e232" md5="454125dbdc60442f741cafd340d066dd" sha1="4e44bdf8ac4a999de42ca8febe11c80b90d0988d"/>
		<rom name="tmd.0" size="4660" crc="318a465d" md5="9cc0fe5a5bb5db09d67dd7fb39254210" sha1="2b561efe83344d727e6137c60b39a485853c1456"/>
	</game>
	<game name="2puzzle It - Fantasy (Europe) (DSiWare)" id="06218">
		<category>Games</category>
		<description>2puzzle It - Fantasy (Europe) (DSiWare)</description>
		<game_id>000480044b325050</game_id>
		<rom name="00000000" size="12169216" crc="78a16fa5" md5="598a81aaf6befdf5a3fc27c8fe7ceb08" sha1="16087fe91608716e958c78cf1fe2194ea2f0479f"/>
