<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>3DO Interactive Multiplayer (Retool)</name>
		<description>3DO Interactive Multiplayer (167) [-AabBcDdefkMmoPpruv] (2026-07-06 15-03-58) (Retool)</description>
		<version>2026-07-06 15-03-58</version>
		<date>2026-07-12 18-12-57</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Alone in the Dark (Europe) (En,Fr)" id="1701">
		<category>Games</category>
		<description>Alone in the Dark (Europe) (En,Fr)</description>
		<rom name="Alone in the Dark (Europe) (En,Fr).bin" size="453491472" crc="ff4cd46e" md5="0999360e91c941469c7fceb8b20c6df5" sha1="73cea9107bc43cb8de210af2119a7ee395f6ab9f"/>
		<rom name="Alone in the Dark (Europe) (En,Fr).cue" size="123" crc="dfb4d091" md5="1e21ad420ec3d42120eb1d34fd75de18" sha1="a205744e37f437d49ff94113002ea3de006b131a"/>
	</game>
	<game name="Alone in the Dark (Europe) (En,Fr) (NTSC Version)" id="65751">
		<category>Games</category>
		<description>Alone in the Dark (Europe) (En,Fr) (NTSC Version)</description>
		<rom name="Alone in the Dark (Europe) (En,Fr) (NTSC Version).bin" size="542604048" crc="9927a99a" md5="abedff17853f355ba2b2238ea0d465cc" sha1="bef0faa741a75c55cb9e72cb34c18b098b6dc617"/>
		<rom name="Alone in the Dark (Europe) (En,Fr) (NTSC Version).cue" size="138" crc="67487848" md5="d2862896b8bf93a2dfd42367a1d4a5ab" sha1="ea587c6ac24411ad4c62d488769ef71e1aa9f688"/>
	</game>
	<game name="Alone in the Dark 2 (Europe)" id="128995">
		<category>Games</category>
		<description>Alone in the Dark 2 (Europe)</description>
		<rom name="Alone in the Dark 2 (Europe).bin" size="674722944" crc="c617b677" md5="4c283d8c2f1eb48326799114addf9563" sha1="11c95b613bcfe3a0c700182199a58dfc1f273477"/>
		<rom name="Alone in the Dark 2 (Europe).cue" size="117" crc="e66e6005" md5="a6b843292afb04355a31bb01a6b6f7d8" sha1="db96e8413c45188f97102a4dc8f003969ba9f79c"/>
	</game>
	<game name="Another World (Europe)" id="128994">
		<category>Games</category>
		<description>Another World (Europe)</description>
		<rom name="Another World (Europe).bin" size="302114400" crc="723b4d3e" md5="bc9dd627428b9b3f607cd75fa3fd1d82" sha1="62aa07d39e9ca55b58fe19f9cdc6815065b7ee1b"/>
		<rom name="Another World (Europe).cue" size="111" crc="98443c7e" md5="6d6c79df43d9a1522492719dd90bbc45" sha1="df3bb1d729a7a99cf4dfc5671d21f42338506227"/>
	</game>
	<game name="BC Racers (USA, Europe)" id="55468">
		<category>Games</category>
		<description>BC Racers (USA, Europe)</description>
		<rom name="BC Racers (USA, Europe).bin" size="376776288" crc="1bd862ef" md5="ccf17b45d0c9fa6e37f9eca73b6b9ef8" sha1="9b0d708ada37a514003060155afbfe15b61905d6"/>
		<rom name="BC Racers (USA, Europe).cue" size="112" crc="c00d3099" md5="3a8d57e1f1dd64637293551998e863fb" sha1="560c679ce4aa459aac4ea41f2f542ea2ab7c55bf"/>
	</game>
	<game name="Ballz - The Director's Cut (World) (En,Ja)" id="39320">
		<category>Games</category>
		<description>Ballz - The Director's Cut (World) (En,Ja)</description>
		<rom name="Ballz - The Director's Cut (World) (En,Ja).bin" size="361972800" crc="02bf47f5" md5="6fd4db5ab01fc7972d5c0ef52880e672" sha1="daff1378200564794ca6561abfe66056f2709698"/>
		<rom name="Ballz - The Director's Cut (World) (En,Ja).cue" size="131" crc="e1c32ee8" md5="4078d78d7a82f76012642cc288fac3f3" sha1="0151ac3e6a68e6ac797e8f9301395c3c80cb53da"/>
	</game>
	<game name="Battle Chess (Europe)" id="67375">
		<category>Games</category>
		<description>Battle Chess (Europe)</description>
		<rom name="Battle Chess (Europe).bin" size="338241120" crc="06763ed2" md5="eceaeb701c677f5dc11e3291a5469f23" sha1="d32c633d5795a1c7dc9c005e478e9c183aabaf1a"/>
		<rom name="Battle Chess (Europe).cue" size="110" crc="9455abbc" md5="5fc773a1c9ff79a5fd1be1338788ed7e" sha1="946a0a39e47e2330057fbb01267fff71a4bb2846"/>
	</game>
	<game name="BattleSport (Europe)" id="19579">
		<category>Games</category>
		<description>BattleSport (Europe)</description>
		<rom name="BattleSport (Europe).bin" size="506482032" crc="8731b3f1" md5="dd89c2e5237fb98e4cd9d1eac7812e62" sha1="1bb73e3e8b092ce6a4a59128f0608bd516bf7436"/>
		<rom name="BattleSport (Europe).cue" size="109" crc="65eb275f" md5="8f3587d6cd4729056ad5ff5d8e01d4a9" sha1="ee626980b47617b68c2f7c2edb75e727151c67c3"/>
	</game>
	<game name="Blade Force (Europe)" id="19580">
		<category>Games</category>
		<description>Blade Force (Europe)</description>
		<rom name="Blade Force (Europe).bin" size="361972800" crc="278b62c5" md5="9b74d40798cf6e3c552ca175ff823e54" sha1="0247c98b74c49b447a423bd7b7253a960c8548b4"/>
		<rom name="Blade Force (Europe).cue" size="109" crc="4f83ddad" md5="f65540d70b6f9f17529f8bf1ea928e2e" sha1="eee2675fc5f0c8505b96973aa911cf817b427170"/>
	</game>
	<game name="BrainDead 13 (USA) (Disc 1) (RE-1)" id="76493">
		<category>Games</category>
		<description>BrainDead 13 (USA) (Disc 1) (RE-1)</description>
		<rom name="BrainDead 13 (USA) (Disc 1) (RE-1).bin" size="771413664" crc="8d0d6228" md5="8ea2ab2dbf52642a9cca5958d5ed67c8" sha1="995534c88c8df0a6ab16a7a1775d4bf061287c8d"/>
		<rom name="BrainDead 13 (USA) (Disc 1) (RE-1).cue" size="123" crc="5d07c00f" md5="c91551d54b25d50dad00e2130acfa68e" sha1="67472443c0297b1ad042a962fe897a72c10b1eb9"/>
	</game>
	<game name="BrainDead 13 (USA) (Disc 2)" id="55470">
		<category>Games</category>
		<description>BrainDead 13 (USA) (Disc 2)</description>
		<rom name="BrainDead 13 (USA) (Disc 2).bin" size="506832480" crc="747f1ca8" md5="204d700defbc5f65cc078ac89d1a6794" sha1="981dbcc139e7cc275c213cd027797fb9a15fcad4"/>
		<rom name="BrainDead 13 (USA) (Disc 2).cue" size="116" crc="7916c8a4" md5="313226f3dc6e0a0e7cae97714dc00823" sha1="6404c805029c587d24c7593c8f850822866ac01f"/>
	</game>
	<game name="Burning Soldier (Europe)" id="39931">
		<category>Games</category>
		<description>Burning Soldier (Europe)</description>
		<rom name="Burning Soldier (Europe).bin" size="602817600" crc="faacfc3c" md5="b3e1b411ac8677d3c86cc2afc0c8448f" sha1="530374783e7c90f8052737ab0f81cb8565ea51d9"/>
		<rom name="Burning Soldier (Europe).cue" size="113" crc="9f5068b3" md5="8d709d9fa98a8f21c5a624cdd7a0602b" sha1="2cf49e5fde3ff7c691e9c5774b966a5f855ecee2"/>
	</game>
	<game name="Bust-A-Move (USA)" id="90189">
		<category>Games</category>
		<description>Bust-A-Move (USA)</description>
		<rom name="Bust-A-Move (USA).bin" size="165684288" crc="474438e5" md5="1aead593f596da44b517280b3815abbb" sha1="c4952ecc028cf2140770b1fb0806312d7adde7d6"/>
